,yıl,ay,kart_tipi,kart_kullanim_sayisi
0,2019,ocak,65 YAŞ ÜSTÜ,510326
1,2019,ocak,DİĞER,370107
2,2019,ocak,BASIN,7670
3,2019,ocak,ENGELLİ,79
4,2019,ocak,GÖRME ENGELLİ,1434
5,2019,ocak,GÖRME ENGELLİ REFAKATLİ,610
6,2019,ocak,İNDİRİMLİ,2824180
7,2019,ocak,KAMU,2840
8,2019,ocak,MUHTAR,1685
9,2019,ocak,SOSYAL KART,34589
10,2019,ocak,TAM ABONMAN,498496
11,2019,ocak,TAM KART,2627574
12,2019,subat,65 YAŞ ÜSTÜ,533000
13,2019,subat,DİĞER,361528
14,2019,subat,BASIN,6625
15,2019,subat,ENGELLİ,50
16,2019,subat,GÖRME ENGELLİ,1524
17,2019,subat,GÖRME ENGELLİ REFAKATLİ,477
18,2019,subat,İNDİRİMLİ,3165120
19,2019,subat,KAMU,3015
20,2019,subat,MUHTAR,1604
21,2019,subat,SOSYAL KART,41026
22,2019,subat,TAM ABONMAN,457482
23,2019,subat,TAM KART,2430928
24,2019,mart,65 YAŞ ÜSTÜ,592984
25,2019,mart,DİĞER,401322
26,2019,mart,BASIN,6595
27,2019,mart,ENGELLİ,88
28,2019,mart,GÖRME ENGELLİ,1737
29,2019,mart,GÖRME ENGELLİ REFAKATLİ,740
30,2019,mart,İNDİRİMLİ,4053522
31,2019,mart,KAMU,3063
32,2019,mart,MUHTAR,1404
33,2019,mart,SOSYAL KART,46098
34,2019,mart,TAM ABONMAN,509615
35,2019,mart,TAM KART,2709623
36,2019,nisan,65 YAŞ ÜSTÜ,596643
37,2019,nisan,DİĞER,389004
38,2019,nisan,BASIN,6516
39,2019,nisan,ENGELLİ,91
40,2019,nisan,GÖRME ENGELLİ,1640
41,2019,nisan,GÖRME ENGELLİ REFAKATLİ,780
42,2019,nisan,İNDİRİMLİ,3820900
43,2019,nisan,KAMU,3296
44,2019,nisan,MUHTAR,1092
45,2019,nisan,SOSYAL KART,45367
46,2019,nisan,TAM ABONMAN,497945
47,2019,nisan,TAM KART,2708863
48,2019,mayis,65 YAŞ ÜSTÜ,588511
49,2019,mayis,DİĞER,391088
50,2019,mayis,BASIN,6108
51,2019,mayis,ENGELLİ,69
52,2019,mayis,GÖRME ENGELLİ,1816
53,2019,mayis,GÖRME ENGELLİ REFAKATLİ,833
54,2019,mayis,İNDİRİMLİ,3562559
55,2019,mayis,KAMU,3271
56,2019,mayis,MUHTAR,644
57,2019,mayis,SOSYAL KART,46773
58,2019,mayis,TAM ABONMAN,468292
59,2019,mayis,TAM KART,2510068
60,2019,haziran,65 YAŞ ÜSTÜ,501989
61,2019,haziran,DİĞER,298989
62,2019,haziran,BASIN,4900
63,2019,haziran,ENGELLİ,71
64,2019,haziran,GÖRME ENGELLİ,1530
65,2019,haziran,GÖRME ENGELLİ REFAKATLİ,539
66,2019,haziran,İNDİRİMLİ,1937209
67,2019,haziran,KAMU,2243
68,2019,haziran,MUHTAR,489
69,2019,haziran,SOSYAL KART,38534
70,2019,haziran,TAM ABONMAN,376789
71,2019,haziran,TAM KART,2366108
72,2019,temmuz,65 YAŞ ÜSTÜ,574263
73,2019,temmuz,DİĞER,340161
74,2019,temmuz,BASIN,5769
75,2019,temmuz,ENGELLİ,105
76,2019,temmuz,GÖRME ENGELLİ,1737
77,2019,temmuz,GÖRME ENGELLİ REFAKATLİ,957
78,2019,temmuz,İNDİRİMLİ,1711824
79,2019,temmuz,KAMU,2818
80,2019,temmuz,MUHTAR,614
81,2019,temmuz,SOSYAL KART,44244
82,2019,temmuz,TAM ABONMAN,419000
83,2019,temmuz,TAM KART,2688682
84,2019,agustos,65 YAŞ ÜSTÜ,532539
85,2019,agustos,DİĞER,280711
86,2019,agustos,BASIN,5394
87,2019,agustos,ENGELLİ,108
88,2019,agustos,GÖRME ENGELLİ,1644
89,2019,agustos,GÖRME ENGELLİ REFAKATLİ,953
90,2019,agustos,İNDİRİMLİ,1338363
91,2019,agustos,KAMU,1972
92,2019,agustos,MUHTAR,512
93,2019,agustos,SOSYAL KART,42320
94,2019,agustos,TAM ABONMAN,360386
95,2019,agustos,TAM KART,2466899
96,2019,eylul,65 YAŞ ÜSTÜ,574393
97,2019,eylul,DİĞER,318637
98,2019,eylul,BASIN,6039
99,2019,eylul,ENGELLİ,74
100,2019,eylul,GÖRME ENGELLİ,2075
101,2019,eylul,GÖRME ENGELLİ REFAKATLİ,938
102,2019,eylul,İNDİRİMLİ,2670932
103,2019,eylul,KAMU,2742
104,2019,eylul,MUHTAR,794
105,2019,eylul,SOSYAL KART,45990
106,2019,eylul,TAM ABONMAN,416833
107,2019,eylul,TAM KART,2882840
108,2019,ekim,65 YAŞ ÜSTÜ,625268
109,2019,ekim,DİĞER,374158
110,2019,ekim,BASIN,6583
111,2019,ekim,ENGELLİ,53
112,2019,ekim,GÖRME ENGELLİ,2456
113,2019,ekim,GÖRME ENGELLİ REFAKATLİ,1105
114,2019,ekim,İNDİRİMLİ,4447646
115,2019,ekim,KAMU,3062
116,2019,ekim,MUHTAR,832
117,2019,ekim,SOSYAL KART,45838
118,2019,ekim,TAM ABONMAN,470919
119,2019,ekim,TAM KART,3138727
120,2019,kasim,65 YAŞ ÜSTÜ,601665
121,2019,kasim,DİĞER,376120
122,2019,kasim,BASIN,6276
123,2019,kasim,ENGELLİ,79
124,2019,kasim,GÖRME ENGELLİ,2540
125,2019,kasim,GÖRME ENGELLİ REFAKATLİ,1240
126,2019,kasim,İNDİRİMLİ,3986970
127,2019,kasim,KAMU,2819
128,2019,kasim,MUHTAR,885
129,2019,kasim,SOSYAL KART,45667
130,2019,kasim,TAM ABONMAN,462641
131,2019,kasim,TAM KART,2979240
132,2019,aralik,65 YAŞ ÜSTÜ,556726
133,2019,aralik,DİĞER,393859
134,2019,aralik,BASIN,6489
135,2019,aralik,ENGELLİ,75
136,2019,aralik,GÖRME ENGELLİ,2400
137,2019,aralik,GÖRME ENGELLİ REFAKATLİ,1274
138,2019,aralik,İNDİRİMLİ,4298733
139,2019,aralik,KAMU,3087
140,2019,aralik,MUHTAR,929
141,2019,aralik,SOSYAL KART,48185
142,2019,aralik,TAM ABONMAN,484360
143,2019,aralik,TAM KART,2927405
144,2020,ocak,65 YAŞ ÜSTÜ,556929
145,2020,ocak,DİĞER,367864
146,2020,ocak,BASIN,6381
147,2020,ocak,ENGELLİ,1341
148,2020,ocak,ENGELLİ REFAKATLİ,48
149,2020,ocak,GÖRME ENGELLİ,2295
150,2020,ocak,GÖRME ENGELLİ REFAKATLİ,1167
151,2020,ocak,İNDİRİMLİ,3043430
152,2020,ocak,KAMU,2680
153,2020,ocak,MUHTAR,820
154,2020,ocak,SOSYAL KART,47935
155,2020,ocak,TAM ABONMAN,452380
156,2020,ocak,TAM KART,2697160
157,2020,subat,65 YAŞ ÜSTÜ,555676
158,2020,subat,DİĞER,353637
159,2020,subat,BASIN,6173
160,2020,subat,ENGELLİ,3255
161,2020,subat,ENGELLİ REFAKATLİ,182
162,2020,subat,GÖRME ENGELLİ,1954
163,2020,subat,GÖRME ENGELLİ REFAKATLİ,1030
164,2020,subat,İNDİRİMLİ,3555824
165,2020,subat,KAMU,2859
166,2020,subat,MUHTAR,847
167,2020,subat,SOSYAL KART,48897
168,2020,subat,TAM ABONMAN,407506
169,2020,subat,TAM KART,2495617
170,2020,mart,65 YAŞ ÜSTÜ,352469
171,2020,mart,DİĞER,280119
172,2020,mart,BASIN,4812
173,2020,mart,ENGELLİ,3803
174,2020,mart,ENGELLİ REFAKATLİ,246
175,2020,mart,GÖRME ENGELLİ,1490
176,2020,mart,GÖRME ENGELLİ REFAKATLİ,702
177,2020,mart,İNDİRİMLİ,2320656
178,2020,mart,KAMU,2053
179,2020,mart,MUHTAR,574
180,2020,mart,SOSYAL KART,40347
181,2020,mart,TAM ABONMAN,320906
182,2020,mart,TAM KART,1844638
183,2020,nisan,65 YAŞ ÜSTÜ,4704
184,2020,nisan,DİĞER,87205
185,2020,nisan,BASIN,1397
186,2020,nisan,ENGELLİ,1425
187,2020,nisan,ENGELLİ REFAKATLİ,43
188,2020,nisan,GÖRME ENGELLİ,421
189,2020,nisan,GÖRME ENGELLİ REFAKATLİ,168
190,2020,nisan,İNDİRİMLİ,131600
191,2020,nisan,KAMU,598
192,2020,nisan,MUHTAR,108
193,2020,nisan,SOSYAL KART,19736
194,2020,nisan,TAM ABONMAN,101178
195,2020,nisan,TAM KART,519960
196,2020,mayis,65 YAŞ ÜSTÜ,6455
197,2020,mayis,DİĞER,81141
198,2020,mayis,BASIN,1128
199,2020,mayis,ENGELLİ,1441
200,2020,mayis,ENGELLİ REFAKATLİ,52
201,2020,mayis,GÖRME ENGELLİ,402
202,2020,mayis,GÖRME ENGELLİ REFAKATLİ,168
203,2020,mayis,İNDİRİMLİ,130778
204,2020,mayis,KAMU,612
205,2020,mayis,MUHTAR,89
206,2020,mayis,SOSYAL KART,19509
207,2020,mayis,TAM ABONMAN,75259
208,2020,mayis,TAM KART,488131
209,2020,haziran,65 YAŞ ÜSTÜ,139660
210,2020,haziran,DİĞER,204093
211,2020,haziran,BASIN,3166
212,2020,haziran,ENGELLİ,3964
213,2020,haziran,ENGELLİ REFAKATLİ,138
214,2020,haziran,GÖRME ENGELLİ,1109
215,2020,haziran,GÖRME ENGELLİ REFAKATLİ,525
216,2020,haziran,İNDİRİMLİ,628729
217,2020,haziran,KAMU,1713
218,2020,haziran,MUHTAR,286
219,2020,haziran,SOSYAL KART,33184
220,2020,haziran,TAM ABONMAN,188050
221,2020,haziran,TAM KART,1274527
222,2020,temmuz,65 YAŞ ÜSTÜ,237590
223,2020,temmuz,DİĞER,206597
224,2020,temmuz,BASIN,3074
225,2020,temmuz,ENGELLİ,4351
226,2020,temmuz,ENGELLİ REFAKATLİ,148
227,2020,temmuz,GÖRME ENGELLİ,1232
228,2020,temmuz,GÖRME ENGELLİ REFAKATLİ,515
229,2020,temmuz,İNDİRİMLİ,798668
230,2020,temmuz,KAMU,1679
231,2020,temmuz,MUHTAR,216
232,2020,temmuz,SOSYAL KART,36187
233,2020,temmuz,TAM ABONMAN,197011
234,2020,temmuz,TAM KART,1431808
235,2020,agustos,65 YAŞ ÜSTÜ,134072
236,2020,agustos,DİĞER,180163
237,2020,agustos,BASIN,2710
238,2020,agustos,ENGELLİ,4481
239,2020,agustos,ENGELLİ REFAKATLİ,169
240,2020,agustos,GÖRME ENGELLİ,950
241,2020,agustos,GÖRME ENGELLİ REFAKATLİ,433
242,2020,agustos,İNDİRİMLİ,685130
243,2020,agustos,KAMU,1454
244,2020,agustos,MUHTAR,304
245,2020,agustos,SOSYAL KART,30981
246,2020,agustos,TAM ABONMAN,178234
247,2020,agustos,TAM KART,1296561
248,2020,eylul,65 YAŞ ÜSTÜ,47607
249,2020,eylul,DİĞER,196195
250,2020,eylul,BASIN,2833
251,2020,eylul,ENGELLİ,5571
252,2020,eylul,ENGELLİ REFAKATLİ,147
253,2020,eylul,GÖRME ENGELLİ,880
254,2020,eylul,GÖRME ENGELLİ REFAKATLİ,533
255,2020,eylul,İNDİRİMLİ,910639
256,2020,eylul,KAMU,1506
257,2020,eylul,MUHTAR,309
258,2020,eylul,SOSYAL KART,32558
259,2020,eylul,TAM ABONMAN,199216
260,2020,eylul,TAM KART,1445481
261,2020,ekim,65 YAŞ ÜSTÜ,66779
262,2020,ekim,DİĞER,214335
263,2020,ekim,BASIN,3270
264,2020,ekim,ENGELLİ,6659
265,2020,ekim,ENGELLİ REFAKATLİ,245
266,2020,ekim,GÖRME ENGELLİ,1068
267,2020,ekim,GÖRME ENGELLİ REFAKATLİ,506
268,2020,ekim,İNDİRİMLİ,1241878
269,2020,ekim,KAMU,1425
270,2020,ekim,MUHTAR,346
271,2020,ekim,SOSYAL KART,37106
272,2020,ekim,TAM ABONMAN,219660
273,2020,ekim,TAM KART,1669483
274,2020,kasim,65 YAŞ ÜSTÜ,62217
275,2020,kasim,DİĞER,208385
276,2020,kasim,BASIN,3364
277,2020,kasim,ENGELLİ,11616
278,2020,kasim,ENGELLİ REFAKATLİ,1085
279,2020,kasim,GÖRME ENGELLİ,1148
280,2020,kasim,GÖRME ENGELLİ REFAKATLİ,499
281,2020,kasim,İNDİRİMLİ,1109225
282,2020,kasim,KAMU,1536
283,2020,kasim,MUHTAR,366
284,2020,kasim,SOSYAL KART,32290
285,2020,kasim,TAM ABONMAN,208420
286,2020,kasim,TAM KART,1460913
287,2020,aralik,65 YAŞ ÜSTÜ,19230
288,2020,aralik,DİĞER,182867
289,2020,aralik,BASIN,3073
290,2020,aralik,ENGELLİ,63307
291,2020,aralik,ENGELLİ REFAKATLİ,8950
292,2020,aralik,GÖRME ENGELLİ,845
293,2020,aralik,GÖRME ENGELLİ REFAKATLİ,422
294,2020,aralik,İNDİRİMLİ,432358
295,2020,aralik,KAMU,1607
296,2020,aralik,MUHTAR,298
297,2020,aralik,SOSYAL KART,24881
298,2020,aralik,TAM ABONMAN,184532
299,2020,aralik,TAM KART,997215
300,2021,ocak,65 YAŞ ÜSTÜ,27532
301,2021,ocak,DİĞER,173681
302,2021,ocak,BASIN,2997
303,2021,ocak,ENGELLİ,76496
304,2021,ocak,ENGELLİ REFAKATLİ,11214
305,2021,ocak,GÖRME ENGELLİ,873
306,2021,ocak,GÖRME ENGELLİ REFAKATLİ,524
307,2021,ocak,İNDİRİMLİ,481636
308,2021,ocak,KAMU,860
309,2021,ocak,MUHTAR,224
310,2021,ocak,SOSYAL KART,24029
311,2021,ocak,TAM ABONMAN,170998
312,2021,ocak,TAM KART,1017286
313,2021,subat,65 YAŞ ÜSTÜ,37330
314,2021,subat,DİĞER,178139
315,2021,subat,BASIN,2992
316,2021,subat,ENGELLİ,82680
317,2021,subat,ENGELLİ REFAKATLİ,12247
318,2021,subat,GÖRME ENGELLİ,829
319,2021,subat,GÖRME ENGELLİ REFAKATLİ,476
320,2021,subat,İNDİRİMLİ,688836
321,2021,subat,KAMU,1388
322,2021,subat,MUHTAR,233
323,2021,subat,SOSYAL KART,26410
324,2021,subat,TAM ABONMAN,174165
325,2021,subat,TAM KART,1098850
326,2021,mart,65 YAŞ ÜSTÜ,66179
327,2021,mart,DİĞER,210887
328,2021,mart,BASIN,3617
329,2021,mart,ENGELLİ,107116
330,2021,mart,ENGELLİ REFAKATLİ,17091
331,2021,mart,GÖRME ENGELLİ,1157
332,2021,mart,GÖRME ENGELLİ REFAKATLİ,606
333,2021,mart,İNDİRİMLİ,1288297
334,2021,mart,KAMU,1750
335,2021,mart,MUHTAR,328
336,2021,mart,SOSYAL KART,31368
337,2021,mart,TAM ABONMAN,215735
338,2021,mart,TAM KART,1431508
339,2021,nisan,65 YAŞ ÜSTÜ,47705
340,2021,nisan,DİĞER,160607
341,2021,nisan,BASIN,2636
342,2021,nisan,ENGELLİ,84874
343,2021,nisan,ENGELLİ REFAKATLİ,13879
344,2021,nisan,GÖRME ENGELLİ,818
345,2021,nisan,GÖRME ENGELLİ REFAKATLİ,293
346,2021,nisan,İNDİRİMLİ,831796
347,2021,nisan,KAMU,1559
348,2021,nisan,MUHTAR,265
349,2021,nisan,SOSYAL KART,26245
350,2021,nisan,TAM ABONMAN,166752
351,2021,nisan,TAM KART,1097107
352,2021,mayis,65 YAŞ ÜSTÜ,37295
353,2021,mayis,DİĞER,109439
354,2021,mayis,BASIN,2065
355,2021,mayis,ENGELLİ,57405
356,2021,mayis,ENGELLİ REFAKATLİ,9251
357,2021,mayis,GÖRME ENGELLİ,482
358,2021,mayis,GÖRME ENGELLİ REFAKATLİ,228
359,2021,mayis,İNDİRİMLİ,485590
360,2021,mayis,KAMU,876
361,2021,mayis,MUHTAR,162
362,2021,mayis,SOSYAL KART,17973
363,2021,mayis,TAM ABONMAN,116462
364,2021,mayis,TAM KART,789882
365,2021,haziran,65 YAŞ ÜSTÜ,142745
366,2021,haziran,DİĞER,196187
367,2021,haziran,BASIN,3296
368,2021,haziran,ENGELLİ,108305
369,2021,haziran,ENGELLİ REFAKATLİ,18870
370,2021,haziran,GÖRME ENGELLİ,865
371,2021,haziran,GÖRME ENGELLİ REFAKATLİ,503
372,2021,haziran,İNDİRİMLİ,1088628
373,2021,haziran,KAMU,1507
374,2021,haziran,MUHTAR,272
375,2021,haziran,SOSYAL KART,31605
376,2021,haziran,TAM ABONMAN,197524
377,2021,haziran,TAM KART,1528365
378,2021,temmuz,65 YAŞ ÜSTÜ,220681
379,2021,temmuz,DİĞER,182715
380,2021,temmuz,BASIN,2922
381,2021,temmuz,ENGELLİ,107092
382,2021,temmuz,ENGELLİ REFAKATLİ,18486
383,2021,temmuz,GÖRME ENGELLİ,811
384,2021,temmuz,GÖRME ENGELLİ REFAKATLİ,557
385,2021,temmuz,İNDİRİMLİ,983873
386,2021,temmuz,KAMU,1293
387,2021,temmuz,MUHTAR,228
388,2021,temmuz,SOSYAL KART,31495
389,2021,temmuz,TAM ABONMAN,183360
390,2021,temmuz,TAM KART,1540886
391,2021,agustos,65 YAŞ ÜSTÜ,261438
392,2021,agustos,DİĞER,201918
393,2021,agustos,BASIN,3273
394,2021,agustos,ENGELLİ,117886
395,2021,agustos,ENGELLİ REFAKATLİ,21033
396,2021,agustos,GÖRME ENGELLİ,790
397,2021,agustos,GÖRME ENGELLİ REFAKATLİ,576
398,2021,agustos,İNDİRİMLİ,1134056
399,2021,agustos,KAMU,1715
400,2021,agustos,MUHTAR,308
401,2021,agustos,SOSYAL KART,30827
402,2021,agustos,TAM ABONMAN,205329
403,2021,agustos,TAM KART,1724569
404,2021,eylul,65 YAŞ ÜSTÜ,280026
405,2021,eylul,DİĞER,221614
406,2021,eylul,BASIN,3557
407,2021,eylul,ENGELLİ,123928
408,2021,eylul,ENGELLİ REFAKATLİ,22162
409,2021,eylul,GÖRME ENGELLİ,743
410,2021,eylul,GÖRME ENGELLİ REFAKATLİ,629
411,2021,eylul,İNDİRİMLİ,2240754
412,2021,eylul,KAMU,1841
413,2021,eylul,MUHTAR,370
414,2021,eylul,SOSYAL KART,33130
415,2021,eylul,TAM ABONMAN,219665
416,2021,eylul,TAM KART,1991808
417,2021,ekim,65 YAŞ ÜSTÜ,314173
418,2021,ekim,DİĞER,261087
419,2021,ekim,BASIN,3725
420,2021,ekim,ENGELLİ,130399
421,2021,ekim,ENGELLİ REFAKATLİ,23621
422,2021,ekim,GÖRME ENGELLİ,943
423,2021,ekim,GÖRME ENGELLİ REFAKATLİ,787
424,2021,ekim,İNDİRİMLİ,3612518
425,2021,ekim,KAMU,1821
426,2021,ekim,MUHTAR,341
427,2021,ekim,SOSYAL KART,33261
428,2021,ekim,TAM ABONMAN,242316
429,2021,ekim,TAM KART,2179047
430,2021,kasim,65 YAŞ ÜSTÜ,332757
431,2021,kasim,DİĞER,290739
432,2021,kasim,BASIN,3849
433,2021,kasim,ENGELLİ,135460
434,2021,kasim,ENGELLİ REFAKATLİ,24191
435,2021,kasim,GÖRME ENGELLİ,838
436,2021,kasim,GÖRME ENGELLİ REFAKATLİ,576
437,2021,kasim,İNDİRİMLİ,3686863
438,2021,kasim,KAMU,2097
439,2021,kasim,MUHTAR,417
440,2021,kasim,SOSYAL KART,34710
441,2021,kasim,TAM ABONMAN,255589
442,2021,kasim,TAM KART,2081269
443,2021,aralik,65 YAŞ ÜSTÜ,326201
444,2021,aralik,DİĞER,319200
445,2021,aralik,BASIN,4506
446,2021,aralik,ENGELLİ,137681
447,2021,aralik,ENGELLİ REFAKATLİ,24015
448,2021,aralik,GÖRME ENGELLİ,798
449,2021,aralik,GÖRME ENGELLİ REFAKATLİ,549
450,2021,aralik,İNDİRİMLİ,3901401
451,2021,aralik,KAMU,1999
452,2021,aralik,MUHTAR,548
453,2021,aralik,SOSYAL KART,36497
454,2021,aralik,TAM ABONMAN,283576
455,2021,aralik,TAM KART,2100838
456,2022,ocak,65 YAŞ ÜSTÜ,295466
457,2022,ocak,DİĞER,297896
458,2022,ocak,BASIN,4333
459,2022,ocak,ENGELLİ,128275
460,2022,ocak,ENGELLİ REFAKATLİ,21621
461,2022,ocak,GÖRME ENGELLİ,709
462,2022,ocak,GÖRME ENGELLİ REFAKATLİ,549
463,2022,ocak,İNDİRİMLİ,2910669
464,2022,ocak,KAMU,1414
465,2022,ocak,MUHTAR,537
466,2022,ocak,SOSYAL KART,36254
467,2022,ocak,TAM ABONMAN,281599
468,2022,ocak,TAM KART,2027705
469,2022,subat,65 YAŞ ÜSTÜ,311197
470,2022,subat,DİĞER,285023
471,2022,subat,BASIN,3996
472,2022,subat,ENGELLİ,127559
473,2022,subat,ENGELLİ REFAKATLİ,22070
474,2022,subat,GÖRME ENGELLİ,669
475,2022,subat,GÖRME ENGELLİ REFAKATLİ,424
476,2022,subat,İNDİRİMLİ,2884532
477,2022,subat,KAMU,1841
478,2022,subat,MUHTAR,469
479,2022,subat,SOSYAL KART,34254
480,2022,subat,TAM ABONMAN,282283
481,2022,subat,TAM KART,2155040
482,2022,subat,ZABITA,1
483,2022,mart,65 YAŞ ÜSTÜ,416747
484,2022,mart,DİĞER,375882
485,2022,mart,BASIN,5028
486,2022,mart,ENGELLİ,152571
487,2022,mart,ENGELLİ REFAKATLİ,26599
488,2022,mart,GÖRME ENGELLİ,825
489,2022,mart,GÖRME ENGELLİ REFAKATLİ,581
490,2022,mart,İNDİRİMLİ,4439220
491,2022,mart,KAMU,2428
492,2022,mart,MUHTAR,645
493,2022,mart,SOSYAL KART,35629
494,2022,mart,TAM ABONMAN,348903
495,2022,mart,TAM KART,2769895
496,2022,mart,ZABITA,501
497,2022,nisan,65 YAŞ ÜSTÜ,435791
498,2022,nisan,DİĞER,340846
499,2022,nisan,BASIN,4288
500,2022,nisan,ENGELLİ,147006
501,2022,nisan,ENGELLİ REFAKATLİ,26305
502,2022,nisan,GÖRME ENGELLİ,750
503,2022,nisan,GÖRME ENGELLİ REFAKATLİ,591
504,2022,nisan,İNDİRİMLİ,3726553
505,2022,nisan,KAMU,2106
506,2022,nisan,MUHTAR,536
507,2022,nisan,SOSYAL KART,37763
508,2022,nisan,TAM ABONMAN,318054
509,2022,nisan,TAM KART,2579222
510,2022,nisan,ZABITA,565
511,2022,mayis,65 YAŞ ÜSTÜ,450678
512,2022,mayis,DİĞER,315425
513,2022,mayis,BASIN,4084
514,2022,mayis,ENGELLİ,139255
515,2022,mayis,ENGELLİ REFAKATLİ,25784
516,2022,mayis,GÖRME ENGELLİ,832
517,2022,mayis,GÖRME ENGELLİ REFAKATLİ,608
518,2022,mayis,İNDİRİMLİ,3663676
519,2022,mayis,KAMU,1594
520,2022,mayis,MUHTAR,620
521,2022,mayis,SOSYAL KART,35621
522,2022,mayis,TAM ABONMAN,314656
523,2022,mayis,TAM KART,2705803
524,2022,mayis,ZABITA,533
525,2022,haziran,65 YAŞ ÜSTÜ,506401
526,2022,haziran,DİĞER,352153
527,2022,haziran,BASIN,4910
528,2022,haziran,ENGELLİ,156117
529,2022,haziran,ENGELLİ REFAKATLİ,28873
530,2022,haziran,GÖRME ENGELLİ,867
531,2022,haziran,GÖRME ENGELLİ REFAKATLİ,636
532,2022,haziran,İNDİRİMLİ,3459943
533,2022,haziran,KAMU,1957
534,2022,haziran,MUHTAR,563
535,2022,haziran,SOSYAL KART,35134
536,2022,haziran,TAM ABONMAN,366309
537,2022,haziran,TAM KART,3156089
538,2022,haziran,ZABITA,520
539,2022,temmuz,65 YAŞ ÜSTÜ,447113
540,2022,temmuz,DİĞER,258204
541,2022,temmuz,BASIN,3923
542,2022,temmuz,ENGELLİ,140691
543,2022,temmuz,ENGELLİ REFAKATLİ,24812
544,2022,temmuz,GÖRME ENGELLİ,824
545,2022,temmuz,GÖRME ENGELLİ REFAKATLİ,454
546,2022,temmuz,İNDİRİMLİ,1951986
547,2022,temmuz,KAMU,1368
548,2022,temmuz,MUHTAR,439
549,2022,temmuz,SOSYAL KART,30967
550,2022,temmuz,TAM ABONMAN,341561
551,2022,temmuz,TAM KART,3157093
552,2022,temmuz,ZABITA,359
553,2022,agustos,65 YAŞ ÜSTÜ,482897
554,2022,agustos,DİĞER,275395
555,2022,agustos,BASIN,4416
556,2022,agustos,ENGELLİ,154410
557,2022,agustos,ENGELLİ REFAKATLİ,27859
558,2022,agustos,GÖRME ENGELLİ,899
559,2022,agustos,GÖRME ENGELLİ REFAKATLİ,479
560,2022,agustos,İNDİRİMLİ,2185549
561,2022,agustos,KAMU,1760
562,2022,agustos,MUHTAR,506
563,2022,agustos,SOSYAL KART,33255
564,2022,agustos,TAM ABONMAN,397882
565,2022,agustos,TAM KART,3531033
566,2022,agustos,ZABITA,353
567,2022,eylul,65 YAŞ ÜSTÜ,509591
568,2022,eylul,DİĞER,287024
569,2022,eylul,BASIN,4586
570,2022,eylul,ENGELLİ,162542
571,2022,eylul,ENGELLİ REFAKATLİ,30748
572,2022,eylul,GÖRME ENGELLİ,857
573,2022,eylul,GÖRME ENGELLİ REFAKATLİ,512
574,2022,eylul,İNDİRİMLİ,3641788
575,2022,eylul,KAMU,1675
576,2022,eylul,MUHTAR,605
577,2022,eylul,SOSYAL KART,33555
578,2022,eylul,TAM ABONMAN,410252
579,2022,eylul,TAM KART,3761414
580,2022,eylul,ZABITA,891
581,2022,ekim,65 YAŞ ÜSTÜ,527425
582,2022,ekim,DİĞER,313592
583,2022,ekim,BASIN,4769
584,2022,ekim,ENGELLİ,168464
585,2022,ekim,ENGELLİ REFAKATLİ,32245
586,2022,ekim,GÖRME ENGELLİ,941
587,2022,ekim,GÖRME ENGELLİ REFAKATLİ,605
588,2022,ekim,İNDİRİMLİ,5398487
589,2022,ekim,KAMU,1842
590,2022,ekim,MUHTAR,601
591,2022,ekim,SOSYAL KART,32123
592,2022,ekim,TAM ABONMAN,437063
593,2022,ekim,TAM KART,3985130
594,2022,ekim,ZABITA,1071
595,2022,kasim,65 YAŞ ÜSTÜ,547498
596,2022,kasim,DİĞER,390077
597,2022,kasim,BASIN,4720
598,2022,kasim,ENGELLİ,169796
599,2022,kasim,ENGELLİ REFAKATLİ,32432
600,2022,kasim,GÖRME ENGELLİ,989
601,2022,kasim,GÖRME ENGELLİ REFAKATLİ,604
602,2022,kasim,İNDİRİMLİ,5042738
603,2022,kasim,KAMU,2243
604,2022,kasim,MUHTAR,601
605,2022,kasim,SOSYAL KART,33893
606,2022,kasim,TAM ABONMAN,433775
607,2022,kasim,TAM KART,3880695
608,2022,kasim,ZABITA,1081
609,2022,aralik,65 YAŞ ÜSTÜ,544681
610,2022,aralik,DİĞER,396876
611,2022,aralik,BASIN,4907
612,2022,aralik,ENGELLİ,174463
613,2022,aralik,ENGELLİ REFAKATLİ,32356
614,2022,aralik,GÖRME ENGELLİ,1042
615,2022,aralik,GÖRME ENGELLİ REFAKATLİ,542
616,2022,aralik,İNDİRİMLİ,5497600
617,2022,aralik,KAMU,1941
618,2022,aralik,MUHTAR,641
619,2022,aralik,SOSYAL KART,35372
620,2022,aralik,TAM ABONMAN,455490
621,2022,aralik,TAM KART,3929756
622,2022,aralik,ZABITA,1032
