ilce_adi;mahalle_adi;alternatif_yeni_urun_cesitleri_uretimi
Ahırlı;ALİÇERÇİ;AYÇİÇEĞİ
Ahırlı;BADEMLİ;YOK
Ahırlı;BALIKLAVA;YOK
Ahırlı;BÜYÜKÖZ;YOK
Ahırlı;ÇİFTLİK;YOK
Ahırlı;ERDOĞAN;YOK
Ahırlı;KARACAKUYU;YOK
Ahırlı;KAYACIK;YOK
Ahırlı;KURUÇAY;YOK
Ahırlı;KÜÇÜKÖZ;YOK
Akören;AVDAN;YOK
Akören;KAYASU;BEZELYE
Akören;AHMEDİYE;YOK
Akören;ALAN;ASPİR
Akören;BELKUYU;SİLAJLIK MISIR
Akören;ÇATÖREN;YOK
Akören;DUTLU;YOK
Akören;ORHANİYE;KİNOA, ASPİR, ÇÖREKOTU
Akören;SÜLEYMANİYE;SUSAM, ASPİR
Akören;TÜLCE;YOK
Akören;KARAHÜYÜK;ASPİR
Akşehir;ÇAKILLAR;YOK
Akşehir;GEDİL;ASPİR
Akşehir;KARAHÜYÜK;YOK
Akşehir;ADSIZ;ÇİLEK
Akşehir;ALANYURT;YOK
Akşehir;ALTUNTAŞ;YOK
Akşehir;ATAKENT;ÇİLEK
Akşehir;BOZLAĞAN;MISIR, ASPİR
Akşehir;CANKURTARAN;YOK
Akşehir;ÇAMLI;YOK
Akşehir;ÇİMENDERE;YOK
Akşehir;DEĞİRMENKÖY;CEVİZ
Akşehir;DOĞRUGÖZ;SARIMSAK, ASPİR
Akşehir;ENGİLİ;YOK
Akşehir;GÖLÇAYIR;YOK
Akşehir;GÖZPINARI;YOK
Akşehir;ILICAK;YOK
Akşehir;KARABULUT;YOK
Akşehir;ORTACA;YOK
Akşehir;ORTAKÖY;YOK
Akşehir;REİS;ASPİR
Akşehir;SAVAŞ;YOK
Akşehir;SORKUN;ÇİLEK, AHUDUDU
Akşehir;SÖĞÜTLÜ;YOK
Akşehir;TEKKE;YOK
Akşehir;TİPİKÖY;YOK
Akşehir;ULUPINAR;YOK
Akşehir;ÜÇHÜYÜK;YOK
Akşehir;YAŞARLAR;ASPİR
Akşehir;YAYLABELEN;YOK
Akşehir;YAZLA;NOHUT, ASPİR, ÇÖREKOTU
Akşehir;YENİKÖY;YOK
Akşehir;YEŞİLKÖY;YOK
Akşehir;SARAY;YOK
Altınekin;OĞUZELİ;YOK
Altınekin;AKCAŞAR;YOK
Altınekin;AYIŞIĞI;YOK
Altınekin;AKKÖY;YOK
Altınekin;BORUKKUYU;PATATES, ÇEREZLİK KABAK, GÜL
Altınekin;HACINUMAN;ASPİR
Altınekin;KARAKAYA;YOK
Altınekin;KOÇAŞ;KİMYON
Altınekin;KOÇYAKA;YOK
Altınekin;MANTAR;YOK
Altınekin;YENİÖLMEZ;SİLAJLIK MISIR, FASULYE
Altınekin;SARNIÇ;KANOLA, ASPİR
Altınekin;TOPRAKLIK;YOK
Altınekin;YENİKUYU;KANOLA
Altınekin;YENİYAYLA;YOK
Altınekin;DEDELER;SİLAJLIK MISIR, KİNOA, ÇÖREKOTU
Altınekin;AKINCILAR;YOK
Beyşehir;ADAKÖY;ÇİLEK
Beyşehir;AĞILÖNÜ;YOK
Beyşehir;AKBURUN;YOK
Beyşehir;AKÇABELEN;ŞEKER PANCARI
Beyşehir;AVDANCIK;PATATES
Beyşehir;BADEMLİ;YOK
Beyşehir;BAYAT;YOK
Beyşehir;BAYAVŞAR;YOK
Beyşehir;BAYINDIR;YOK
Beyşehir;BAŞGÖZE;YOK
Beyşehir;BEKDEMİR;YOK
Beyşehir;DAMLAPINAR;KANOLA, LAVANTA
Beyşehir;DOĞANBEY;SİLAJLIK MISIR, FİĞ, KORUNGA
Beyşehir;DOĞANCIK;YOK
Beyşehir;DUMANLI;YOK
Beyşehir;EMEN;AYÇİÇEĞİ, ASPİR, HAŞHAŞ
Beyşehir;ESENCE;YOK
Beyşehir;EYLİKLER;YOK
Beyşehir;EĞİRLER;KANOLA, ASPİR
Beyşehir;FASILLAR;ASPİR, ÇÖREKOTU
Beyşehir;GÖKÇEKUYU;BEZELYE
Beyşehir;GÖKÇİMEN;YOK
Beyşehir;GÖLKAŞI;YOK
Beyşehir;GÖLYAKA;YOK
Beyşehir;GÖNEN;YOK
Beyşehir;GÖÇÜ;YOK
Beyşehir;GÜNDOĞDU;ASPİR
Beyşehir;HUĞLU;ÜZÜM, CEVİZ
Beyşehir;HÜSEYİNLER;ŞEFTALİ, KİRAZ
Beyşehir;İSAKÖY;MERCİMEK, ASPİR
Beyşehir;KARAALİ;YOK
Beyşehir;KARABAYAT;PATATES
Beyşehir;KARADİKEN;YOK
Beyşehir;KARAHİSAR;ASPİR
Beyşehir;KAYABAŞI;YOK
Beyşehir;KURUCUOVA;YOK
Beyşehir;KUŞLUCA;YOK
Beyşehir;KÜÇÜKAVŞAR;YOK
Beyşehir;MESUTLAR;ÇİLEK
Beyşehir;SADIKHACI;YOK
Beyşehir;SARIKÖY;KANOLA, ASPİR, HAŞHAŞ
Beyşehir;SEVİNDİK;YOK
Beyşehir;ŞAMLAR;BEZELYE, ASPİR
Beyşehir;ÜÇPINAR;YOK
Beyşehir;ÜSTÜNLER;BEZELYE, KİNOA, AYÇİÇEĞİ
Beyşehir;ÜZÜMLÜ;YOK
Beyşehir;YAZYURDU;YOK
Beyşehir;YENİDOĞAN;YOK
Beyşehir;YEŞİLDAĞ;YOK
Beyşehir;YUKARIESENCE;YOK
Beyşehir;YUNUSLAR;CEVİZ, ÇİLEK
Beyşehir;ÇİFTLİK;ASPİR
Beyşehir;ÇİVRİL;SARIMSAK, AHUDUDU, BÖĞÜRTLEN, KORUNGA
Beyşehir;ÇUKURAĞIL;YOK
Bozkır;ÇAĞLAYAN;YOK
Bozkır;HAMZALAR;YOK
Bozkır;AKÇAPINAR;ÇİLEK
Bozkır;ARMUTLU;YOK
Bozkır;ARSLANTAŞ;YOK
Bozkır;AYDINKIŞLA;YOK
Bozkır;AYVALCA;ÇİLEK
Bozkır;BAĞYURDU;YOK
Bozkır;BAYBAĞAN;YOK
Bozkır;BOZDAM;YOK
Bozkır;DEREİÇİ;CEVİZ, BADEM
Bozkır;DEREKÖY;YOK
Bozkır;ELMAAĞAÇ;YOK
Bozkır;HACILAR;YOK
Bozkır;HACIYUNUSLAR;YOK
Bozkır;HARMANPINAR;YOK
Bozkır;HİSARLIK;GOJİ BERRY, ÇİLEK
Bozkır;IŞIKLAR;YOK
Bozkır;KARABAYIR;YOK
Bozkır;KARACAARDIÇ;YOK
Bozkır;KARACAHİSAR;YOK
Bozkır;KARAYAHYA;YOK
Bozkır;KAYACILAR;YOK
Bozkır;KAYAPINAR;KİRAZ
Bozkır;KINIK;YOK
Bozkır;KIZILÇAKIR;YOK
Bozkır;KİLDERE;LAVANTA, GÜL
Bozkır;KOVANLIK;YOK
Bozkır;KOZAĞAÇ;YOK
Bozkır;KUŞÇA;YOK
Bozkır;KÜÇÜKHİSARLIK;YOK
Bozkır;PINARCIK;YOK
Bozkır;SARIOĞLAN;ÇİLEK
Bozkır;SAZLI;ÇİLEK, AHUDUDU
Bozkır;SOĞUCAK;YOK
Bozkır;SORKUN;ÇİLEK
Bozkır;SÖĞÜT;YOK
Bozkır;TARLABAŞI;YOK
Bozkır;TAŞBAŞI;YOK
Bozkır;TEPEARASI;YOK
Bozkır;TEPELİCE;YOK
Bozkır;ULUPINAR;YOK
Bozkır;ÜÇPINAR;YOK
Bozkır;YALNIZCA;YOK
Bozkır;YAZDAMI;YOK
Bozkır;YELBEYİ;YOK
Bozkır;YENİKÖY;YOK
Bozkır;YOLÖREN;YOK
Çeltik;GÖKPINAR;ÇÖREKOTU
Çeltik;ADAKASIM;REZENE
Çeltik;DOĞANYURT;ASPİR
Çeltik;KAŞÖREN;REZENE, KANOLA
Çeltik;KÜÇÜKHASAN;REZENE, ASPİR
Çeltik;TORUNLAR;KANOLA
Çeltik;İSHAKUŞAĞI;REZENE
Çeltik;HONAMLI;YOK
Cihanbeyli;BÖĞRÜDELİK;NOHUT, KİMYON, ASPİR
Cihanbeyli;YAPALI;YOK
Cihanbeyli;YENİCEOBA;NOHUT, FASULYE
Cihanbeyli;CUMHURİYET;YOK
Cihanbeyli;GEMECİK;ÇİLEK
Cihanbeyli;GÖKTEPE;ASPİR
Cihanbeyli;AĞABEYLİ;YOK
Cihanbeyli;HODOĞLU;YOK
Cihanbeyli;KAYI;FİĞ, ASPİR
Cihanbeyli;KIRKIŞLA;YOK
Cihanbeyli;KORKMAZLAR;KİMYON, ASPİR
Cihanbeyli;KÜÇÜKBEŞKAVAK;YOK
Cihanbeyli;MUTLUKONAK;YOK
Cihanbeyli;SAĞLIK;NOHUT, MERCİMEK
Cihanbeyli;SIĞIRCIK;AYÇİÇEĞİ
Cihanbeyli;TURANLAR;YOK
Cihanbeyli;TÜFEKÇİPINAR;KANOLA, ASPİR
Cihanbeyli;UZUNCAYAYLA;ASPİR
Cihanbeyli;YÜNLÜKUYU;ASPİR
Cihanbeyli;ZAFERİYE;ASPİR
Cihanbeyli;GÖLYAZI;ASPİR
Cihanbeyli;GÜNYÜZÜ;YOK
Cihanbeyli;İNSUYU;YOK
Cihanbeyli;KANDİL;YOK
Cihanbeyli;KARABAĞ;YOK
Cihanbeyli;KELHASAN;ANASON, ASPİR
Cihanbeyli;KUŞCA;ASPİR
Cihanbeyli;KÜTÜKUŞAĞI;KANOLA, ASPİR
Cihanbeyli;TAŞPINAR;YOK
Cihanbeyli;BEYLİOVA;KANOLA, ASPİR
Cihanbeyli;ÇİMEN;YOK
Cihanbeyli;ÇÖL;YOK
Cihanbeyli;DAMLAKUYU;ASPİR
Cihanbeyli;BULDUK;KANOLA, ASPİR
Cihanbeyli;BÜYÜKBEŞKAVAK;YOK
Cihanbeyli;KARATEPE;MERCİMEK
Çumra;ARIKÖREN;YOK
Çumra;DEDEMOĞLU;YOK
Çumra;TÜRKMENCAMİLİ;YOK
Çumra;A.B.HÜYÜĞÜ;ÇİLEK, KANOLA
Çumra;DİNEK;YOK
Çumra;İÇERİÇUMRA;YOK
Çumra;GÜVERCİNLİK;FİĞ, AYÇİÇEĞİ
Çumra;KARKIN;KANOLA
Çumra;OKÇU;AYÇİÇEĞİ
Çumra;YENİSU;YOK
Çumra;APA;YOK
Çumra;ABDİTOLU;FİĞ
Çumra;ADAKALE;YOK
Çumra;ALEMDAR;KANOLA, ASPİR
Çumra;APASARAYCIK;YOK
Çumra;AFŞAR;YOK
Çumra;AVDUL;YOK
Çumra;BALÇIKHİSAR;KANOLA
Çumra;BEYLERCE;FİĞ
Çumra;B.AŞLAMA;KANOLA
Çumra;CİCEK;YOK
Çumra;ÇUKURKAVAK;YOK
Çumra;DİNLENDİK;YOK
Çumra;DİNEKSARAY;YOK
Çumra;DOĞANLI;YOK
Çumra;FETHİYE;YOK
Çumra;GÖKHÜYÜK;YOK
Çumra;ERENTEPE;YOK
Çumra;İNLİ;YOK
Çumra;KUZUCU;ASPİR
Çumra;KÜÇÜKKÖY;KANOLA
Çumra;SEÇME;YOK
Çumra;SÜRGÜÇ;YOK
Çumra;TAHTALI;YOK
Çumra;T.KARAHÜYÜK;FİĞ, KANOLA
Çumra;TAŞAĞIL;YOK
Çumra;UZUNKUYU;KİMYON
Çumra;ÜÇHÜYÜK;YOK
Çumra;ÜRÜNLÜ;YOK
Çumra;YÖRÜKCAMİLİ;YOK
Çumra;ÇAYBAŞI;YOK
Derbent;ÇİFTLİKÖZÜ;YOK
Derbent;DEĞİŞ;YOK
Derbent;TEKKE;YOK
Derbent;GÜNEYKÖY;YOK
Derbent;MÜLAYİM;FASULYE
Derbent;SARAYPINAR;YOK
Derbent;YASSIÖREN;YOK
Derbent;SÜLEYMAN;FİĞ, ÇİLEK
Derbent;KARALAR;ÇİLEK, BÖĞÜRTLEN
Derebucak;ÇAMLIK;YOK
Derebucak;DURAK;YOK
Derebucak;GENCEK;KİNOA
Derebucak;GÖYNEM;ASPİR
Derebucak;PINARBAŞI;YOK
Derebucak;TAŞLIPINAR;YOK
Derebucak;TEPEARASI;ASPİR
Derebucak;UĞURLU;YOK
Doğanhisar;BAŞKÖY;SİLAJLIK MISIR, ASPİR
Doğanhisar;YAZLICA;ÜZÜM, ÇİLEK
Doğanhisar;AYASLAR;CEVİZ, ŞEFTALİ
Doğanhisar;ÇINAROBA;AYÇİÇEĞİ, ASPİR
Doğanhisar;DEŞTİĞİN;BÖĞÜRTLEN
Doğanhisar;FIRINLI;KANOLA
Doğanhisar;GÜVENDİK;YOK
Doğanhisar;İLYASLAR;YOK
Doğanhisar;KARAAĞA;CEVİZ, ÇİLEK
Doğanhisar;KEMER;YOK
Doğanhisar;KOÇAŞ;YOK
Doğanhisar;KONAKKALE;YOK
Doğanhisar;TEKKE;YOK
Doğanhisar;UNCULAR;YOK
Doğanhisar;YAZIR;KANOLA, HAŞHAŞ
Doğanhisar;YENİCE;ÇİLEK, ASPİR
Emirgazi;EKİZLİ;KÜLTÜR MANTARI
Emirgazi;AKMESCİT;NOHUT, MERCİMEK
Emirgazi;BESCİ;TRİTİKALE
Emirgazi;DEMİRCİ;YOK
Emirgazi;GÖLÖREN;YOK
Emirgazi;IŞIKLAR;YOK
Emirgazi;KARAÖREN;YOK
Emirgazi;MEŞELİ;YOK
Emirgazi;ÖBEKTAŞ;YOK
Emirgazi;YAMAÇ;YOK
Ereğli;ZENGEN;YOK
Ereğli;ACIPINAR;YOK
Ereğli;ADABAĞ;YOK
Ereğli;AKHÜYÜK;YOK
Ereğli;ALHAN;YOK
Ereğli;AŞAĞI GÖNDELEN;YOK
Ereğli;AŞIKLAR;YOK
Ereğli;AZİZİYE;YOK
Ereğli;BAHÇELİ;YOK
Ereğli;BELCEAĞAÇ;YOK
Ereğli;BELKAYA;NOHUT, FİĞ
Ereğli;BEYKÖY;YOK
Ereğli;BEYÖREN;YOK
Ereğli;BULGURLUK;YOK
Ereğli;BURHANİYE;YOK
Ereğli;BÜYÜKDEDE;YOK
Ereğli;ÇAKMAK;YOK
Ereğli;ÇAYHAN;YOK
Ereğli;ÇİLLER;YOK
Ereğli;ÇİMENCİK;YOK
Ereğli;GAYBİ;KİNOA
Ereğli;GÖKÇEYAZI;YOK
Ereğli;GÖKTÖME;AYÇİÇEĞİ
Ereğli;HACIMEMİŞ;YOK
Ereğli;KAMIŞLIKUYU;YOK
Ereğli;KARABURUN;YOK
Ereğli;KARGACI;YOK
Ereğli;KIZILGEDİK;YOK
Ereğli;KUSKUNCUK;YOK
Ereğli;KUTÖREN;YOK
Ereğli;KUZUKUYU;PATATES
Ereğli;MELİCEK;SİLAJLIK MISIR, FİĞ
Ereğli;ORHANİYE;YOK
Ereğli;ÖZGÜRLER;YOK
Ereğli;PINARÖZÜ;AYÇİÇEĞİ
Ereğli;SARICA;YOK
Ereğli;SARITOPALLI;YOK
Ereğli;SELVİLİ;YOK
Ereğli;TAŞAĞIL;YOK
Ereğli;TAŞBUDAK;YOK
Ereğli;TATLIKUYU;FİĞ, AYÇİÇEĞİ
Ereğli;TÜRKMEN;YOK
Ereğli;ULUMEŞE;ALTIN ÇİLEK
Ereğli;YAZLIK;SİLAJLIK MISIR
Ereğli;YELLİCE;YOK
Ereğli;YENİKÖY;YOK
Ereğli;YILDIZLI;JAPON ARMUDU
Ereğli;YUKARIGÖNDELEN;ÇÖREKOTU
Ereğli;HORTU;YOK
Ereğli;ACIKUYU;NOHUT, FASULYE, AYÇİÇEĞİ
Güneysınır;GÜRAĞAÇ;YOK
Güneysınır;AĞAÇOBA;YOK
Güneysınır;ALANÖZÜ;YOK
Güneysınır;AVCITEPE;YOK
Güneysınır;AYDOĞMUŞ;YOK
Güneysınır;HABİLLER;GOJİ BERRY, ÇİLEK
Güneysınır;KARAGÜNEY;YOK
Güneysınır;KAYAAĞZI;YOK
Güneysınır;KIZILÖZ;YOK
Güneysınır;KURUKAVAK;YOK
Güneysınır;MEHMET ALİ;FASULYE, ÇÖREKOTU
Güneysınır;ÖMEROĞLU;YOK
Güneysınır;ÖRENBOYALI;YOK
Güneysınır;SARIHACI;ÇİLEK
Hadim;AŞAĞIEŞENLER;YOK
Hadim;AŞAĞIKIZILKAYA;SAFRAN
Hadim;BADEMLİ;CEVİZ
Hadim;BAĞBAŞI;YOK
Hadim;BEYRELİ;ÇİLEK
Hadim;BOLAT;ÇİLEK
Hadim;ÇİFTEPINAR;YOK
Hadim;DEDEMLİ;YOK
Hadim;DÜLGERLER;SARIMSAK, AYÇİÇEĞİ, ÇÖREKOTU
Hadim;FAKILAR;YOK
Hadim;GAZİLER;YOK
Hadim;GÖYNÜKKIŞLA;YOK
Hadim;GÜLPINAR;YOK
Hadim;İĞDEÖREN;YOK
Hadim;KALINAĞIL;YOK
Hadim;KAPLANLI;YOK
Hadim;GEZLEVİ;YOK
Hadim;KÜPLÜCE;YOK
Hadim;ODUNCU;YOK
Hadim;SARNIÇ;YOK
Hadim;SELAHATTİN;YOK
Hadim;UMURLAR;CEVİZ
