ilce_adi;mahalle_adi;alternatif_yeni_urun_cesitleri_uretimi
Hadim;YAĞCI;GOJİ BERRY
Hadim;YALINÇEVRE;GOJİ BERRY
Hadim;YELMEZ;YOK
Hadim;YENİKONAK;CEVİZ
Hadim;YUKARIEŞENLER;YOK
Halkapınar;İVRİZ;YOK
Halkapınar;BÜYÜKDOĞAN;YOK
Halkapınar;DEDELİ;YOK
Halkapınar;DELİMAHMUTLU;YOK
Halkapınar;ESKİHİSAR;YOK
Halkapınar;KARAYUSUFLU;YOK
Halkapınar;KAYASARAY;YOK
Halkapınar;KÖRLÜ;YOK
Halkapınar;KÜSERE;YOK
Halkapınar;OSMANKÖSELİ;ÇİLEK
Halkapınar;SEYDİFAKILI;YOK
Halkapınar;YASSIKAYA;KİRAZ
Halkapınar;YAYIKLI;MISIR, ÇİLEK
Halkapınar;YEŞİLYURT;TRİTİKALE
Halkapınar;ÇAKILLAR;YOK
Hüyük;BAŞLAMIŞ;YOK
Hüyük;BUDAK;FASULYE, AHUDUDU, BÖĞÜRTLEN
Hüyük;BURUNSUZ;CEVİZ
Hüyük;ÇAMLICA;YOK
Hüyük;ÇAVUŞ;ÜZÜM
Hüyük;ÇUKURKENT;ÇİLEK
Hüyük;DEĞİRMENALTI;AHUDUDU
Hüyük;GÖÇERİ;YOK
Hüyük;GÖRÜNMEZ;ASPİR
Hüyük;İLMEN;AHUDUDU
Hüyük;İMRENLER;MERCİMEK, ÇİLEK, KANOLA, AHUDUDU, ASPİR
Hüyük;KIRELİ;LAVANTA, LALE
Hüyük;KÖŞK;CEVİZ, KANOLA
Hüyük;MUTLU;CEVİZ
Hüyük;PINARBAŞI;YOK
Hüyük;SELKİ;SİLAJLIK MISIR, ÇİLEK, YONCA
Hüyük;SULUDERE;YOK
Hüyük;TOLCA;YOK
Hüyük;YENİCE;AHUDUDU, BÖĞÜRTLEN
Ilgın;ARGITHANI;ÇÖREKOTU
Ilgın;BEYKONAK;YOK
Ilgın;ÇAVUŞÇUGÖL;PATATES, ASPİR, ÇÖREKOTU, ÇEREZLİK KABAK
Ilgın;AĞALAR;SİLAJLIK MISIR, FİĞ
Ilgın;BALKI;YOK
Ilgın;BARAKMUSLU;YOK
Ilgın;BELEKLER;YOK
Ilgın;BOĞAZKENT;KİMYON, ASPİR
Ilgın;BULCUK;CEVİZ, VİŞNE
Ilgın;BÜYÜKOBA;ŞEKER PANCARI
Ilgın;ÇİĞİL;BÖĞÜRTLEN
Ilgın;ÇATAK;YOK
Ilgın;ÇOBANKAYA;KİMYON
Ilgın;ÇÖMLEKCİ;KİMYON, ASPİR
Ilgın;DEREKÖY;YOK
Ilgın;DIĞRAK;YOK
Ilgın;DÜĞER;YOK
Ilgın;ELDEŞ;YOK
Ilgın;GEÇİT;AYÇİÇEĞİ, ASPİR
Ilgın;GEDİKÖREN;YOK
Ilgın;GÖSTERE;YOK
Ilgın;GÖKÇEYURT;ÇİLEK
Ilgın;GÖLYAKA;TRİTİKALE
Ilgın;GÖKBUDAK;ÇİLEK
Ilgın;GÜNEYPINAR;YOK
Ilgın;HARMANYAZI;MERCİMEK, ASPİR
Ilgın;İHSANİYE;NOHUT
Ilgın;KAPAKLI;YOK
Ilgın;KARAKÖY;ÇÖREKOTU
Ilgın;KALEKÖY;YOK
Ilgın;MAHMUTHİSAR;AYÇİÇEĞİ
Ilgın;MECİDİYE;FİĞ, ASPİR, ÇÖREKOTU
Ilgın;MİSAFİRLİ;YOK
Ilgın;OLUKPINAR;YOK
Ilgın;ORHANİYE;FİĞ, ÇÖREKOTU
Ilgın;ORMANÖZÜ;YOK
Ilgın;SADIKKÖY;YOK
Ilgın;SEBİLLER;YOK
Ilgın;TEKELER;BADEM
Ilgın;YUKARIÇİĞİL;PATATES, FASULYE
Ilgın;YORAZLAR;YOK
Ilgın;ZAFERİYE;YOK
Ilgın;AVDAN;KİRAZ, AHUDUDU, ASPİR, BÖĞÜRTLEN
Kadınhanı;OSMANCIK;YOK
Kadınhanı;AFŞARLI;YOK
Kadınhanı;ALABAĞ;YOK
Kadınhanı;ATLANTI;YOK
Kadınhanı;BAKIRPINAR;YOK
Kadınhanı;BAŞKUYU;YOK
Kadınhanı;BAYRAMLI;SİLAJLIK MISIR
Kadınhanı;BEYKAVAĞI;YOK
Kadınhanı;BULGURPINAR;YOK
Kadınhanı;ÇAVDAR;YOK
Kadınhanı;ÇEŞMECİK;YOK
Kadınhanı;ÇUBUK;YOK
Kadınhanı;DEMİROLUK;YOK
Kadınhanı;HACIMEHMETLİ;YOK
Kadınhanı;HACIOFLAZLAR;YOK
Kadınhanı;HACIPİRLİ;YOK
Kadınhanı;KABACALI;YOK
Kadınhanı;KAMIŞLIÖZÜ;YOK
Kadınhanı;KARAHİSARLI;YOK
Kadınhanı;KARAKURTLU;YOK
Kadınhanı;KARASEVİNÇ;YOK
Kadınhanı;KARAYÜRÜKLÜ;YOK
Kadınhanı;KIZILKUYU;YOK
Kadınhanı;KOLUKISA;YOK
Kadınhanı;KONURÖREN;KİMYON, ASPİR
Kadınhanı;KÖKEZ;YOK
Kadınhanı;KÖYLÜTOLU;YOK
Kadınhanı;KURTHASANLI;YOK
Kadınhanı;KÜÇÜKKUYU;YOK
Kadınhanı;MAHMUDİYE;ANASON, ÇÖREKOTU
Kadınhanı;MEYDANLI;YOK
Kadınhanı;ÖRNEK;YOK
Kadınhanı;PİRALİ;YOK
Kadınhanı;PUSAT;YOK
Kadınhanı;SAÇIKARA;YOK
Kadınhanı;SARIKAYA;YOK
Kadınhanı;SÖĞÜTÖZÜ;YOK
Kadınhanı;ŞAHÖREN;YOK
Kadınhanı;TOSUNOĞLU;YOK
Kadınhanı;YAĞLICA;YOK
Kadınhanı;YAYLAYAKA;YOK
Karapınar;HOTAMIŞ;YOK
Karapınar;KESMEZ;YOK
Karapınar;AKÇAYAZI;YOK
Karapınar;AKÖREN;YOK
Karapınar;ÇİĞİL;KANOLA
Karapınar;HASANOBA;YOK
Karapınar;İSLİK;YOK
Karapınar;KARAKIŞLA;PATATES
Karapınar;KAYACIK;YOK
Karapınar;KAYALI;YOK
Karapınar;KAZANHÜYÜĞÜ;AYÇİÇEĞİ
Karapınar;KÜÇÜKAŞLAMA;YOK
Karapınar;ORTAOBA;YOK
Karapınar;OYMALI;YOK
Karapınar;SAZLIPINAR;SARIMSAK
Karapınar;YAĞMAPINAR;YOK
Karapınar;YENİKUYU;YOK
Karapınar;YEŞİLYURT;YOK
Karatay;YARMA;PATATES, KANOLA
Karatay;ACIDORT;YOK
Karatay;AĞSAKLI;SİLAJLIK MISIR
Karatay;AKBAŞ;KANOLA
Karatay;AKÖRENKIŞLA;ASPİR
Karatay;BAKIRTOLU;YOK
Karatay;BAŞGÖTÜREN;YOK
Karatay;BEŞAĞIL;FASULYE
Karatay;BÜYÜKBURNAK;SİLAJLIK MISIR
Karatay;ÇENGİLTİ;KİNOA
Karatay;DİVANLAR;YOK
Karatay;ESENTEPE;SİLAJLIK MISIR
Karatay;GÖÇÜ;YOK
Karatay;HAYIROĞLU MERKEZ;KANOLA
Karatay;İPEKLER;YOK
Karatay;İSMİL;YOK
Karatay;KARADONA;YOK
Karatay;KARAKAYA;YOK
Karatay;KATRANCI;YEM BEZELYESİ, KANOLA, YONCA
Karatay;KIZÖREN;KANOLA
Karatay;KÖSEALİ;SARIMSAK
Karatay;OBRUK;FASULYE
Karatay;OVAKAVAĞI;YOK
Karatay;SAKYATAN;YOK
Karatay;SÜRÜÇ;ASPİR, ÇÖREKOTU
Karatay;ŞATIR;YOK
Karatay;YAĞLIBAYAT;YOK
Karatay;YAVŞANKUYU;YOK
Karatay;YENİCE;YOK
Karatay;YENİKENT;BEZELYE, ASPİR
Karatay;ZİNCİRLİ;YOK
Kulu;ACIKUYU;KİMYON, ASPİR
Kulu;AĞILBAŞI;YOK
Kulu;ALTILAR;ASPİR
Kulu;ARŞINCA;KANOLA, ASPİR
Kulu;BEŞKARDEŞ;YOK
Kulu;BOĞAZÖREN;YOK
Kulu;BOZAN;MERCİMEK
Kulu;BURUNAĞIL;YOK
Kulu;CANIMANA;NOHUT
Kulu;CELEP;YOK
Kulu;DİPDEDE;YOK
Kulu;DOĞUTEPE;YOK
Kulu;FEVZİYE;ASPİR
Kulu;GÖKLER;YOK
Kulu;GÜZELYAYLA;YOK
Kulu;HİSAR;YOK
Kulu;KARACADAĞ;FİĞ, ASPİR, ÇÖREKOTU
Kulu;KARACADERE;FİĞ
Kulu;KIRKKUYU;KİNOA
Kulu;KIRKPINAR;YOK
Kulu;KOZANLI;FİĞ, MISIR
Kulu;KÖMÜŞİNİ;ASPİR
Kulu;KÖŞKER;YOK
Kulu;SARIYAYLA;YOK
Kulu;SEYİTAHMETLİ;YOK
Kulu;SOĞUKKUYU;YOK
Kulu;ŞEREFLİ;YOK
Kulu;TAVLIÖREN;YOK
Kulu;ÖMERANLI;YOK
Kulu;TUZYAKA;ÇİLEK, ASPİR
Kulu;YARAŞLI;YOK
Kulu;YAZIÇAYIR;ASPİR
Kulu;YEŞİLTEPE;YOK
Kulu;YEŞİLYURT;YOK
Kulu;ZİNCİRLİKUYU;NOHUT, FİĞ, ÇÖREKOTU
Kulu;BAHADIRLI;MISIR, AYÇİÇEĞİ, ÇÖREKOTU
Kulu;DEĞİRMENÖZÜ;ÇÖREKOTU
Meram;ERENKAYA;YOK
Meram;YATAĞAN;YOK
Meram;GÖKYURT;AHUDUDU, SUSAM, ALTIN ÇİLEK, BÖĞÜRTLEN, ÇÖREKOTU
Meram;BAYAT;YOK
Meram;BORUKTOLU;YOK
Meram;BOTSA;ÇİLEK
Meram;ÇAYIRBAĞI;YOK
Meram;ÇOMAKLAR;KİMYON, BÖĞÜRTLEN, ÇÖREKOTU
Meram;ÇUKURÇİMEN;YOK
Meram;EVLİYATEKKE;AHUDUDU, BÖĞÜRTLEN
Meram;HATUNSARAY;GOJİ BERRY, BARBUNYA
Meram;İKİPINAR;YOK
Meram;İLYASBABA;BÖĞÜRTLEN
Meram;İNLİCE;YOK
Meram;KARAAĞAÇ;ASPİR
Meram;KAVAK;SİLAJLIK MISIR
Meram;KAYADİBİ;YOK
Meram;KAYALI;YOK
Meram;KAYHÜYÜK;YOK
Meram;KIZILÖREN;ÇİLEK
Meram;KUMRALI;ÇİLEK
Meram;SADIKLAR;YOK
Meram;SAĞLIK;ÇİLEK
Meram;SARIKIZ;YOK
Meram;SEFAKÖY;ÇİLEK
Meram;YEŞİLDERE;ÇİLEK
Meram;YEŞİLTEKKE;YOK
Meram;KAŞINHANI;YOK
Sarayönü;LADİK;NOHUT, SİLAJLIK MISIR, FASULYE, ASPİR
Sarayönü;BAHÇESARAY;YOK
Sarayönü;BAŞHÜYÜK;ASPİR
Sarayönü;BOYALI;KİNOA, ANASON, ÇÖREKOTU
Sarayönü;BÜYÜKZENGİ;YOK
Sarayönü;ÇEŞMELİSEBİL;AYÇİÇEĞİ, ASPİR, ÇÖREKOTU
Sarayönü;DEĞİRMENLİ;YOK
Sarayönü;ERTUĞRUL;YOK
Sarayönü;GÖZLÜ;ASPİR
Sarayönü;KADIOĞLU;YOK
Sarayönü;KARABIYIK;YOK
Sarayönü;KARATEPE;ASPİR
Sarayönü;KAYIÖREN;YOK
Sarayönü;KONAR;YOK
Sarayönü;KURŞUNLU;YOK
Sarayönü;KUYULUSEBİL;YOK
Sarayönü;ÖZKENT;PATATES, FASULYE, ASPİR
Sarayönü;YENİCEKAYA;YOK
Selçuklu;BAŞARAKAVAK;ŞEKER PANCARI, ÜZÜM
Selçuklu;hasan;
Selçuklu;SARAYKÖY;YOK
Selçuklu;SULUTAS;ÜZÜM
Selçuklu;TATKÖY;YOK
Selçuklu;AKPINAR;YOK
Selçuklu;BAĞRIKURT;YOK
Selçuklu;BİÇER;YOK
Selçuklu;ÇALDERE;KİMYON
Selçuklu;ÇALTI;YOK
Selçuklu;ÇANDIR;YOK
Selçuklu;DAĞDERE;FİĞ
Selçuklu;EĞRİBAYAT;FİĞ
Selçuklu;GÜVENÇ;YOK
Selçuklu;KALE;ASPİR
Selçuklu;KARAÖMERLER;YOK
Selçuklu;KERVAN;YOK
Selçuklu;KINIK;YOK
Selçuklu;KIZILCAKUYU;YOK
Selçuklu;MEYDAN;YOK
Selçuklu;SELAHATTİN;YOK
Selçuklu;SIZMA;YOK
Selçuklu;TEPEKENT;YOK
Selçuklu;ULUMUHSİNE;YOK
Selçuklu;YAZIBELEN;YOK
Selçuklu;SİLLE;YOK
Selçuklu;ARDIÇLI;YOK
Selçuklu;AŞAĞIPINARBAŞI;ASPİR
Selçuklu;YUKARIPINARBAŞI;KANOLA
Selçuklu;KÜÇÜKMUHSİNE;YOK
Selçuklu;SARICALAR;YOK
Selçuklu;TÖMEK;YOK
Selçuklu;YÜKSELEN;MERCİMEK
Selçuklu;Mehmet Fatih;
Seydişehir;KESECİK;YOK
Seydişehir;AKÇALAR;YOK
Seydişehir;AŞAĞIKARAÖREN;YOK
Seydişehir;BAŞKARAÖREN;YOK
Seydişehir;BOSTANDERE;ÇEREZLİK KABAK, SALEP
Seydişehir;BOYALI;ŞEKER PANCARI, HAŞHAŞ, ÇEREZLİK KABAK
Seydişehir;BÜKÇE;YOK
Seydişehir;ÇAT;ÇİLEK
Seydişehir;ÇATMAKAYA;ÇİLEK
Seydişehir;ÇAVUŞ;ÇİLEK
Seydişehir;DİKİLİTAŞ;BÖĞÜRTLEN
Seydişehir;GEVREKLİ;SUSAM
Seydişehir;GÖKÇEHÜYÜK;ÇİLEK, AHUDUDU
Seydişehir;GÖKHÜYÜK;MISIR
Seydişehir;GÖLYÜZÜ;YOK
Seydişehir;IRMAKLI;PATATES
Seydişehir;İNCESU;YOK
Seydişehir;KARABULAK;YOK
Seydişehir;KARACAÖREN;YOK
Seydişehir;KAVAK;YOK
Seydişehir;KETENLİ;YOK
Seydişehir;KIZILCA;CEVİZ, KİRAZ, ÇİLEK
Seydişehir;KOZLU;YOK
Seydişehir;KUMLUCA;YOK
Seydişehir;KURAN;YOK
Seydişehir;MADENLİ;YOK
Seydişehir;MESUDİYE;BÖĞÜRTLEN
Seydişehir;MURADİYE;ÜZÜM, ÇİLEK
Seydişehir;OĞLAKÇI;YOK
Seydişehir;ORTAKARAÖREN;YOK
Seydişehir;SARAYCIK;YOK
Seydişehir;SUSUZ;YOK
Seydişehir;TARAŞÇI;YOK
Seydişehir;TAŞAĞIL;YOK
Seydişehir;TEPECİK;MISIR
Seydişehir;TOL;SUSAM
Seydişehir;UFACIK;YOK
Seydişehir;YAYLACIK;GOJİ BERRY, AHUDUDU, BÖĞÜRTLEN
Seydişehir;YENİCE;ÇİLEK
Taşkent;AFŞAR;ÇİLEK
Taşkent;BALCILAR;YOK
Taşkent;BOLAY;ÇİLEK
Taşkent;ÇETMİ;ÇİLEK
Taşkent;KECİMEN;YOK
Taşkent;KONGUL;YOK
Taşkent;SAZAK;YOK
Taşkent;ILICAPINAR;YOK
Tuzlukçu;KONARI;YOK
Tuzlukçu;MEVLÜTLÜ;KİMYON, ASPİR
Tuzlukçu;KORAŞI;YOK
Tuzlukçu;ÇÖĞÜRLÜ;YOK
Tuzlukçu;TURSUNLU;YOK
Tuzlukçu;KUNDULLU;YOK
Tuzlukçu;PAZARKAYA;ASPİR
Tuzlukçu;SUBATAN;YOK
Tuzlukçu;GÜRSU;YOK
Tuzlukçu;ERDOĞDU;YOK
Tuzlukçu;KÖKLÜCE;SİLAJLIK MISIR
Yalıhüyük;SARAY;YOK
Yalıhüyük;ARASÖĞÜT;YOK
Yunak;KUZÖREN;YOK
Yunak;KOÇYAZI;FİĞ
Yunak;TURGUT;ÇİLEK
Yunak;PİRİBEYLİ;ANASON, KİMYON, ASPİR
Yunak;SÜLÜKLÜ;YOK
Yunak;ALTINÖZ;REZENE, ÇÖREKOTU
Yunak;AYRITEPE;YOK
Yunak;BEŞIŞIKLI;KİMYON, ÇÖREKOTU
Yunak;CEBRAİL;YOK
Yunak;ÇAYIRBAŞI;YOK
Yunak;EĞRİKUYU;ŞEKER PANCARI, AYÇİÇEĞİ
Yunak;HACIÖMEROĞLU;YOK
Yunak;HATIRLI;YOK
Yunak;HACIFAKILI;YOK
Yunak;HARUNLAR;ANASON, TRİTİKALE
Yunak;HURSUNLU;YOK
Yunak;İMAMOĞLU;MISIR
Yunak;KARGALI;KANOLA
Yunak;KARAYAYLA;YOK
Yunak;KILLAR;ANASON
Yunak;KURTUŞAĞI;ANASON, ASPİR
Yunak;KUYUBAŞI;ANASON
Yunak;MEŞELİK;YOK
Yunak;ODABAŞI;ANASON, KİMYON, ÇÖREKOTU
Yunak;ORTAKIŞLA;YOK
Yunak;ÖZYAYLA;YOK
Yunak;SERTLER;YOK
Yunak;SEVİNÇ;YOK
Yunak;SIRAM;YOK
Yunak;SİNANLI;KİRAZ
Yunak;YAVAŞLI;YOK
Yunak;YEŞİLOBA;YOK
Yunak;YEŞİLYAYLA;YOK
Yunak;YIĞAR;YOK
Yunak;SARAY;KANOLA, ASPİR
;;
