ilce_adi,mahalle_adi,alternatif_yeni_urun_1,alternatif_yeni_urun_2,alternatif_yeni_urun_3,alternatif_yeni_urun_4,alternatif_yeni_urun_5
Ahırlı,ALİÇERÇİ,AYÇİÇEĞİ,YOK,YOK,YOK,YOK
Ahırlı,BADEMLİ,YOK,YOK,YOK,YOK,YOK
Ahırlı,BALIKLAVA,YOK,YOK,YOK,YOK,YOK
Ahırlı,BÜYÜKÖZ,YOK,YOK,YOK,YOK,YOK
Ahırlı,ÇİFTLİK,YOK,YOK,YOK,YOK,YOK
Ahırlı,ERDOĞAN,YOK,YOK,YOK,YOK,YOK
Ahırlı,KARACAKUYU,YOK,YOK,YOK,YOK,YOK
Ahırlı,KAYACIK,YOK,YOK,YOK,YOK,YOK
Ahırlı,KURUÇAY,YOK,YOK,YOK,YOK,YOK
Ahırlı,KÜÇÜKÖZ,YOK,YOK,YOK,YOK,YOK
Akören,AVDAN,YOK,YOK,YOK,YOK,YOK
Akören,KAYASU,BEZELYE,YOK,YOK,YOK,YOK
Akören,AHMEDİYE,YOK,YOK,YOK,YOK,YOK
Akören,ALAN,ASPİR,YOK,YOK,YOK,YOK
Akören,BELKUYU,SİLAJLIKMISIR,YOK,YOK,YOK,YOK
Akören,ÇATÖREN,YOK,YOK,YOK,YOK,YOK
Akören,DUTLU,YOK,YOK,YOK,YOK,YOK
Akören,ORHANİYE,KİNOA,ASPİR,ÇÖREKOTU,YOK,YOK
Akören,SÜLEYMANİYE,SUSAM,ASPİR,YOK,YOK,YOK
Akören,TÜLCE,YOK,YOK,YOK,YOK,YOK
Akören,KARAHÜYÜK,ASPİR,YOK,YOK,YOK,YOK
Akşehir,ÇAKILLAR,YOK,YOK,YOK,YOK,YOK
Akşehir,GEDİL,ASPİR,YOK,YOK,YOK,YOK
Akşehir,KARAHÜYÜK,YOK,YOK,YOK,YOK,YOK
Akşehir,ADSIZ,ÇİLEK,YOK,YOK,YOK,YOK
Akşehir,ALANYURT,YOK,YOK,YOK,YOK,YOK
Akşehir,ALTUNTAŞ,YOK,YOK,YOK,YOK,YOK
Akşehir,ATAKENT,ÇİLEK,YOK,YOK,YOK,YOK
Akşehir,BOZLAĞAN,MISIR,ASPİR,YOK,YOK,YOK
Akşehir,CANKURTARAN,YOK,YOK,YOK,YOK,YOK
Akşehir,ÇAMLI,YOK,YOK,YOK,YOK,YOK
Akşehir,ÇİMENDERE,YOK,YOK,YOK,YOK,YOK
Akşehir,DEĞİRMENKÖY,CEVİZ,YOK,YOK,YOK,YOK
Akşehir,DOĞRUGÖZ,SARIMSAK,ASPİR,YOK,YOK,YOK
Akşehir,ENGİLİ,YOK,YOK,YOK,YOK,YOK
Akşehir,GÖLÇAYIR,YOK,YOK,YOK,YOK,YOK
Akşehir,GÖZPINARI,YOK,YOK,YOK,YOK,YOK
Akşehir,ILICAK,YOK,YOK,YOK,YOK,YOK
Akşehir,KARABULUT,YOK,YOK,YOK,YOK,YOK
Akşehir,ORTACA,YOK,YOK,YOK,YOK,YOK
Akşehir,ORTAKÖY,YOK,YOK,YOK,YOK,YOK
Akşehir,REİS,ASPİR,YOK,YOK,YOK,YOK
Akşehir,SAVAŞ,YOK,YOK,YOK,YOK,YOK
Akşehir,SORKUN,ÇİLEK,AHUDUDU,YOK,YOK,YOK
Akşehir,SÖĞÜTLÜ,YOK,YOK,YOK,YOK,YOK
Akşehir,TEKKE,YOK,YOK,YOK,YOK,YOK
Akşehir,TİPİKÖY,YOK,YOK,YOK,YOK,YOK
Akşehir,ULUPINAR,YOK,YOK,YOK,YOK,YOK
Akşehir,ÜÇHÜYÜK,YOK,YOK,YOK,YOK,YOK
Akşehir,YAŞARLAR,ASPİR,YOK,YOK,YOK,YOK
Akşehir,YAYLABELEN,YOK,YOK,YOK,YOK,YOK
Akşehir,YAZLA,NOHUT,ASPİR,ÇÖREKOTU,YOK,YOK
Akşehir,YENİKÖY,YOK,YOK,YOK,YOK,YOK
Akşehir,YEŞİLKÖY,YOK,YOK,YOK,YOK,YOK
Akşehir,SARAY,YOK,YOK,YOK,YOK,YOK
Altınekin,OĞUZELİ,YOK,YOK,YOK,YOK,YOK
Altınekin,AKCAŞAR,YOK,YOK,YOK,YOK,YOK
Altınekin,AYIŞIĞI,YOK,YOK,YOK,YOK,YOK
Altınekin,AKKÖY,YOK,YOK,YOK,YOK,YOK
Altınekin,BORUKKUYU,PATATES,ÇEREZLİKKABAK,GÜL,YOK,YOK
Altınekin,HACINUMAN,ASPİR,YOK,YOK,YOK,YOK
Altınekin,KARAKAYA,YOK,YOK,YOK,YOK,YOK
Altınekin,KOÇAŞ,KİMYON,YOK,YOK,YOK,YOK
Altınekin,KOÇYAKA,YOK,YOK,YOK,YOK,YOK
Altınekin,MANTAR,YOK,YOK,YOK,YOK,YOK
Altınekin,YENİÖLMEZ,SİLAJLIKMISIR,FASULYE,YOK,YOK,YOK
Altınekin,SARNIÇ,KANOLA,ASPİR,YOK,YOK,YOK
Altınekin,TOPRAKLIK,YOK,YOK,YOK,YOK,YOK
Altınekin,YENİKUYU,KANOLA,YOK,YOK,YOK,YOK
Altınekin,YENİYAYLA,YOK,YOK,YOK,YOK,YOK
Altınekin,DEDELER,SİLAJLIKMISIR,KİNOA,ÇÖREKOTU,YOK,YOK
Altınekin,AKINCILAR,YOK,YOK,YOK,YOK,YOK
Beyşehir,ADAKÖY,ÇİLEK,YOK,YOK,YOK,YOK
Beyşehir,AĞILÖNÜ,YOK,YOK,YOK,YOK,YOK
Beyşehir,AKBURUN,YOK,YOK,YOK,YOK,YOK
Beyşehir,AKÇABELEN,ŞEKERPANCARI,YOK,YOK,YOK,YOK
Beyşehir,AVDANCIK,PATATES,YOK,YOK,YOK,YOK
Beyşehir,BADEMLİ,YOK,YOK,YOK,YOK,YOK
Beyşehir,BAYAT,YOK,YOK,YOK,YOK,YOK
Beyşehir,BAYAVŞAR,YOK,YOK,YOK,YOK,YOK
Beyşehir,BAYINDIR,YOK,YOK,YOK,YOK,YOK
Beyşehir,BAŞGÖZE,YOK,YOK,YOK,YOK,YOK
Beyşehir,BEKDEMİR,YOK,YOK,YOK,YOK,YOK
Beyşehir,DAMLAPINAR,KANOLA,LAVANTA,YOK,YOK,YOK
Beyşehir,DOĞANBEY,SİLAJLIKMISIR,FİĞ,KORUNGA,YOK,YOK
Beyşehir,DOĞANCIK,YOK,YOK,YOK,YOK,YOK
Beyşehir,DUMANLI,YOK,YOK,YOK,YOK,YOK
Beyşehir,EMEN,AYÇİÇEĞİ,ASPİR,HAŞHAŞ,YOK,YOK
Beyşehir,ESENCE,YOK,YOK,YOK,YOK,YOK
Beyşehir,EYLİKLER,YOK,YOK,YOK,YOK,YOK
Beyşehir,EĞİRLER,KANOLA,ASPİR,YOK,YOK,YOK
Beyşehir,FASILLAR,ASPİR,ÇÖREKOTU,YOK,YOK,YOK
Beyşehir,GÖKÇEKUYU,BEZELYE,YOK,YOK,YOK,YOK
Beyşehir,GÖKÇİMEN,YOK,YOK,YOK,YOK,YOK
Beyşehir,GÖLKAŞI,YOK,YOK,YOK,YOK,YOK
Beyşehir,GÖLYAKA,YOK,YOK,YOK,YOK,YOK
Beyşehir,GÖNEN,YOK,YOK,YOK,YOK,YOK
Beyşehir,GÖÇÜ,YOK,YOK,YOK,YOK,YOK
Beyşehir,GÜNDOĞDU,ASPİR,YOK,YOK,YOK,YOK
Beyşehir,HUĞLU,ÜZÜM,CEVİZ,YOK,YOK,YOK
Beyşehir,HÜSEYİNLER,ŞEFTALİ,KİRAZ,YOK,YOK,YOK
Beyşehir,İSAKÖY,MERCİMEK,ASPİR,YOK,YOK,YOK
Beyşehir,KARAALİ,YOK,YOK,YOK,YOK,YOK
Beyşehir,KARABAYAT,PATATES,YOK,YOK,YOK,YOK
Beyşehir,KARADİKEN,YOK,YOK,YOK,YOK,YOK
Beyşehir,KARAHİSAR,ASPİR,YOK,YOK,YOK,YOK
Beyşehir,KAYABAŞI,YOK,YOK,YOK,YOK,YOK
Beyşehir,KURUCUOVA,YOK,YOK,YOK,YOK,YOK
Beyşehir,KUŞLUCA,YOK,YOK,YOK,YOK,YOK
Beyşehir,KÜÇÜKAVŞAR,YOK,YOK,YOK,YOK,YOK
Beyşehir,MESUTLAR,ÇİLEK,YOK,YOK,YOK,YOK
Beyşehir,SADIKHACI,YOK,YOK,YOK,YOK,YOK
Beyşehir,SARIKÖY,KANOLA,ASPİR,HAŞHAŞ,YOK,YOK
Beyşehir,SEVİNDİK,YOK,YOK,YOK,YOK,YOK
Beyşehir,ŞAMLAR,BEZELYE,ASPİR,YOK,YOK,YOK
Beyşehir,ÜÇPINAR,YOK,YOK,YOK,YOK,YOK
Beyşehir,ÜSTÜNLER,BEZELYE,KİNOA,AYÇİÇEĞİ,YOK,YOK
Beyşehir,ÜZÜMLÜ,YOK,YOK,YOK,YOK,YOK
Beyşehir,YAZYURDU,YOK,YOK,YOK,YOK,YOK
Beyşehir,YENİDOĞAN,YOK,YOK,YOK,YOK,YOK
Beyşehir,YEŞİLDAĞ,YOK,YOK,YOK,YOK,YOK
Beyşehir,YUKARIESENCE,YOK,YOK,YOK,YOK,YOK
Beyşehir,YUNUSLAR,CEVİZ,ÇİLEK,YOK,YOK,YOK
Beyşehir,ÇİFTLİK,ASPİR,YOK,YOK,YOK,YOK
Beyşehir,ÇİVRİL,SARIMSAK,AHUDUDU,BÖĞÜRTLEN,KORUNGA,YOK
Beyşehir,ÇUKURAĞIL,YOK,YOK,YOK,YOK,YOK
Bozkır,ÇAĞLAYAN,YOK,YOK,YOK,YOK,YOK
Bozkır,HAMZALAR,YOK,YOK,YOK,YOK,YOK
Bozkır,AKÇAPINAR,ÇİLEK,YOK,YOK,YOK,YOK
Bozkır,ARMUTLU,YOK,YOK,YOK,YOK,YOK
Bozkır,ARSLANTAŞ,YOK,YOK,YOK,YOK,YOK
Bozkır,AYDINKIŞLA,YOK,YOK,YOK,YOK,YOK
Bozkır,AYVALCA,ÇİLEK,YOK,YOK,YOK,YOK
Bozkır,BAĞYURDU,YOK,YOK,YOK,YOK,YOK
Bozkır,BAYBAĞAN,YOK,YOK,YOK,YOK,YOK
Bozkır,BOZDAM,YOK,YOK,YOK,YOK,YOK
Bozkır,DEREİÇİ,CEVİZ,BADEM,YOK,YOK,YOK
Bozkır,DEREKÖY,YOK,YOK,YOK,YOK,YOK
Bozkır,ELMAAĞAÇ,YOK,YOK,YOK,YOK,YOK
Bozkır,HACILAR,YOK,YOK,YOK,YOK,YOK
Bozkır,HACIYUNUSLAR,YOK,YOK,YOK,YOK,YOK
Bozkır,HARMANPINAR,YOK,YOK,YOK,YOK,YOK
Bozkır,HİSARLIK,GOJİBERRY,ÇİLEK,YOK,YOK,YOK
Bozkır,IŞIKLAR,YOK,YOK,YOK,YOK,YOK
Bozkır,KARABAYIR,YOK,YOK,YOK,YOK,YOK
Bozkır,KARACAARDIÇ,YOK,YOK,YOK,YOK,YOK
Bozkır,KARACAHİSAR,YOK,YOK,YOK,YOK,YOK
Bozkır,KARAYAHYA,YOK,YOK,YOK,YOK,YOK
Bozkır,KAYACILAR,YOK,YOK,YOK,YOK,YOK
Bozkır,KAYAPINAR,KİRAZ,YOK,YOK,YOK,YOK
Bozkır,KINIK,YOK,YOK,YOK,YOK,YOK
Bozkır,KIZILÇAKIR,YOK,YOK,YOK,YOK,YOK
Bozkır,KİLDERE,LAVANTA,GÜL,YOK,YOK,YOK
Bozkır,KOVANLIK,YOK,YOK,YOK,YOK,YOK
Bozkır,KOZAĞAÇ,YOK,YOK,YOK,YOK,YOK
Bozkır,KUŞÇA,YOK,YOK,YOK,YOK,YOK
Bozkır,KÜÇÜKHİSARLIK,YOK,YOK,YOK,YOK,YOK
Bozkır,PINARCIK,YOK,YOK,YOK,YOK,YOK
Bozkır,SARIOĞLAN,ÇİLEK,YOK,YOK,YOK,YOK
Bozkır,SAZLI,ÇİLEK,AHUDUDU,YOK,YOK,YOK
Bozkır,SOĞUCAK,YOK,YOK,YOK,YOK,YOK
Bozkır,SORKUN,ÇİLEK,YOK,YOK,YOK,YOK
Bozkır,SÖĞÜT,YOK,YOK,YOK,YOK,YOK
Bozkır,TARLABAŞI,YOK,YOK,YOK,YOK,YOK
Bozkır,TAŞBAŞI,YOK,YOK,YOK,YOK,YOK
Bozkır,TEPEARASI,YOK,YOK,YOK,YOK,YOK
Bozkır,TEPELİCE,YOK,YOK,YOK,YOK,YOK
Bozkır,ULUPINAR,YOK,YOK,YOK,YOK,YOK
Bozkır,ÜÇPINAR,YOK,YOK,YOK,YOK,YOK
Bozkır,YALNIZCA,YOK,YOK,YOK,YOK,YOK
Bozkır,YAZDAMI,YOK,YOK,YOK,YOK,YOK
Bozkır,YELBEYİ,YOK,YOK,YOK,YOK,YOK
Bozkır,YENİKÖY,YOK,YOK,YOK,YOK,YOK
Bozkır,YOLÖREN,YOK,YOK,YOK,YOK,YOK
Çeltik,GÖKPINAR,ÇÖREKOTU,YOK,YOK,YOK,YOK
Çeltik,ADAKASIM,REZENE,YOK,YOK,YOK,YOK
Çeltik,DOĞANYURT,ASPİR,YOK,YOK,YOK,YOK
Çeltik,KAŞÖREN,REZENE,KANOLA,YOK,YOK,YOK
Çeltik,KÜÇÜKHASAN,REZENE,ASPİR,YOK,YOK,YOK
Çeltik,TORUNLAR,KANOLA,YOK,YOK,YOK,YOK
Çeltik,İSHAKUŞAĞI,REZENE,YOK,YOK,YOK,YOK
Çeltik,HONAMLI,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,BÖĞRÜDELİK,NOHUT,KİMYON,ASPİR,YOK,YOK
Cihanbeyli,YAPALI,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,YENİCEOBA,NOHUT,FASULYE,YOK,YOK,YOK
Cihanbeyli,CUMHURİYET,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,GEMECİK,ÇİLEK,YOK,YOK,YOK,YOK
Cihanbeyli,GÖKTEPE,ASPİR,YOK,YOK,YOK,YOK
Cihanbeyli,AĞABEYLİ,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,HODOĞLU,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,KAYI,FİĞ,ASPİR,YOK,YOK,YOK
Cihanbeyli,KIRKIŞLA,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,KORKMAZLAR,KİMYON,ASPİR,YOK,YOK,YOK
Cihanbeyli,KÜÇÜKBEŞKAVAK,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,MUTLUKONAK,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,SAĞLIK,NOHUT,MERCİMEK,YOK,YOK,YOK
Cihanbeyli,SIĞIRCIK,AYÇİÇEĞİ,YOK,YOK,YOK,YOK
Cihanbeyli,TURANLAR,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,TÜFEKÇİPINAR,KANOLA,ASPİR,YOK,YOK,YOK
Cihanbeyli,UZUNCAYAYLA,ASPİR,YOK,YOK,YOK,YOK
Cihanbeyli,YÜNLÜKUYU,ASPİR,YOK,YOK,YOK,YOK
Cihanbeyli,ZAFERİYE,ASPİR,YOK,YOK,YOK,YOK
Cihanbeyli,GÖLYAZI,ASPİR,YOK,YOK,YOK,YOK
Cihanbeyli,GÜNYÜZÜ,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,İNSUYU,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,KANDİL,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,KARABAĞ,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,KELHASAN,ANASON,ASPİR,YOK,YOK,YOK
Cihanbeyli,KUŞCA,ASPİR,YOK,YOK,YOK,YOK
Cihanbeyli,KÜTÜKUŞAĞI,KANOLA,ASPİR,YOK,YOK,YOK
Cihanbeyli,TAŞPINAR,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,BEYLİOVA,KANOLA,ASPİR,YOK,YOK,YOK
Cihanbeyli,ÇİMEN,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,ÇÖL,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,DAMLAKUYU,ASPİR,YOK,YOK,YOK,YOK
Cihanbeyli,BULDUK,KANOLA,ASPİR,YOK,YOK,YOK
Cihanbeyli,BÜYÜKBEŞKAVAK,YOK,YOK,YOK,YOK,YOK
Cihanbeyli,KARATEPE,MERCİMEK,YOK,YOK,YOK,YOK
Çumra,ARIKÖREN,YOK,YOK,YOK,YOK,YOK
Çumra,DEDEMOĞLU,YOK,YOK,YOK,YOK,YOK
Çumra,TÜRKMENCAMİLİ,YOK,YOK,YOK,YOK,YOK
Çumra,A.B.HÜYÜĞÜ,ÇİLEK,KANOLA,YOK,YOK,YOK
Çumra,DİNEK,YOK,YOK,YOK,YOK,YOK
Çumra,İÇERİÇUMRA,YOK,YOK,YOK,YOK,YOK
Çumra,GÜVERCİNLİK,FİĞ,AYÇİÇEĞİ,YOK,YOK,YOK
Çumra,KARKIN,KANOLA,YOK,YOK,YOK,YOK
Çumra,OKÇU,AYÇİÇEĞİ,YOK,YOK,YOK,YOK
Çumra,YENİSU,YOK,YOK,YOK,YOK,YOK
Çumra,APA,YOK,YOK,YOK,YOK,YOK
Çumra,ABDİTOLU,FİĞ,YOK,YOK,YOK,YOK
Çumra,ADAKALE,YOK,YOK,YOK,YOK,YOK
Çumra,ALEMDAR,KANOLA,ASPİR,YOK,YOK,YOK
Çumra,APASARAYCIK,YOK,YOK,YOK,YOK,YOK
Çumra,AFŞAR,YOK,YOK,YOK,YOK,YOK
Çumra,AVDUL,YOK,YOK,YOK,YOK,YOK
Çumra,BALÇIKHİSAR,KANOLA,YOK,YOK,YOK,YOK
Çumra,BEYLERCE,FİĞ,YOK,YOK,YOK,YOK
Çumra,B.AŞLAMA,KANOLA,YOK,YOK,YOK,YOK
Çumra,CİCEK,YOK,YOK,YOK,YOK,YOK
Çumra,ÇUKURKAVAK,YOK,YOK,YOK,YOK,YOK
Çumra,DİNLENDİK,YOK,YOK,YOK,YOK,YOK
Çumra,DİNEKSARAY,YOK,YOK,YOK,YOK,YOK
Çumra,DOĞANLI,YOK,YOK,YOK,YOK,YOK
Çumra,FETHİYE,YOK,YOK,YOK,YOK,YOK
Çumra,GÖKHÜYÜK,YOK,YOK,YOK,YOK,YOK
Çumra,ERENTEPE,YOK,YOK,YOK,YOK,YOK
Çumra,İNLİ,YOK,YOK,YOK,YOK,YOK
Çumra,KUZUCU,ASPİR,YOK,YOK,YOK,YOK
Çumra,KÜÇÜKKÖY,KANOLA,YOK,YOK,YOK,YOK
Çumra,SEÇME,YOK,YOK,YOK,YOK,YOK
Çumra,SÜRGÜÇ,YOK,YOK,YOK,YOK,YOK
Çumra,TAHTALI,YOK,YOK,YOK,YOK,YOK
Çumra,T.KARAHÜYÜK,FİĞ,KANOLA,YOK,YOK,YOK
Çumra,TAŞAĞIL,YOK,YOK,YOK,YOK,YOK
