ilce_adi,mahalle_adi,alternatif_yeni_urun_1,alternatif_yeni_urun_2,alternatif_yeni_urun_3,alternatif_yeni_urun_4,alternatif_yeni_urun_5
Karapınar,KESMEZ,YOK,YOK,YOK,YOK,YOK
Karapınar,AKÇAYAZI,YOK,YOK,YOK,YOK,YOK
Karapınar,AKÖREN,YOK,YOK,YOK,YOK,YOK
Karapınar,ÇİĞİL,KANOLA,YOK,YOK,YOK,YOK
Karapınar,HASANOBA,YOK,YOK,YOK,YOK,YOK
Karapınar,İSLİK,YOK,YOK,YOK,YOK,YOK
Karapınar,KARAKIŞLA,PATATES,YOK,YOK,YOK,YOK
Karapınar,KAYACIK,YOK,YOK,YOK,YOK,YOK
Karapınar,KAYALI,YOK,YOK,YOK,YOK,YOK
Karapınar,KAZANHÜYÜĞÜ,AYÇİÇEĞİ,YOK,YOK,YOK,YOK
Karapınar,KÜÇÜKAŞLAMA,YOK,YOK,YOK,YOK,YOK
Karapınar,ORTAOBA,YOK,YOK,YOK,YOK,YOK
Karapınar,OYMALI,YOK,YOK,YOK,YOK,YOK
Karapınar,SAZLIPINAR,SARIMSAK,YOK,YOK,YOK,YOK
Karapınar,YAĞMAPINAR,YOK,YOK,YOK,YOK,YOK
Karapınar,YENİKUYU,YOK,YOK,YOK,YOK,YOK
Karapınar,YEŞİLYURT,YOK,YOK,YOK,YOK,YOK
Karatay,YARMA,PATATES,KANOLA,YOK,YOK,YOK
Karatay,ACIDORT,YOK,YOK,YOK,YOK,YOK
Karatay,AĞSAKLI,SİLAJLIKMISIR,YOK,YOK,YOK,YOK
Karatay,AKBAŞ,KANOLA,YOK,YOK,YOK,YOK
Karatay,AKÖRENKIŞLA,ASPİR,YOK,YOK,YOK,YOK
Karatay,BAKIRTOLU,YOK,YOK,YOK,YOK,YOK
Karatay,BAŞGÖTÜREN,YOK,YOK,YOK,YOK,YOK
Karatay,BEŞAĞIL,FASULYE,YOK,YOK,YOK,YOK
Karatay,BÜYÜKBURNAK,SİLAJLIKMISIR,YOK,YOK,YOK,YOK
Karatay,ÇENGİLTİ,KİNOA,YOK,YOK,YOK,YOK
Karatay,DİVANLAR,YOK,YOK,YOK,YOK,YOK
Karatay,ESENTEPE,SİLAJLIKMISIR,YOK,YOK,YOK,YOK
Karatay,GÖÇÜ,YOK,YOK,YOK,YOK,YOK
Karatay,HAYIROĞLU MERKEZ,KANOLA,YOK,YOK,YOK,YOK
Karatay,İPEKLER,YOK,YOK,YOK,YOK,YOK
Karatay,İSMİL,YOK,YOK,YOK,YOK,YOK
Karatay,KARADONA,YOK,YOK,YOK,YOK,YOK
Karatay,KARAKAYA,YOK,YOK,YOK,YOK,YOK
Karatay,KATRANCI,YEMBEZELYESİ,KANOLA,YONCA,YOK,YOK
Karatay,KIZÖREN,KANOLA,YOK,YOK,YOK,YOK
Karatay,KÖSEALİ,SARIMSAK,YOK,YOK,YOK,YOK
Karatay,OBRUK,FASULYE,YOK,YOK,YOK,YOK
Karatay,OVAKAVAĞI,YOK,YOK,YOK,YOK,YOK
Karatay,SAKYATAN,YOK,YOK,YOK,YOK,YOK
Karatay,SÜRÜÇ,ASPİR,ÇÖREKOTU,YOK,YOK,YOK
Karatay,ŞATIR,YOK,YOK,YOK,YOK,YOK
Karatay,YAĞLIBAYAT,YOK,YOK,YOK,YOK,YOK
Karatay,YAVŞANKUYU,YOK,YOK,YOK,YOK,YOK
Karatay,YENİCE,YOK,YOK,YOK,YOK,YOK
Karatay,YENİKENT,BEZELYE,ASPİR,YOK,YOK,YOK
Karatay,ZİNCİRLİ,YOK,YOK,YOK,YOK,YOK
Kulu,ACIKUYU,KİMYON,ASPİR,YOK,YOK,YOK
Kulu,AĞILBAŞI,YOK,YOK,YOK,YOK,YOK
Kulu,ALTILAR,ASPİR,YOK,YOK,YOK,YOK
Kulu,ARŞINCA,KANOLA,ASPİR,YOK,YOK,YOK
Kulu,BEŞKARDEŞ,YOK,YOK,YOK,YOK,YOK
Kulu,BOĞAZÖREN,YOK,YOK,YOK,YOK,YOK
Kulu,BOZAN,MERCİMEK,YOK,YOK,YOK,YOK
Kulu,BURUNAĞIL,YOK,YOK,YOK,YOK,YOK
Kulu,CANIMANA,NOHUT,YOK,YOK,YOK,YOK
Kulu,CELEP,YOK,YOK,YOK,YOK,YOK
Kulu,DİPDEDE,YOK,YOK,YOK,YOK,YOK
Kulu,DOĞUTEPE,YOK,YOK,YOK,YOK,YOK
Kulu,FEVZİYE,ASPİR,YOK,YOK,YOK,YOK
Kulu,GÖKLER,YOK,YOK,YOK,YOK,YOK
Kulu,GÜZELYAYLA,YOK,YOK,YOK,YOK,YOK
Kulu,HİSAR,YOK,YOK,YOK,YOK,YOK
Kulu,KARACADAĞ,FİĞ,ASPİR,ÇÖREKOTU,YOK,YOK
Kulu,KARACADERE,FİĞ,YOK,YOK,YOK,YOK
Kulu,KIRKKUYU,KİNOA,YOK,YOK,YOK,YOK
Kulu,KIRKPINAR,YOK,YOK,YOK,YOK,YOK
Kulu,KOZANLI,FİĞ,MISIR,YOK,YOK,YOK
Kulu,KÖMÜŞİNİ,ASPİR,YOK,YOK,YOK,YOK
Kulu,KÖŞKER,YOK,YOK,YOK,YOK,YOK
Kulu,SARIYAYLA,YOK,YOK,YOK,YOK,YOK
Kulu,SEYİTAHMETLİ,YOK,YOK,YOK,YOK,YOK
Kulu,SOĞUKKUYU,YOK,YOK,YOK,YOK,YOK
Kulu,ŞEREFLİ,YOK,YOK,YOK,YOK,YOK
Kulu,TAVLIÖREN,YOK,YOK,YOK,YOK,YOK
Kulu,ÖMERANLI,YOK,YOK,YOK,YOK,YOK
Kulu,TUZYAKA,ÇİLEK,ASPİR,YOK,YOK,YOK
Kulu,YARAŞLI,YOK,YOK,YOK,YOK,YOK
Kulu,YAZIÇAYIR,ASPİR,YOK,YOK,YOK,YOK
Kulu,YEŞİLTEPE,YOK,YOK,YOK,YOK,YOK
Kulu,YEŞİLYURT,YOK,YOK,YOK,YOK,YOK
Kulu,ZİNCİRLİKUYU,NOHUT,FİĞ,ÇÖREKOTU,YOK,YOK
Kulu,BAHADIRLI,MISIR,AYÇİÇEĞİ,ÇÖREKOTU,YOK,YOK
Kulu,DEĞİRMENÖZÜ,ÇÖREKOTU,YOK,YOK,YOK,YOK
Meram,ERENKAYA,YOK,YOK,YOK,YOK,YOK
Meram,YATAĞAN,YOK,YOK,YOK,YOK,YOK
Meram,GÖKYURT,AHUDUDU,SUSAM,ALTINÇİLEK,BÖĞÜRTLEN,ÇÖREKOTU
Meram,BAYAT,YOK,YOK,YOK,YOK,YOK
Meram,BORUKTOLU,YOK,YOK,YOK,YOK,YOK
Meram,BOTSA,ÇİLEK,YOK,YOK,YOK,YOK
Meram,ÇAYIRBAĞI,YOK,YOK,YOK,YOK,YOK
Meram,ÇOMAKLAR,KİMYON,BÖĞÜRTLEN,ÇÖREKOTU,YOK,YOK
Meram,ÇUKURÇİMEN,YOK,YOK,YOK,YOK,YOK
Meram,EVLİYATEKKE,AHUDUDU,BÖĞÜRTLEN,YOK,YOK,YOK
Meram,HATUNSARAY,GOJİBERRY,BARBUNYA,YOK,YOK,YOK
Meram,İKİPINAR,YOK,YOK,YOK,YOK,YOK
Meram,İLYASBABA,BÖĞÜRTLEN,YOK,YOK,YOK,YOK
Meram,İNLİCE,YOK,YOK,YOK,YOK,YOK
Meram,KARAAĞAÇ,ASPİR,YOK,YOK,YOK,YOK
Meram,KAVAK,SİLAJLIKMISIR,YOK,YOK,YOK,YOK
Meram,KAYADİBİ,YOK,YOK,YOK,YOK,YOK
Meram,KAYALI,YOK,YOK,YOK,YOK,YOK
Meram,KAYHÜYÜK,YOK,YOK,YOK,YOK,YOK
Meram,KIZILÖREN,ÇİLEK,YOK,YOK,YOK,YOK
Meram,KUMRALI,ÇİLEK,YOK,YOK,YOK,YOK
Meram,SADIKLAR,YOK,YOK,YOK,YOK,YOK
Meram,SAĞLIK,ÇİLEK,YOK,YOK,YOK,YOK
Meram,SARIKIZ,YOK,YOK,YOK,YOK,YOK
Meram,SEFAKÖY,ÇİLEK,YOK,YOK,YOK,YOK
Meram,YEŞİLDERE,ÇİLEK,YOK,YOK,YOK,YOK
Meram,YEŞİLTEKKE,YOK,YOK,YOK,YOK,YOK
Meram,KAŞINHANI,YOK,YOK,YOK,YOK,YOK
Sarayönü,LADİK,NOHUT,SİLAJLIKMISIR,FASULYE,ASPİR,YOK
Sarayönü,BAHÇESARAY,YOK,YOK,YOK,YOK,YOK
Sarayönü,BAŞHÜYÜK,ASPİR,YOK,YOK,YOK,YOK
Sarayönü,BOYALI,KİNOA,ANASON,ÇÖREKOTU,YOK,YOK
Sarayönü,BÜYÜKZENGİ,YOK,YOK,YOK,YOK,YOK
Sarayönü,ÇEŞMELİSEBİL,AYÇİÇEĞİ,ASPİR,ÇÖREKOTU,YOK,YOK
Sarayönü,DEĞİRMENLİ,YOK,YOK,YOK,YOK,YOK
Sarayönü,ERTUĞRUL,YOK,YOK,YOK,YOK,YOK
Sarayönü,GÖZLÜ,ASPİR,YOK,YOK,YOK,YOK
Sarayönü,KADIOĞLU,YOK,YOK,YOK,YOK,YOK
Sarayönü,KARABIYIK,YOK,YOK,YOK,YOK,YOK
Sarayönü,KARATEPE,ASPİR,YOK,YOK,YOK,YOK
Sarayönü,KAYIÖREN,YOK,YOK,YOK,YOK,YOK
Sarayönü,KONAR,YOK,YOK,YOK,YOK,YOK
Sarayönü,KURŞUNLU,YOK,YOK,YOK,YOK,YOK
Sarayönü,KUYULUSEBİL,YOK,YOK,YOK,YOK,YOK
Sarayönü,ÖZKENT,PATATES,FASULYE,ASPİR,YOK,YOK
Sarayönü,YENİCEKAYA,YOK,YOK,YOK,YOK,YOK
Selçuklu,BAŞARAKAVAK,ŞEKERPANCARI,ÜZÜM,YOK,YOK,YOK
Selçuklu,SARAYKÖY,YOK,YOK,YOK,YOK,YOK
Selçuklu,SULUTAS,ÜZÜM,YOK,YOK,YOK,YOK
Selçuklu,TATKÖY,YOK,YOK,YOK,YOK,YOK
Selçuklu,AKPINAR,YOK,YOK,YOK,YOK,YOK
Selçuklu,BAĞRIKURT,YOK,YOK,YOK,YOK,YOK
Selçuklu,BİÇER,YOK,YOK,YOK,YOK,YOK
Selçuklu,ÇALDERE,KİMYON,YOK,YOK,YOK,YOK
Selçuklu,ÇALTI,YOK,YOK,YOK,YOK,YOK
Selçuklu,ÇANDIR,YOK,YOK,YOK,YOK,YOK
Selçuklu,DAĞDERE,FİĞ,YOK,YOK,YOK,YOK
Selçuklu,EĞRİBAYAT,FİĞ,YOK,YOK,YOK,YOK
Selçuklu,GÜVENÇ,YOK,YOK,YOK,YOK,YOK
Selçuklu,KALE,ASPİR,YOK,YOK,YOK,YOK
Selçuklu,KARAÖMERLER,YOK,YOK,YOK,YOK,YOK
Selçuklu,KERVAN,YOK,YOK,YOK,YOK,YOK
Selçuklu,KINIK,YOK,YOK,YOK,YOK,YOK
Selçuklu,KIZILCAKUYU,YOK,YOK,YOK,YOK,YOK
Selçuklu,MEYDAN,YOK,YOK,YOK,YOK,YOK
Selçuklu,SELAHATTİN,YOK,YOK,YOK,YOK,YOK
Selçuklu,SIZMA,YOK,YOK,YOK,YOK,YOK
Selçuklu,TEPEKENT,YOK,YOK,YOK,YOK,YOK
Selçuklu,ULUMUHSİNE,YOK,YOK,YOK,YOK,YOK
Selçuklu,YAZIBELEN,YOK,YOK,YOK,YOK,YOK
Selçuklu,SİLLE,YOK,YOK,YOK,YOK,YOK
Selçuklu,ARDIÇLI,YOK,YOK,YOK,YOK,YOK
Selçuklu,AŞAĞIPINARBAŞI,ASPİR,YOK,YOK,YOK,YOK
Selçuklu,YUKARIPINARBAŞI,KANOLA,YOK,YOK,YOK,YOK
Selçuklu,KÜÇÜKMUHSİNE,YOK,YOK,YOK,YOK,YOK
Selçuklu,SARICALAR,YOK,YOK,YOK,YOK,YOK
Selçuklu,TÖMEK,YOK,YOK,YOK,YOK,YOK
Selçuklu,YÜKSELEN,MERCİMEK,YOK,YOK,YOK,YOK
Seydişehir,KESECİK,YOK,YOK,YOK,YOK,YOK
Seydişehir,AKÇALAR,YOK,YOK,YOK,YOK,YOK
Seydişehir,AŞAĞIKARAÖREN,YOK,YOK,YOK,YOK,YOK
Seydişehir,BAŞKARAÖREN,YOK,YOK,YOK,YOK,YOK
Seydişehir,BOSTANDERE,ÇEREZLİKKABAK,SALEP,YOK,YOK,YOK
Seydişehir,BOYALI,ŞEKERPANCARI,HAŞHAŞ,ÇEREZLİKKABAK,YOK,YOK
Seydişehir,BÜKÇE,YOK,YOK,YOK,YOK,YOK
Seydişehir,ÇAT,ÇİLEK,YOK,YOK,YOK,YOK
Seydişehir,ÇATMAKAYA,ÇİLEK,YOK,YOK,YOK,YOK
Seydişehir,ÇAVUŞ,ÇİLEK,YOK,YOK,YOK,YOK
Seydişehir,DİKİLİTAŞ,BÖĞÜRTLEN,YOK,YOK,YOK,YOK
Seydişehir,GEVREKLİ,SUSAM,YOK,YOK,YOK,YOK
Seydişehir,GÖKÇEHÜYÜK,ÇİLEK,AHUDUDU,YOK,YOK,YOK
Seydişehir,GÖKHÜYÜK,MISIR,YOK,YOK,YOK,YOK
Seydişehir,GÖLYÜZÜ,YOK,YOK,YOK,YOK,YOK
Seydişehir,IRMAKLI,PATATES,YOK,YOK,YOK,YOK
Seydişehir,İNCESU,YOK,YOK,YOK,YOK,YOK
Seydişehir,KARABULAK,YOK,YOK,YOK,YOK,YOK
Seydişehir,KARACAÖREN,YOK,YOK,YOK,YOK,YOK
Seydişehir,KAVAK,YOK,YOK,YOK,YOK,YOK
Seydişehir,KETENLİ,YOK,YOK,YOK,YOK,YOK
Seydişehir,KIZILCA,CEVİZ,KİRAZ,ÇİLEK,YOK,YOK
Seydişehir,KOZLU,YOK,YOK,YOK,YOK,YOK
Seydişehir,KUMLUCA,YOK,YOK,YOK,YOK,YOK
Seydişehir,KURAN,YOK,YOK,YOK,YOK,YOK
Seydişehir,MADENLİ,YOK,YOK,YOK,YOK,YOK
Seydişehir,MESUDİYE,BÖĞÜRTLEN,YOK,YOK,YOK,YOK
Seydişehir,MURADİYE,ÜZÜM,ÇİLEK,YOK,YOK,YOK
Seydişehir,OĞLAKÇI,YOK,YOK,YOK,YOK,YOK
Seydişehir,ORTAKARAÖREN,YOK,YOK,YOK,YOK,YOK
Seydişehir,SARAYCIK,YOK,YOK,YOK,YOK,YOK
Seydişehir,SUSUZ,YOK,YOK,YOK,YOK,YOK
Seydişehir,TARAŞÇI,YOK,YOK,YOK,YOK,YOK
Seydişehir,TAŞAĞIL,YOK,YOK,YOK,YOK,YOK
Seydişehir,TEPECİK,MISIR,YOK,YOK,YOK,YOK
Seydişehir,TOL,SUSAM,YOK,YOK,YOK,YOK
Seydişehir,UFACIK,YOK,YOK,YOK,YOK,YOK
Seydişehir,YAYLACIK,GOJİBERRY,AHUDUDU,BÖĞÜRTLEN,YOK,YOK
Seydişehir,YENİCE,ÇİLEK,YOK,YOK,YOK,YOK
Taşkent,AFŞAR,ÇİLEK,YOK,YOK,YOK,YOK
Taşkent,BALCILAR,YOK,YOK,YOK,YOK,YOK
Taşkent,BOLAY,ÇİLEK,YOK,YOK,YOK,YOK
Taşkent,ÇETMİ,ÇİLEK,YOK,YOK,YOK,YOK
Taşkent,KECİMEN,YOK,YOK,YOK,YOK,YOK
Taşkent,KONGUL,YOK,YOK,YOK,YOK,YOK
Taşkent,SAZAK,YOK,YOK,YOK,YOK,YOK
Taşkent,ILICAPINAR,YOK,YOK,YOK,YOK,YOK
Tuzlukçu,KONARI,YOK,YOK,YOK,YOK,YOK
Tuzlukçu,MEVLÜTLÜ,KİMYON,ASPİR,YOK,YOK,YOK
Tuzlukçu,KORAŞI,YOK,YOK,YOK,YOK,YOK
Tuzlukçu,ÇÖĞÜRLÜ,YOK,YOK,YOK,YOK,YOK
Tuzlukçu,TURSUNLU,YOK,YOK,YOK,YOK,YOK
Tuzlukçu,KUNDULLU,YOK,YOK,YOK,YOK,YOK
Tuzlukçu,PAZARKAYA,ASPİR,YOK,YOK,YOK,YOK
Tuzlukçu,SUBATAN,YOK,YOK,YOK,YOK,YOK
Tuzlukçu,GÜRSU,YOK,YOK,YOK,YOK,YOK
Tuzlukçu,ERDOĞDU,YOK,YOK,YOK,YOK,YOK
Tuzlukçu,KÖKLÜCE,SİLAJLIKMISIR,YOK,YOK,YOK,YOK
Yalıhüyük,SARAY,YOK,YOK,YOK,YOK,YOK
Yalıhüyük,ARASÖĞÜT,YOK,YOK,YOK,YOK,YOK
Yunak,KUZÖREN,YOK,YOK,YOK,YOK,YOK
Yunak,KOÇYAZI,FİĞ,YOK,YOK,YOK,YOK
Yunak,TURGUT,ÇİLEK,YOK,YOK,YOK,YOK
Yunak,PİRİBEYLİ,ANASON,KİMYON,ASPİR,YOK,YOK
Yunak,SÜLÜKLÜ,YOK,YOK,YOK,YOK,YOK
Yunak,ALTINÖZ,REZENE,ÇÖREKOTU,YOK,YOK,YOK
Yunak,AYRITEPE,YOK,YOK,YOK,YOK,YOK
Yunak,BEŞIŞIKLI,KİMYON,ÇÖREKOTU,YOK,YOK,YOK
Yunak,CEBRAİL,YOK,YOK,YOK,YOK,YOK
Yunak,ÇAYIRBAŞI,YOK,YOK,YOK,YOK,YOK
Yunak,EĞRİKUYU,ŞEKERPANCARI,AYÇİÇEĞİ,YOK,YOK,YOK
Yunak,HACIÖMEROĞLU,YOK,YOK,YOK,YOK,YOK
Yunak,HATIRLI,YOK,YOK,YOK,YOK,YOK
Yunak,HACIFAKILI,YOK,YOK,YOK,YOK,YOK
Yunak,HARUNLAR,ANASON,TRİTİKALE,YOK,YOK,YOK
Yunak,HURSUNLU,YOK,YOK,YOK,YOK,YOK
Yunak,İMAMOĞLU,MISIR,YOK,YOK,YOK,YOK
Yunak,KARGALI,KANOLA,YOK,YOK,YOK,YOK
Yunak,KARAYAYLA,YOK,YOK,YOK,YOK,YOK
Yunak,KILLAR,ANASON,YOK,YOK,YOK,YOK
Yunak,KURTUŞAĞI,ANASON,ASPİR,YOK,YOK,YOK
Yunak,KUYUBAŞI,ANASON,YOK,YOK,YOK,YOK
Yunak,MEŞELİK,YOK,YOK,YOK,YOK,YOK
Yunak,ODABAŞI,ANASON,KİMYON,ÇÖREKOTU,YOK,YOK
Yunak,ORTAKIŞLA,YOK,YOK,YOK,YOK,YOK
Yunak,ÖZYAYLA,YOK,YOK,YOK,YOK,YOK
Yunak,SERTLER,YOK,YOK,YOK,YOK,YOK
Yunak,SEVİNÇ,YOK,YOK,YOK,YOK,YOK
Yunak,SIRAM,YOK,YOK,YOK,YOK,YOK
Yunak,SİNANLI,KİRAZ,YOK,YOK,YOK,YOK
Yunak,YAVAŞLI,YOK,YOK,YOK,YOK,YOK
Yunak,YEŞİLOBA,YOK,YOK,YOK,YOK,YOK
Yunak,YEŞİLYAYLA,YOK,YOK,YOK,YOK,YOK
Yunak,YIĞAR,YOK,YOK,YOK,YOK,YOK
Yunak,SARAY,KANOLA,ASPİR,YOK,YOK,YOK
