,ilce_adi,mahalle_adi,aricilik
0,Ahırlı,ALİÇERÇİ,HAYIR
1,Ahırlı,BADEMLİ,EVET
2,Ahırlı,BALIKLAVA,EVET
3,Ahırlı,BÜYÜKÖZ,EVET
4,Ahırlı,ÇİFTLİK,EVET
5,Ahırlı,ERDOĞAN,EVET
6,Ahırlı,KARACAKUYU,EVET
7,Ahırlı,KAYACIK,EVET
8,Ahırlı,KURUÇAY,EVET
9,Ahırlı,KÜÇÜKÖZ,HAYIR
10,Akören,AVDAN,EVET
11,Akören,KAYASU,EVET
12,Akören,AHMEDİYE,EVET
13,Akören,ALAN,EVET
14,Akören,BELKUYU,EVET
15,Akören,ÇATÖREN,EVET
16,Akören,DUTLU,HAYIR
17,Akören,ORHANİYE,EVET
18,Akören,SÜLEYMANİYE,EVET
19,Akören,TÜLCE,EVET
20,Akören,KARAHÜYÜK,EVET
21,Akşehir,ÇAKILLAR,EVET
22,Akşehir,GEDİL,HAYIR
23,Akşehir,KARAHÜYÜK,HAYIR
24,Akşehir,ADSIZ,EVET
25,Akşehir,ALANYURT,EVET
26,Akşehir,ALTUNTAŞ,EVET
27,Akşehir,ATAKENT,HAYIR
28,Akşehir,BOZLAĞAN,HAYIR
29,Akşehir,CANKURTARAN,EVET
30,Akşehir,ÇAMLI,HAYIR
31,Akşehir,ÇİMENDERE,EVET
32,Akşehir,DEĞİRMENKÖY,EVET
33,Akşehir,DOĞRUGÖZ,EVET
34,Akşehir,ENGİLİ,EVET
35,Akşehir,GÖLÇAYIR,HAYIR
36,Akşehir,GÖZPINARI,HAYIR
37,Akşehir,ILICAK,EVET
38,Akşehir,KARABULUT,HAYIR
39,Akşehir,ORTACA,EVET
40,Akşehir,ORTAKÖY,HAYIR
41,Akşehir,REİS,HAYIR
42,Akşehir,SAVAŞ,EVET
43,Akşehir,SORKUN,HAYIR
44,Akşehir,SÖĞÜTLÜ,HAYIR
45,Akşehir,TEKKE,EVET
46,Akşehir,TİPİKÖY,HAYIR
47,Akşehir,ULUPINAR,HAYIR
48,Akşehir,ÜÇHÜYÜK,HAYIR
49,Akşehir,YAŞARLAR,HAYIR
50,Akşehir,YAYLABELEN,HAYIR
51,Akşehir,YAZLA,EVET
52,Akşehir,YENİKÖY,EVET
53,Akşehir,YEŞİLKÖY,HAYIR
54,Akşehir,SARAY,EVET
55,Altınekin,OĞUZELİ,HAYIR
56,Altınekin,AKCAŞAR,HAYIR
57,Altınekin,AYIŞIĞI,HAYIR
58,Altınekin,AKKÖY,HAYIR
59,Altınekin,BORUKKUYU,EVET
60,Altınekin,HACINUMAN,HAYIR
61,Altınekin,KARAKAYA,EVET
62,Altınekin,KOÇAŞ,EVET
63,Altınekin,KOÇYAKA,EVET
64,Altınekin,MANTAR,HAYIR
65,Altınekin,YENİÖLMEZ,EVET
66,Altınekin,SARNIÇ,EVET
67,Altınekin,TOPRAKLIK,HAYIR
68,Altınekin,YENİKUYU,EVET
69,Altınekin,YENİYAYLA,EVET
70,Altınekin,DEDELER,EVET
71,Altınekin,AKINCILAR,EVET
72,Beyşehir,ADAKÖY,EVET
73,Beyşehir,AĞILÖNÜ,EVET
74,Beyşehir,AKBURUN,HAYIR
75,Beyşehir,AKÇABELEN,EVET
76,Beyşehir,AVDANCIK,EVET
77,Beyşehir,BADEMLİ,EVET
78,Beyşehir,BAYAT,HAYIR
79,Beyşehir,BAYAVŞAR,EVET
80,Beyşehir,BAYINDIR,HAYIR
81,Beyşehir,BAŞGÖZE,EVET
82,Beyşehir,BEKDEMİR,HAYIR
83,Beyşehir,DAMLAPINAR,EVET
84,Beyşehir,DOĞANBEY,EVET
85,Beyşehir,DOĞANCIK,HAYIR
86,Beyşehir,DUMANLI,EVET
87,Beyşehir,EMEN,EVET
88,Beyşehir,ESENCE,HAYIR
89,Beyşehir,EYLİKLER,HAYIR
90,Beyşehir,EĞİRLER,EVET
91,Beyşehir,FASILLAR,EVET
92,Beyşehir,GÖKÇEKUYU,EVET
93,Beyşehir,GÖKÇİMEN,EVET
94,Beyşehir,GÖLKAŞI,EVET
95,Beyşehir,GÖLYAKA,EVET
96,Beyşehir,GÖNEN,EVET
97,Beyşehir,GÖÇÜ,EVET
98,Beyşehir,GÜNDOĞDU,EVET
99,Beyşehir,HUĞLU,EVET
100,Beyşehir,HÜSEYİNLER,EVET
101,Beyşehir,İSAKÖY,EVET
102,Beyşehir,KARAALİ,HAYIR
103,Beyşehir,KARABAYAT,EVET
104,Beyşehir,KARADİKEN,EVET
105,Beyşehir,KARAHİSAR,EVET
106,Beyşehir,KAYABAŞI,EVET
107,Beyşehir,KURUCUOVA,EVET
108,Beyşehir,KUŞLUCA,HAYIR
109,Beyşehir,KÜÇÜKAVŞAR,EVET
110,Beyşehir,MESUTLAR,HAYIR
111,Beyşehir,SADIKHACI,EVET
112,Beyşehir,SARIKÖY,HAYIR
113,Beyşehir,SEVİNDİK,EVET
114,Beyşehir,ŞAMLAR,EVET
115,Beyşehir,ÜÇPINAR,EVET
116,Beyşehir,ÜSTÜNLER,EVET
117,Beyşehir,ÜZÜMLÜ,HAYIR
118,Beyşehir,YAZYURDU,EVET
119,Beyşehir,YENİDOĞAN,EVET
120,Beyşehir,YEŞİLDAĞ,EVET
121,Beyşehir,YUKARIESENCE,HAYIR
122,Beyşehir,YUNUSLAR,HAYIR
123,Beyşehir,ÇİFTLİK,EVET
124,Beyşehir,ÇİVRİL,EVET
125,Beyşehir,ÇUKURAĞIL,EVET
126,Bozkır,ÇAĞLAYAN,EVET
127,Bozkır,HAMZALAR,EVET
128,Bozkır,AKÇAPINAR,HAYIR
129,Bozkır,ARMUTLU,EVET
130,Bozkır,ARSLANTAŞ,EVET
131,Bozkır,AYDINKIŞLA,EVET
132,Bozkır,AYVALCA,HAYIR
133,Bozkır,BAĞYURDU,EVET
134,Bozkır,BAYBAĞAN,EVET
135,Bozkır,BOZDAM,HAYIR
136,Bozkır,DEREİÇİ,EVET
137,Bozkır,DEREKÖY,EVET
138,Bozkır,ELMAAĞAÇ,HAYIR
139,Bozkır,HACILAR,EVET
140,Bozkır,HACIYUNUSLAR,HAYIR
141,Bozkır,HARMANPINAR,EVET
142,Bozkır,HİSARLIK,EVET
143,Bozkır,IŞIKLAR,HAYIR
144,Bozkır,KARABAYIR,EVET
145,Bozkır,KARACAARDIÇ,HAYIR
146,Bozkır,KARACAHİSAR,EVET
147,Bozkır,KARAYAHYA,HAYIR
148,Bozkır,KAYACILAR,HAYIR
149,Bozkır,KAYAPINAR,HAYIR
150,Bozkır,KINIK,EVET
151,Bozkır,KIZILÇAKIR,EVET
152,Bozkır,KİLDERE,EVET
153,Bozkır,KOVANLIK,EVET
154,Bozkır,KOZAĞAÇ,EVET
155,Bozkır,KUŞÇA,HAYIR
156,Bozkır,KÜÇÜKHİSARLIK,HAYIR
157,Bozkır,PINARCIK,EVET
158,Bozkır,SARIOĞLAN,HAYIR
159,Bozkır,SAZLI,EVET
160,Bozkır,SOĞUCAK,HAYIR
161,Bozkır,SORKUN,EVET
162,Bozkır,SÖĞÜT,EVET
163,Bozkır,TARLABAŞI,HAYIR
164,Bozkır,TAŞBAŞI,EVET
165,Bozkır,TEPEARASI,EVET
166,Bozkır,TEPELİCE,EVET
167,Bozkır,ULUPINAR,EVET
168,Bozkır,ÜÇPINAR,EVET
169,Bozkır,YALNIZCA,EVET
170,Bozkır,YAZDAMI,HAYIR
171,Bozkır,YELBEYİ,EVET
172,Bozkır,YENİKÖY,HAYIR
173,Bozkır,YOLÖREN,EVET
174,Çeltik,GÖKPINAR,HAYIR
175,Çeltik,ADAKASIM,HAYIR
176,Çeltik,DOĞANYURT,HAYIR
177,Çeltik,KAŞÖREN,HAYIR
178,Çeltik,KÜÇÜKHASAN,HAYIR
179,Çeltik,TORUNLAR,EVET
180,Çeltik,İSHAKUŞAĞI,HAYIR
181,Çeltik,HONAMLI,EVET
182,Cihanbeyli,BÖĞRÜDELİK,EVET
183,Cihanbeyli,YAPALI,HAYIR
184,Cihanbeyli,YENİCEOBA,HAYIR
185,Cihanbeyli,CUMHURİYET,HAYIR
186,Cihanbeyli,GEMECİK,EVET
187,Cihanbeyli,GÖKTEPE,HAYIR
188,Cihanbeyli,AĞABEYLİ,HAYIR
189,Cihanbeyli,HODOĞLU,HAYIR
190,Cihanbeyli,KAYI,HAYIR
191,Cihanbeyli,KIRKIŞLA,HAYIR
192,Cihanbeyli,KORKMAZLAR,HAYIR
193,Cihanbeyli,KÜÇÜKBEŞKAVAK,HAYIR
194,Cihanbeyli,MUTLUKONAK,HAYIR
195,Cihanbeyli,SAĞLIK,HAYIR
196,Cihanbeyli,SIĞIRCIK,HAYIR
197,Cihanbeyli,TURANLAR,HAYIR
198,Cihanbeyli,TÜFEKÇİPINAR,HAYIR
199,Cihanbeyli,UZUNCAYAYLA,HAYIR
200,Cihanbeyli,YÜNLÜKUYU,HAYIR
201,Cihanbeyli,ZAFERİYE,HAYIR
202,Cihanbeyli,GÖLYAZI,HAYIR
203,Cihanbeyli,GÜNYÜZÜ,HAYIR
204,Cihanbeyli,İNSUYU,HAYIR
205,Cihanbeyli,KANDİL,HAYIR
206,Cihanbeyli,KARABAĞ,HAYIR
207,Cihanbeyli,KELHASAN,HAYIR
208,Cihanbeyli,KUŞCA,HAYIR
209,Cihanbeyli,KÜTÜKUŞAĞI,HAYIR
210,Cihanbeyli,TAŞPINAR,HAYIR
211,Cihanbeyli,BEYLİOVA,HAYIR
212,Cihanbeyli,ÇİMEN,HAYIR
213,Cihanbeyli,ÇÖL,HAYIR
214,Cihanbeyli,DAMLAKUYU,HAYIR
215,Cihanbeyli,BULDUK,HAYIR
216,Cihanbeyli,BÜYÜKBEŞKAVAK,HAYIR
217,Cihanbeyli,KARATEPE,EVET
218,Çumra,ARIKÖREN,EVET
219,Çumra,DEDEMOĞLU,EVET
220,Çumra,TÜRKMENCAMİLİ,HAYIR
221,Çumra,A.B.HÜYÜĞÜ,EVET
222,Çumra,DİNEK,EVET
223,Çumra,İÇERİÇUMRA,HAYIR
224,Çumra,GÜVERCİNLİK,HAYIR
225,Çumra,KARKIN,HAYIR
226,Çumra,OKÇU,EVET
227,Çumra,YENİSU,EVET
228,Çumra,APA,EVET
229,Çumra,ABDİTOLU,HAYIR
230,Çumra,ADAKALE,HAYIR
231,Çumra,ALEMDAR,HAYIR
232,Çumra,APASARAYCIK,HAYIR
233,Çumra,AFŞAR,EVET
234,Çumra,AVDUL,EVET
235,Çumra,BALÇIKHİSAR,EVET
236,Çumra,BEYLERCE,EVET
237,Çumra,B.AŞLAMA,EVET
238,Çumra,CİCEK,HAYIR
239,Çumra,ÇUKURKAVAK,EVET
240,Çumra,DİNLENDİK,EVET
241,Çumra,DİNEKSARAY,EVET
242,Çumra,DOĞANLI,HAYIR
243,Çumra,FETHİYE,HAYIR
244,Çumra,GÖKHÜYÜK,HAYIR
245,Çumra,ERENTEPE,EVET
246,Çumra,İNLİ,EVET
247,Çumra,KUZUCU,EVET
248,Çumra,KÜÇÜKKÖY,HAYIR
249,Çumra,SEÇME,EVET
250,Çumra,SÜRGÜÇ,EVET
251,Çumra,TAHTALI,HAYIR
252,Çumra,T.KARAHÜYÜK,EVET
253,Çumra,TAŞAĞIL,HAYIR
254,Çumra,UZUNKUYU,HAYIR
255,Çumra,ÜÇHÜYÜK,HAYIR
256,Çumra,ÜRÜNLÜ,HAYIR
257,Çumra,YÖRÜKCAMİLİ,EVET
258,Çumra,ÇAYBAŞI,EVET
259,Derbent,ÇİFTLİKÖZÜ,HAYIR
260,Derbent,DEĞİŞ,HAYIR
261,Derbent,TEKKE,EVET
262,Derbent,GÜNEYKÖY,EVET
263,Derbent,MÜLAYİM,EVET
264,Derbent,SARAYPINAR,EVET
265,Derbent,YASSIÖREN,HAYIR
266,Derbent,SÜLEYMAN,EVET
267,Derbent,KARALAR,EVET
268,Derebucak,ÇAMLIK,EVET
269,Derebucak,DURAK,EVET
270,Derebucak,GENCEK,EVET
271,Derebucak,GÖYNEM,EVET
272,Derebucak,PINARBAŞI,EVET
273,Derebucak,TAŞLIPINAR,EVET
274,Derebucak,TEPEARASI,EVET
275,Derebucak,UĞURLU,EVET
276,Doğanhisar,BAŞKÖY,HAYIR
277,Doğanhisar,YAZLICA,EVET
278,Doğanhisar,AYASLAR,EVET
279,Doğanhisar,ÇINAROBA,EVET
280,Doğanhisar,DEŞTİĞİN,EVET
281,Doğanhisar,FIRINLI,EVET
282,Doğanhisar,GÜVENDİK,EVET
283,Doğanhisar,İLYASLAR,EVET
284,Doğanhisar,KARAAĞA,EVET
285,Doğanhisar,KEMER,EVET
286,Doğanhisar,KOÇAŞ,EVET
287,Doğanhisar,KONAKKALE,EVET
288,Doğanhisar,TEKKE,HAYIR
289,Doğanhisar,UNCULAR,EVET
290,Doğanhisar,YAZIR,HAYIR
291,Doğanhisar,YENİCE,EVET
292,Emirgazi,EKİZLİ,EVET
293,Emirgazi,AKMESCİT,HAYIR
294,Emirgazi,BESCİ,HAYIR
295,Emirgazi,DEMİRCİ,EVET
296,Emirgazi,GÖLÖREN,EVET
297,Emirgazi,IŞIKLAR,EVET
298,Emirgazi,KARAÖREN,EVET
299,Emirgazi,MEŞELİ,HAYIR
300,Emirgazi,ÖBEKTAŞ,EVET
301,Emirgazi,YAMAÇ,EVET
302,Ereğli,ZENGEN,EVET
303,Ereğli,ACIPINAR,HAYIR
304,Ereğli,ADABAĞ,HAYIR
305,Ereğli,AKHÜYÜK,HAYIR
306,Ereğli,ALHAN,HAYIR
307,Ereğli,AŞAĞI GÖNDELEN,HAYIR
308,Ereğli,AŞIKLAR,HAYIR
309,Ereğli,AZİZİYE,HAYIR
310,Ereğli,BAHÇELİ,HAYIR
311,Ereğli,BELCEAĞAÇ,HAYIR
312,Ereğli,BELKAYA,HAYIR
313,Ereğli,BEYKÖY,HAYIR
314,Ereğli,BEYÖREN,EVET
315,Ereğli,BULGURLUK,HAYIR
316,Ereğli,BURHANİYE,EVET
317,Ereğli,BÜYÜKDEDE,EVET
318,Ereğli,ÇAKMAK,HAYIR
319,Ereğli,ÇAYHAN,HAYIR
320,Ereğli,ÇİLLER,HAYIR
321,Ereğli,ÇİMENCİK,EVET
322,Ereğli,GAYBİ,EVET
323,Ereğli,GÖKÇEYAZI,HAYIR
324,Ereğli,GÖKTÖME,EVET
325,Ereğli,HACIMEMİŞ,EVET
326,Ereğli,KAMIŞLIKUYU,HAYIR
327,Ereğli,KARABURUN,HAYIR
328,Ereğli,KARGACI,HAYIR
329,Ereğli,KIZILGEDİK,EVET
330,Ereğli,KUSKUNCUK,HAYIR
331,Ereğli,KUTÖREN,HAYIR
332,Ereğli,KUZUKUYU,HAYIR
333,Ereğli,MELİCEK,HAYIR
334,Ereğli,ORHANİYE,EVET
335,Ereğli,ÖZGÜRLER,HAYIR
336,Ereğli,PINARÖZÜ,HAYIR
337,Ereğli,SARICA,HAYIR
338,Ereğli,SARITOPALLI,HAYIR
339,Ereğli,SELVİLİ,HAYIR
340,Ereğli,TAŞAĞIL,HAYIR
341,Ereğli,TAŞBUDAK,HAYIR
342,Ereğli,TATLIKUYU,HAYIR
343,Ereğli,TÜRKMEN,EVET
344,Ereğli,ULUMEŞE,EVET
345,Ereğli,YAZLIK,HAYIR
346,Ereğli,YELLİCE,EVET
347,Ereğli,YENİKÖY,HAYIR
348,Ereğli,YILDIZLI,EVET
349,Ereğli,YUKARIGÖNDELEN,HAYIR
350,Ereğli,HORTU,HAYIR
351,Ereğli,ACIKUYU,EVET
352,Güneysınır,GÜRAĞAÇ,EVET
353,Güneysınır,AĞAÇOBA,EVET
354,Güneysınır,ALANÖZÜ,EVET
355,Güneysınır,AVCITEPE,HAYIR
356,Güneysınır,AYDOĞMUŞ,EVET
357,Güneysınır,HABİLLER,EVET
358,Güneysınır,KARAGÜNEY,HAYIR
359,Güneysınır,KAYAAĞZI,EVET
360,Güneysınır,KIZILÖZ,EVET
361,Güneysınır,KURUKAVAK,EVET
362,Güneysınır,MEHMET ALİ,EVET
363,Güneysınır,ÖMEROĞLU,EVET
364,Güneysınır,ÖRENBOYALI,EVET
365,Güneysınır,SARIHACI,EVET
366,Hadim,AŞAĞIEŞENLER,EVET
367,Hadim,AŞAĞIKIZILKAYA,HAYIR
368,Hadim,BADEMLİ,EVET
369,Hadim,BAĞBAŞI,HAYIR
370,Hadim,BEYRELİ,EVET
371,Hadim,BOLAT,EVET
372,Hadim,ÇİFTEPINAR,EVET
373,Hadim,DEDEMLİ,EVET
374,Hadim,DÜLGERLER,EVET
375,Hadim,FAKILAR,EVET
376,Hadim,GAZİLER,EVET
377,Hadim,GÖYNÜKKIŞLA,EVET
378,Hadim,GÜLPINAR,EVET
379,Hadim,İĞDEÖREN,EVET
380,Hadim,KALINAĞIL,EVET
381,Hadim,KAPLANLI,EVET
382,Hadim,GEZLEVİ,EVET
383,Hadim,KÜPLÜCE,EVET
384,Hadim,ODUNCU,EVET
385,Hadim,SARNIÇ,EVET
386,Hadim,SELAHATTİN,EVET
