ilce_adi,mahalle_adi,endemik_bitki_1,endemik_bitki_2,endemik_bitki_3
Ahırlı,ALİÇERÇİ,YOK,YOK,YOK
Ahırlı,BADEMLİ,YOK,YOK,YOK
Ahırlı,BALIKLAVA,YOK,YOK,YOK
Ahırlı,BÜYÜKÖZ,YOK,YOK,YOK
Ahırlı,ÇİFTLİK,YOK,YOK,YOK
Ahırlı,ERDOĞAN,YOK,YOK,YOK
Ahırlı,KARACAKUYU,YOK,YOK,YOK
Ahırlı,KAYACIK,YOK,YOK,YOK
Ahırlı,KURUÇAY,YOK,YOK,YOK
Ahırlı,KÜÇÜKÖZ,YOK,YOK,YOK
Akören,AVDAN,YOK,YOK,YOK
Akören,KAYASU,YOK,YOK,YOK
Akören,AHMEDİYE,YOK,YOK,YOK
Akören,ALAN,YOK,YOK,YOK
Akören,BELKUYU,YOK,YOK,YOK
Akören,ÇATÖREN,YOK,YOK,YOK
Akören,DUTLU,YOK,YOK,YOK
Akören,ORHANİYE,YOK,YOK,YOK
Akören,SÜLEYMANİYE,YOK,YOK,YOK
Akören,TÜLCE,YOK,YOK,YOK
Akören,KARAHÜYÜK,YOK,YOK,YOK
Akşehir,ÇAKILLAR,YOK,YOK,YOK
Akşehir,GEDİL,YOK,YOK,YOK
Akşehir,KARAHÜYÜK,YOK,YOK,YOK
Akşehir,ADSIZ,YOK,YOK,YOK
Akşehir,ALANYURT,YOK,YOK,YOK
Akşehir,ALTUNTAŞ,YOK,YOK,YOK
Akşehir,ATAKENT,YOK,YOK,YOK
Akşehir,BOZLAĞAN,YOK,YOK,YOK
Akşehir,CANKURTARAN,YOK,YOK,YOK
Akşehir,ÇAMLI,YOK,YOK,YOK
Akşehir,ÇİMENDERE,YOK,YOK,YOK
Akşehir,DEĞİRMENKÖY,YOK,YOK,YOK
Akşehir,DOĞRUGÖZ,YOK,YOK,YOK
Akşehir,ENGİLİ,YOK,YOK,YOK
Akşehir,GÖLÇAYIR,YOK,YOK,YOK
Akşehir,GÖZPINARI,YOK,YOK,YOK
Akşehir,ILICAK,YOK,YOK,YOK
Akşehir,KARABULUT,YOK,YOK,YOK
Akşehir,ORTACA,YOK,YOK,YOK
Akşehir,ORTAKÖY,YOK,YOK,YOK
Akşehir,REİS,YOK,YOK,YOK
Akşehir,SAVAŞ,YOK,YOK,YOK
Akşehir,SORKUN,SARI MEYAN,YOK,YOK
Akşehir,SÖĞÜTLÜ,YOK,YOK,YOK
Akşehir,TEKKE,YOK,YOK,YOK
Akşehir,TİPİKÖY,YOK,YOK,YOK
Akşehir,ULUPINAR,YOK,YOK,YOK
Akşehir,ÜÇHÜYÜK,YOK,YOK,YOK
Akşehir,YAŞARLAR,YOK,YOK,YOK
Akşehir,YAYLABELEN,YOK,YOK,YOK
Akşehir,YAZLA,YOK,YOK,YOK
Akşehir,YENİKÖY,YOK,YOK,YOK
Akşehir,YEŞİLKÖY,YOK,YOK,YOK
Akşehir,SARAY,YOK,YOK,YOK
Altınekin,OĞUZELİ,YOK,YOK,YOK
Altınekin,AKCAŞAR,YOK,YOK,YOK
Altınekin,AYIŞIĞI,YOK,YOK,YOK
Altınekin,AKKÖY,YOK,YOK,YOK
Altınekin,BORUKKUYU,YOK,YOK,YOK
Altınekin,HACINUMAN,YOK,YOK,YOK
Altınekin,KARAKAYA,YOK,YOK,YOK
Altınekin,KOÇAŞ,YOK,YOK,YOK
Altınekin,KOÇYAKA,YOK,YOK,YOK
Altınekin,MANTAR,YOK,YOK,YOK
Altınekin,YENİÖLMEZ,YOK,YOK,YOK
Altınekin,SARNIÇ,YOK,YOK,YOK
Altınekin,TOPRAKLIK,YOK,YOK,YOK
Altınekin,YENİKUYU,YOK,YOK,YOK
Altınekin,YENİYAYLA,YOK,YOK,YOK
Altınekin,DEDELER,YOK,YOK,YOK
Altınekin,AKINCILAR,YOK,YOK,YOK
Beyşehir,ADAKÖY,YOK,YOK,YOK
Beyşehir,AĞILÖNÜ,YOK,YOK,YOK
Beyşehir,AKBURUN,YOK,YOK,YOK
Beyşehir,AKÇABELEN,YOK,YOK,YOK
Beyşehir,AVDANCIK,YOK,YOK,YOK
Beyşehir,BADEMLİ,YOK,YOK,YOK
Beyşehir,BAYAT,YOK,YOK,YOK
Beyşehir,BAYAVŞAR,YOK,YOK,YOK
Beyşehir,BAYINDIR,YOK,YOK,YOK
Beyşehir,BAŞGÖZE,YOK,YOK,YOK
Beyşehir,BEKDEMİR,YOK,YOK,YOK
Beyşehir,DAMLAPINAR,YOK,YOK,YOK
Beyşehir,DOĞANBEY,YOK,YOK,YOK
Beyşehir,DOĞANCIK,YOK,YOK,YOK
Beyşehir,DUMANLI,YOK,YOK,YOK
Beyşehir,EMEN,YOK,YOK,YOK
Beyşehir,ESENCE,YOK,YOK,YOK
Beyşehir,EYLİKLER,YOK,YOK,YOK
Beyşehir,EĞİRLER,YOK,YOK,YOK
Beyşehir,FASILLAR,YOK,YOK,YOK
Beyşehir,GÖKÇEKUYU,YOK,YOK,YOK
Beyşehir,GÖKÇİMEN,YOK,YOK,YOK
Beyşehir,GÖLKAŞI,YOK,YOK,YOK
Beyşehir,GÖLYAKA,YOK,YOK,YOK
Beyşehir,GÖNEN,YOK,YOK,YOK
Beyşehir,GÖÇÜ,ÇOBAN DÖŞEĞİ,YOK,YOK
Beyşehir,GÜNDOĞDU,YOK,YOK,YOK
Beyşehir,HUĞLU,YOK,YOK,YOK
Beyşehir,HÜSEYİNLER,YOK,YOK,YOK
Beyşehir,İSAKÖY,YOK,YOK,YOK
Beyşehir,KARAALİ,YOK,YOK,YOK
Beyşehir,KARABAYAT,YOK,YOK,YOK
Beyşehir,KARADİKEN,SAZ SÜMBÜLÜ,YOK,YOK
Beyşehir,KARAHİSAR,YOK,YOK,YOK
Beyşehir,KAYABAŞI,YOK,YOK,YOK
Beyşehir,KURUCUOVA,YOK,YOK,YOK
Beyşehir,KUŞLUCA,YOK,YOK,YOK
Beyşehir,KÜÇÜKAVŞAR,YOK,YOK,YOK
Beyşehir,MESUTLAR,YOK,YOK,YOK
Beyşehir,SADIKHACI,YOK,YOK,YOK
Beyşehir,SARIKÖY,YOK,YOK,YOK
Beyşehir,SEVİNDİK,YOK,YOK,YOK
Beyşehir,ŞAMLAR,YOK,YOK,YOK
Beyşehir,ÜÇPINAR,YOK,YOK,YOK
Beyşehir,ÜSTÜNLER,YOK,YOK,YOK
Beyşehir,ÜZÜMLÜ,YOK,YOK,YOK
Beyşehir,YAZYURDU,YOK,YOK,YOK
Beyşehir,YENİDOĞAN,YOK,YOK,YOK
Beyşehir,YEŞİLDAĞ,YOK,YOK,YOK
Beyşehir,YUKARIESENCE,YOK,YOK,YOK
Beyşehir,YUNUSLAR,YOK,YOK,YOK
Beyşehir,ÇİFTLİK,YOK,YOK,YOK
Beyşehir,ÇİVRİL,YOK,YOK,YOK
Beyşehir,ÇUKURAĞIL,YOK,YOK,YOK
Bozkır,ÇAĞLAYAN,YOK,YOK,YOK
Bozkır,HAMZALAR,YOK,YOK,YOK
Bozkır,AKÇAPINAR,YOK,YOK,YOK
Bozkır,ARMUTLU,YOK,YOK,YOK
Bozkır,ARSLANTAŞ,YOK,YOK,YOK
Bozkır,AYDINKIŞLA,YOK,YOK,YOK
Bozkır,AYVALCA,YOK,YOK,YOK
Bozkır,BAĞYURDU,YOK,YOK,YOK
Bozkır,BAYBAĞAN,YOK,YOK,YOK
Bozkır,BOZDAM,YOK,YOK,YOK
Bozkır,DEREİÇİ,YOK,YOK,YOK
Bozkır,DEREKÖY,YOK,YOK,YOK
Bozkır,ELMAAĞAÇ,YOK,YOK,YOK
Bozkır,HACILAR,YOK,YOK,YOK
Bozkır,HACIYUNUSLAR,YOK,YOK,YOK
Bozkır,HARMANPINAR,YOK,YOK,YOK
Bozkır,HİSARLIK,YOK,YOK,YOK
Bozkır,IŞIKLAR,YOK,YOK,YOK
Bozkır,KARABAYIR,YOK,YOK,YOK
Bozkır,KARACAARDIÇ,YOK,YOK,YOK
Bozkır,KARACAHİSAR,YOK,YOK,YOK
Bozkır,KARAYAHYA,YOK,YOK,YOK
Bozkır,KAYACILAR,YOK,YOK,YOK
Bozkır,KAYAPINAR,YOK,YOK,YOK
Bozkır,KINIK,YOK,YOK,YOK
Bozkır,KIZILÇAKIR,YOK,YOK,YOK
Bozkır,KİLDERE,YOK,YOK,YOK
Bozkır,KOVANLIK,YOK,YOK,YOK
Bozkır,KOZAĞAÇ,YOK,YOK,YOK
Bozkır,KUŞÇA,YOK,YOK,YOK
Bozkır,KÜÇÜKHİSARLIK,YOK,YOK,YOK
Bozkır,PINARCIK,YOK,YOK,YOK
Bozkır,SARIOĞLAN,YOK,YOK,YOK
Bozkır,SAZLI,YOK,YOK,YOK
Bozkır,SOĞUCAK,YOK,YOK,YOK
Bozkır,SORKUN,YOK,YOK,YOK
Bozkır,SÖĞÜT,YOK,YOK,YOK
Bozkır,TARLABAŞI,YOK,YOK,YOK
Bozkır,TAŞBAŞI,YOK,YOK,YOK
Bozkır,TEPEARASI,YOK,YOK,YOK
Bozkır,TEPELİCE,YOK,YOK,YOK
Bozkır,ULUPINAR,YOK,YOK,YOK
Bozkır,ÜÇPINAR,YOK,YOK,YOK
Bozkır,YALNIZCA,YOK,YOK,YOK
Bozkır,YAZDAMI,YOK,YOK,YOK
Bozkır,YELBEYİ,YOK,YOK,YOK
Bozkır,YENİKÖY,YOK,YOK,YOK
Bozkır,YOLÖREN,YOK,YOK,YOK
Çeltik,GÖKPINAR,YOK,YOK,YOK
Çeltik,ADAKASIM,YOK,YOK,YOK
Çeltik,DOĞANYURT,YOK,YOK,YOK
Çeltik,KAŞÖREN,YOK,YOK,YOK
Çeltik,KÜÇÜKHASAN,YOK,YOK,YOK
Çeltik,TORUNLAR,YOK,YOK,YOK
Çeltik,İSHAKUŞAĞI,YOK,YOK,YOK
Çeltik,HONAMLI,YOK,YOK,YOK
Cihanbeyli,BÖĞRÜDELİK,YOK,YOK,YOK
Cihanbeyli,YAPALI,YOK,YOK,YOK
Cihanbeyli,YENİCEOBA,YOK,YOK,YOK
Cihanbeyli,CUMHURİYET,YOK,YOK,YOK
Cihanbeyli,GEMECİK,YOK,YOK,YOK
Cihanbeyli,GÖKTEPE,YOK,YOK,YOK
Cihanbeyli,AĞABEYLİ,YOK,YOK,YOK
Cihanbeyli,HODOĞLU,YOK,YOK,YOK
Cihanbeyli,KAYI,YOK,YOK,YOK
Cihanbeyli,KIRKIŞLA,YOK,YOK,YOK
Cihanbeyli,KORKMAZLAR,YOK,YOK,YOK
Cihanbeyli,KÜÇÜKBEŞKAVAK,YOK,YOK,YOK
Cihanbeyli,MUTLUKONAK,YOK,YOK,YOK
Cihanbeyli,SAĞLIK,YOK,YOK,YOK
Cihanbeyli,SIĞIRCIK,YOK,YOK,YOK
Cihanbeyli,TURANLAR,YOK,YOK,YOK
Cihanbeyli,TÜFEKÇİPINAR,YOK,YOK,YOK
Cihanbeyli,UZUNCAYAYLA,YOK,YOK,YOK
Cihanbeyli,YÜNLÜKUYU,YOK,YOK,YOK
Cihanbeyli,ZAFERİYE,YOK,YOK,YOK
Cihanbeyli,GÖLYAZI,YOK,YOK,YOK
Cihanbeyli,GÜNYÜZÜ,YOK,YOK,YOK
Cihanbeyli,İNSUYU,YOK,YOK,YOK
Cihanbeyli,KANDİL,YOK,YOK,YOK
Cihanbeyli,KARABAĞ,YOK,YOK,YOK
Cihanbeyli,KELHASAN,YOK,YOK,YOK
Cihanbeyli,KUŞCA,YOK,YOK,YOK
Cihanbeyli,KÜTÜKUŞAĞI,YOK,YOK,YOK
Cihanbeyli,TAŞPINAR,YOK,YOK,YOK
Cihanbeyli,BEYLİOVA,YOK,YOK,YOK
Cihanbeyli,ÇİMEN,YOK,YOK,YOK
Cihanbeyli,ÇÖL,YOK,YOK,YOK
Cihanbeyli,DAMLAKUYU,YOK,YOK,YOK
Cihanbeyli,BULDUK,YOK,YOK,YOK
Cihanbeyli,BÜYÜKBEŞKAVAK,YOK,YOK,YOK
Cihanbeyli,KARATEPE,YOK,YOK,YOK
Çumra,ARIKÖREN,YOK,YOK,YOK
Çumra,DEDEMOĞLU,YOK,YOK,YOK
Çumra,TÜRKMENCAMİLİ,YOK,YOK,YOK
Çumra,A.B.HÜYÜĞÜ,YOK,YOK,YOK
Çumra,DİNEK,YOK,YOK,YOK
Çumra,İÇERİÇUMRA,YOK,YOK,YOK
Çumra,GÜVERCİNLİK,YOK,YOK,YOK
Çumra,KARKIN,YOK,YOK,YOK
Çumra,OKÇU,YOK,YOK,YOK
Çumra,YENİSU,YOK,YOK,YOK
Çumra,APA,YOK,YOK,YOK
Çumra,ABDİTOLU,YOK,YOK,YOK
Çumra,ADAKALE,YOK,YOK,YOK
Çumra,ALEMDAR,YOK,YOK,YOK
Çumra,APASARAYCIK,YOK,YOK,YOK
Çumra,AFŞAR,YOK,YOK,YOK
Çumra,AVDUL,YOK,YOK,YOK
Çumra,BALÇIKHİSAR,YOK,YOK,YOK
Çumra,BEYLERCE,YOK,YOK,YOK
Çumra,B.AŞLAMA,YOK,YOK,YOK
Çumra,CİCEK,YOK,YOK,YOK
Çumra,ÇUKURKAVAK,YOK,YOK,YOK
Çumra,DİNLENDİK,YOK,YOK,YOK
Çumra,DİNEKSARAY,YOK,YOK,YOK
Çumra,DOĞANLI,YOK,YOK,YOK
Çumra,FETHİYE,YOK,YOK,YOK
Çumra,GÖKHÜYÜK,YOK,YOK,YOK
Çumra,ERENTEPE,YOK,YOK,YOK
Çumra,İNLİ,YOK,YOK,YOK
Çumra,KUZUCU,YOK,YOK,YOK
Çumra,KÜÇÜKKÖY,YOK,YOK,YOK
Çumra,SEÇME,YOK,YOK,YOK
Çumra,SÜRGÜÇ,YOK,YOK,YOK
Çumra,TAHTALI,YOK,YOK,YOK
Çumra,T.KARAHÜYÜK,YOK,YOK,YOK
Çumra,TAŞAĞIL,YOK,YOK,YOK
Çumra,UZUNKUYU,YOK,YOK,YOK
Çumra,ÜÇHÜYÜK,YOK,YOK,YOK
Çumra,ÜRÜNLÜ,YOK,YOK,YOK
Çumra,YÖRÜKCAMİLİ,YOK,YOK,YOK
Çumra,ÇAYBAŞI,YOK,YOK,YOK
Derbent,ÇİFTLİKÖZÜ,YOK,YOK,YOK
Derbent,DEĞİŞ,YOK,YOK,YOK
Derbent,TEKKE,YOK,YOK,YOK
Derbent,GÜNEYKÖY,YOK,YOK,YOK
Derbent,MÜLAYİM,YOK,YOK,YOK
Derbent,SARAYPINAR,YOK,YOK,YOK
Derbent,YASSIÖREN,YOK,YOK,YOK
Derbent,SÜLEYMAN,YOK,YOK,YOK
Derbent,KARALAR,YOK,YOK,YOK
Derebucak,ÇAMLIK,YOK,YOK,YOK
Derebucak,DURAK,YOK,YOK,YOK
Derebucak,GENCEK,YOK,YOK,YOK
Derebucak,GÖYNEM,YOK,YOK,YOK
Derebucak,PINARBAŞI,YOK,YOK,YOK
Derebucak,TAŞLIPINAR,YOK,YOK,YOK
Derebucak,TEPEARASI,YOK,YOK,YOK
Derebucak,UĞURLU,YOK,YOK,YOK
Doğanhisar,BAŞKÖY,YOK,YOK,YOK
Doğanhisar,YAZLICA,YOK,YOK,YOK
Doğanhisar,AYASLAR,YOK,YOK,YOK
Doğanhisar,ÇINAROBA,YOK,YOK,YOK
Doğanhisar,DEŞTİĞİN,YOK,YOK,YOK
Doğanhisar,FIRINLI,YOK,YOK,YOK
Doğanhisar,GÜVENDİK,YOK,YOK,YOK
Doğanhisar,İLYASLAR,YOK,YOK,YOK
Doğanhisar,KARAAĞA,YOK,YOK,YOK
Doğanhisar,KEMER,YOK,YOK,YOK
Doğanhisar,KOÇAŞ,YOK,YOK,YOK
Doğanhisar,KONAKKALE,YOK,YOK,YOK
Doğanhisar,TEKKE,YOK,YOK,YOK
Doğanhisar,UNCULAR,YOK,YOK,YOK
Doğanhisar,YAZIR,YOK,YOK,YOK
Doğanhisar,YENİCE,YOK,YOK,YOK
Emirgazi,EKİZLİ,YOK,YOK,YOK
Emirgazi,AKMESCİT,YOK,YOK,YOK
Emirgazi,BESCİ,YOK,YOK,YOK
Emirgazi,DEMİRCİ,YOK,YOK,YOK
Emirgazi,GÖLÖREN,YOK,YOK,YOK
Emirgazi,IŞIKLAR,YOK,YOK,YOK
Emirgazi,KARAÖREN,YOK,YOK,YOK
Emirgazi,MEŞELİ,YOK,YOK,YOK
Emirgazi,ÖBEKTAŞ,YOK,YOK,YOK
Emirgazi,YAMAÇ,YOK,YOK,YOK
Ereğli,ZENGEN,YOK,YOK,YOK
Ereğli,ACIPINAR,YOK,YOK,YOK
Ereğli,ADABAĞ,YOK,YOK,YOK
Ereğli,AKHÜYÜK,YOK,YOK,YOK
Ereğli,ALHAN,YOK,YOK,YOK
Ereğli,AŞAĞI GÖNDELEN,YOK,YOK,YOK
Ereğli,AŞIKLAR,YOK,YOK,YOK
Ereğli,AZİZİYE,YOK,YOK,YOK
Ereğli,BAHÇELİ,YOK,YOK,YOK
Ereğli,BELCEAĞAÇ,YOK,YOK,YOK
Ereğli,BELKAYA,YOK,YOK,YOK
Ereğli,BEYKÖY,YOK,YOK,YOK
Ereğli,BEYÖREN,YOK,YOK,YOK
Ereğli,BULGURLUK,YOK,YOK,YOK
Ereğli,BURHANİYE,YOK,YOK,YOK
Ereğli,BÜYÜKDEDE,YOK,YOK,YOK
Ereğli,ÇAKMAK,YOK,YOK,YOK
Ereğli,ÇAYHAN,YOK,YOK,YOK
Ereğli,ÇİLLER,YOK,YOK,YOK
Ereğli,ÇİMENCİK,YOK,YOK,YOK
Ereğli,GAYBİ,YOK,YOK,YOK
Ereğli,GÖKÇEYAZI,YOK,YOK,YOK
Ereğli,GÖKTÖME,YOK,YOK,YOK
Ereğli,HACIMEMİŞ,YOK,YOK,YOK
Ereğli,KAMIŞLIKUYU,YOK,YOK,YOK
Ereğli,KARABURUN,YOK,YOK,YOK
Ereğli,KARGACI,YOK,YOK,YOK
Ereğli,KIZILGEDİK,YOK,YOK,YOK
Ereğli,KUSKUNCUK,YOK,YOK,YOK
Ereğli,KUTÖREN,YOK,YOK,YOK
Ereğli,KUZUKUYU,YOK,YOK,YOK
Ereğli,MELİCEK,YOK,YOK,YOK
Ereğli,ORHANİYE,YOK,YOK,YOK
Ereğli,ÖZGÜRLER,YOK,YOK,YOK
Ereğli,PINARÖZÜ,YOK,YOK,YOK
Ereğli,SARICA,YOK,YOK,YOK
Ereğli,SARITOPALLI,YOK,YOK,YOK
Ereğli,SELVİLİ,YOK,YOK,YOK
Ereğli,TAŞAĞIL,YOK,YOK,YOK
Ereğli,TAŞBUDAK,YOK,YOK,YOK
Ereğli,TATLIKUYU,YOK,YOK,YOK
Ereğli,TÜRKMEN,YOK,YOK,YOK
Ereğli,ULUMEŞE,YOK,YOK,YOK
Ereğli,YAZLIK,YOK,YOK,YOK
Ereğli,YELLİCE,YOK,YOK,YOK
Ereğli,YENİKÖY,YOK,YOK,YOK
Ereğli,YILDIZLI,YOK,YOK,YOK
Ereğli,YUKARIGÖNDELEN,YOK,YOK,YOK
Ereğli,HORTU,YOK,YOK,YOK
Ereğli,ACIKUYU,YOK,YOK,YOK
Güneysınır,GÜRAĞAÇ,YOK,YOK,YOK
Güneysınır,AĞAÇOBA,YOK,YOK,YOK
Güneysınır,ALANÖZÜ,YOK,YOK,YOK
Güneysınır,AVCITEPE,YOK,YOK,YOK
Güneysınır,AYDOĞMUŞ,YOK,YOK,YOK
Güneysınır,HABİLLER,YOK,YOK,YOK
Güneysınır,KARAGÜNEY,YOK,YOK,YOK
Güneysınır,KAYAAĞZI,YOK,YOK,YOK
Güneysınır,KIZILÖZ,YOK,YOK,YOK
Güneysınır,KURUKAVAK,YOK,YOK,YOK
Güneysınır,MEHMET ALİ,YOK,YOK,YOK
Güneysınır,ÖMEROĞLU,YOK,YOK,YOK
Güneysınır,ÖRENBOYALI,YOK,YOK,YOK
Güneysınır,SARIHACI,YOK,YOK,YOK
Hadim,AŞAĞIEŞENLER,YOK,YOK,YOK
Hadim,AŞAĞIKIZILKAYA,YOK,YOK,YOK
Hadim,BADEMLİ,YOK,YOK,YOK
Hadim,BAĞBAŞI,YOK,YOK,YOK
Hadim,BEYRELİ,YOK,YOK,YOK
Hadim,BOLAT,YOK,YOK,YOK
Hadim,ÇİFTEPINAR,YOK,YOK,YOK
Hadim,DEDEMLİ,YOK,YOK,YOK
Hadim,DÜLGERLER,YOK,YOK,YOK
Hadim,FAKILAR,YOK,YOK,YOK
Hadim,GAZİLER,YOK,YOK,YOK
Hadim,GÖYNÜKKIŞLA,YOK,YOK,YOK
Hadim,GÜLPINAR,YOK,YOK,YOK
Hadim,İĞDEÖREN,YOK,YOK,YOK
Hadim,KALINAĞIL,ERENLER ÇİÇEĞİ,YOK,YOK
Hadim,KAPLANLI,YOK,YOK,YOK
