ilce_adi;mahalle_adi;tibbi_ve_aromatik_bitki_yetistiriciligi
Ahırlı;ALİÇERÇİ;YOK
Ahırlı;BADEMLİ;YOK
Ahırlı;BALIKLAVA;ÇÖREKOTU, NANE, DAĞ ÇAYI
Ahırlı;BÜYÜKÖZ;YOK
Ahırlı;ÇİFTLİK;YOK
Ahırlı;ERDOĞAN;LAVANTA
Ahırlı;KARACAKUYU;YOK
Ahırlı;KAYACIK;LAVANTA, NANE, DAĞ ÇAYI
Ahırlı;KURUÇAY;ADA ÇAYI
Ahırlı;KÜÇÜKÖZ;YOK
Akören;AVDAN;KEKİK
Akören;KAYASU;NANE, EKİNEZYA, KEKİK, ADA ÇAYI
Akören;AHMEDİYE;YOK
Akören;ALAN;YOK
Akören;BELKUYU;ÇÖREKOTU
Akören;ÇATÖREN;NANE, KEKİK, ADA ÇAYI
Akören;DUTLU;NANE, DAĞ ÇAYI, KEKİK
Akören;ORHANİYE;ÇÖREKOTU
Akören;SÜLEYMANİYE;YOK
Akören;TÜLCE;YOK
Akören;KARAHÜYÜK;YOK
Akşehir;ÇAKILLAR;KEKİK, ADA ÇAYI
Akşehir;GEDİL;NANE, KEKİK, KİMYON
Akşehir;KARAHÜYÜK;HAŞHAŞ
Akşehir;ADSIZ;YOK
Akşehir;ALANYURT;YOK
Akşehir;ALTUNTAŞ;ÇÖREKOTU, KEKİK
Akşehir;ATAKENT;HAŞHAŞ
Akşehir;BOZLAĞAN;YOK
Akşehir;CANKURTARAN;YOK
Akşehir;ÇAMLI;ÇÖREKOTU, NANE, KEKİK
Akşehir;ÇİMENDERE;ÇÖREKOTU
Akşehir;DEĞİRMENKÖY;YOK
Akşehir;DOĞRUGÖZ;YOK
Akşehir;ENGİLİ;KATRAN, ÇÖREKOTU
Akşehir;GÖLÇAYIR;YOK
Akşehir;GÖZPINARI;ÇÖREKOTU
Akşehir;ILICAK;YOK
Akşehir;KARABULUT;ÇÖREKOTU
Akşehir;ORTACA;YOK
Akşehir;ORTAKÖY;YOK
Akşehir;REİS;YOK
Akşehir;SAVAŞ;DAĞ ÇAYI
Akşehir;SORKUN;YOK
Akşehir;SÖĞÜTLÜ;YOK
Akşehir;TEKKE;DAĞ ÇAYI, KEKİK
Akşehir;TİPİKÖY;ANASON, HAŞHAŞ
Akşehir;ULUPINAR;ÇÖREKOTU
Akşehir;ÜÇHÜYÜK;YOK
Akşehir;YAŞARLAR;YOK
Akşehir;YAYLABELEN;KEKİK
Akşehir;YAZLA;HAŞHAŞ, ÇÖREKOTU
Akşehir;YENİKÖY;YOK
Akşehir;YEŞİLKÖY;YOK
Akşehir;SARAY;YOK
Altınekin;OĞUZELİ;YOK
Altınekin;AKCAŞAR;YOK
Altınekin;AYIŞIĞI;YOK
Altınekin;AKKÖY;YOK
Altınekin;BORUKKUYU;YOK
Altınekin;HACINUMAN;ASPİR, LAVANTA, ANASON
Altınekin;KARAKAYA;IHLAMUR, ÇÖREKOTU, KEKİK
Altınekin;KOÇAŞ;DAĞ ÇAYI, KEKİK, KİMYON, ALIÇ
Altınekin;KOÇYAKA;YOK
Altınekin;MANTAR;YOK
Altınekin;YENİÖLMEZ;YOK
Altınekin;SARNIÇ;YOK
Altınekin;TOPRAKLIK;YOK
Altınekin;YENİKUYU;YOK
Altınekin;YENİYAYLA;YOK
Altınekin;DEDELER;ÇÖREKOTU
Altınekin;AKINCILAR;YOK
Beyşehir;ADAKÖY;YOK
Beyşehir;AĞILÖNÜ;YOK
Beyşehir;AKBURUN;YOK
Beyşehir;AKÇABELEN;YOK
Beyşehir;AVDANCIK;YOK
Beyşehir;BADEMLİ;YOK
Beyşehir;BAYAT;YOK
Beyşehir;BAYAVŞAR;YOK
Beyşehir;BAYINDIR;YOK
Beyşehir;BAŞGÖZE;YOK
Beyşehir;BEKDEMİR;YOK
Beyşehir;DAMLAPINAR;LAVANTA, KIZILCIK, KEKİK, KUŞBURNU
Beyşehir;DOĞANBEY;YOK
Beyşehir;DOĞANCIK;YOK
Beyşehir;DUMANLI;IHLAMUR, KEKİK, ADA ÇAYI
Beyşehir;EMEN;ASPİR
Beyşehir;ESENCE;YOK
Beyşehir;EYLİKLER;YOK
Beyşehir;EĞİRLER;YOK
Beyşehir;FASILLAR;YOK
Beyşehir;GÖKÇEKUYU;KEKİK, ADA ÇAYI
Beyşehir;GÖKÇİMEN;ASPİR, SUSAM
Beyşehir;GÖLKAŞI;YOK
Beyşehir;GÖLYAKA;YOK
Beyşehir;GÖNEN;KEKİK
Beyşehir;GÖÇÜ;YOK
Beyşehir;GÜNDOĞDU;YOK
Beyşehir;HUĞLU;KEKİK
Beyşehir;HÜSEYİNLER;YOK
Beyşehir;İSAKÖY;IHLAMUR, KEKİK, ADA ÇAYI
Beyşehir;KARAALİ;YOK
Beyşehir;KARABAYAT;YOK
Beyşehir;KARADİKEN;OĞUL OTU, KEKİK, ADA ÇAYI
Beyşehir;KARAHİSAR;YOK
Beyşehir;KAYABAŞI;YOK
Beyşehir;KURUCUOVA;YOK
Beyşehir;KUŞLUCA;YOK
Beyşehir;KÜÇÜKAVŞAR;YOK
Beyşehir;MESUTLAR;YOK
Beyşehir;SADIKHACI;HAŞHAŞ
Beyşehir;SARIKÖY;YOK
Beyşehir;SEVİNDİK;YOK
Beyşehir;ŞAMLAR;YOK
Beyşehir;ÜÇPINAR;IHLAMUR, KEKİK, ADA ÇAYI
Beyşehir;ÜSTÜNLER;YOK
Beyşehir;ÜZÜMLÜ;YOK
Beyşehir;YAZYURDU;YOK
Beyşehir;YENİDOĞAN;YOK
Beyşehir;YEŞİLDAĞ;IHLAMUR, KEKİK, ADA ÇAYI
Beyşehir;YUKARIESENCE;YOK
Beyşehir;YUNUSLAR;YOK
Beyşehir;ÇİFTLİK;YOK
Beyşehir;ÇİVRİL;YOK
Beyşehir;ÇUKURAĞIL;YOK
Bozkır;ÇAĞLAYAN;DAĞ ÇAYI, KEKİK
Bozkır;HAMZALAR;YOK
Bozkır;AKÇAPINAR;ADA ÇAYI
Bozkır;ARMUTLU;YOK
Bozkır;ARSLANTAŞ;YOK
Bozkır;AYDINKIŞLA;YOK
Bozkır;AYVALCA;YOK
Bozkır;BAĞYURDU;YOK
Bozkır;BAYBAĞAN;KEKİK
Bozkır;BOZDAM;YOK
Bozkır;DEREİÇİ;KİŞNİŞ
Bozkır;DEREKÖY;YOK
Bozkır;ELMAAĞAÇ;YOK
Bozkır;HACILAR;ÇÖREKOTU
Bozkır;HACIYUNUSLAR;ÇÖREKOTU
Bozkır;HARMANPINAR;YOK
Bozkır;HİSARLIK;YOK
Bozkır;IŞIKLAR;YOK
Bozkır;KARABAYIR;ÇÖREKOTU, DAĞ ÇAYI
Bozkır;KARACAARDIÇ;YOK
Bozkır;KARACAHİSAR;YOK
Bozkır;KARAYAHYA;YOK
Bozkır;KAYACILAR;YOK
Bozkır;KAYAPINAR;YOK
Bozkır;KINIK;YOK
Bozkır;KIZILÇAKIR;YOK
Bozkır;KİLDERE;LAVANTA, DAĞ ÇAYI, KEKİK
Bozkır;KOVANLIK;YOK
Bozkır;KOZAĞAÇ;YOK
Bozkır;KUŞÇA;YOK
Bozkır;KÜÇÜKHİSARLIK;NANE, ADA ÇAYI
Bozkır;PINARCIK;YOK
Bozkır;SARIOĞLAN;YOK
Bozkır;SAZLI;DAĞ ÇAYI, KEKİK
Bozkır;SOĞUCAK;YOK
Bozkır;SORKUN;YOK
Bozkır;SÖĞÜT;YOK
Bozkır;TARLABAŞI;YOK
Bozkır;TAŞBAŞI;YOK
Bozkır;TEPEARASI;YOK
Bozkır;TEPELİCE;NANE, DAĞ ÇAYI, KEKİK
Bozkır;ULUPINAR;YOK
Bozkır;ÜÇPINAR;NANE, DAĞ ÇAYI, KEKİK
Bozkır;YALNIZCA;YOK
Bozkır;YAZDAMI;YOK
Bozkır;YELBEYİ;YOK
Bozkır;YENİKÖY;YOK
Bozkır;YOLÖREN;YOK
Çeltik;GÖKPINAR;ÇÖREKOTU, NANE
Çeltik;ADAKASIM;REZENE, KİMYON
Çeltik;DOĞANYURT;ASPİR, KİMYON
Çeltik;KAŞÖREN;HAŞHAŞ, REZENE
Çeltik;KÜÇÜKHASAN;ASPİR, ÇÖREKOTU, REZENE
Çeltik;TORUNLAR;YOK
Çeltik;İSHAKUŞAĞI;ÇÖREKOTU, REZENE, KİMYON
Çeltik;HONAMLI;NANE
Cihanbeyli;BÖĞRÜDELİK;ÇÖREKOTU, NANE
Cihanbeyli;YAPALI;ÇÖREKOTU, KİMYON
Cihanbeyli;YENİCEOBA;KİMYON
Cihanbeyli;CUMHURİYET;KİMYON
Cihanbeyli;GEMECİK;KİMYON
Cihanbeyli;GÖKTEPE;KİMYON
Cihanbeyli;AĞABEYLİ;YOK
Cihanbeyli;HODOĞLU;YOK
Cihanbeyli;KAYI;KİMYON
Cihanbeyli;KIRKIŞLA;ÇÖREKOTU
Cihanbeyli;KORKMAZLAR;ÇÖREKOTU, KİMYON
Cihanbeyli;KÜÇÜKBEŞKAVAK;KİMYON
Cihanbeyli;MUTLUKONAK;REZENE, KİMYON
Cihanbeyli;SAĞLIK;ÇÖREKOTU, KİMYON
Cihanbeyli;SIĞIRCIK;KİMYON
Cihanbeyli;TURANLAR;KİMYON
Cihanbeyli;TÜFEKÇİPINAR;KİMYON
Cihanbeyli;UZUNCAYAYLA;KİMYON
Cihanbeyli;YÜNLÜKUYU;KİMYON
Cihanbeyli;ZAFERİYE;ÇÖREKOTU, KİMYON
Cihanbeyli;GÖLYAZI;ÇÖREKOTU, KİMYON
Cihanbeyli;GÜNYÜZÜ;YOK
Cihanbeyli;İNSUYU;IHLAMUR, ÇÖREKOTU
Cihanbeyli;KANDİL;KİMYON
Cihanbeyli;KARABAĞ;YOK
Cihanbeyli;KELHASAN;ANASON
Cihanbeyli;KUŞCA;ÇÖREKOTU, KİMYON
Cihanbeyli;KÜTÜKUŞAĞI;YOK
Cihanbeyli;TAŞPINAR;YOK
Cihanbeyli;BEYLİOVA;YOK
Cihanbeyli;ÇİMEN;KİMYON
Cihanbeyli;ÇÖL;KİMYON
Cihanbeyli;DAMLAKUYU;YOK
Cihanbeyli;BULDUK;KİMYON
Cihanbeyli;BÜYÜKBEŞKAVAK;YOK
Cihanbeyli;KARATEPE;ÇÖREKOTU, KİMYON
Çumra;ARIKÖREN;ÇÖREKOTU, NANE
Çumra;DEDEMOĞLU;NANE
Çumra;TÜRKMENCAMİLİ;YOK
Çumra;A.B.HÜYÜĞÜ;NANE
Çumra;DİNEK;YOK
Çumra;İÇERİÇUMRA;YOK
Çumra;GÜVERCİNLİK;YOK
Çumra;KARKIN;YOK
Çumra;OKÇU;YOK
Çumra;YENİSU;YOK
Çumra;APA;YOK
Çumra;ABDİTOLU;YOK
Çumra;ADAKALE;YOK
Çumra;ALEMDAR;YOK
Çumra;APASARAYCIK;YOK
Çumra;AFŞAR;YOK
Çumra;AVDUL;YOK
Çumra;BALÇIKHİSAR;YOK
Çumra;BEYLERCE;YOK
Çumra;B.AŞLAMA;YOK
Çumra;CİCEK;YOK
Çumra;ÇUKURKAVAK;YOK
Çumra;DİNLENDİK;YOK
Çumra;DİNEKSARAY;YOK
Çumra;DOĞANLI;YOK
Çumra;FETHİYE;YOK
Çumra;GÖKHÜYÜK;YOK
Çumra;ERENTEPE;KEKİK
Çumra;İNLİ;YOK
Çumra;KUZUCU;KEKİK
Çumra;KÜÇÜKKÖY;NANE
Çumra;SEÇME;YOK
Çumra;SÜRGÜÇ;YOK
Çumra;TAHTALI;DAĞ ÇAYI
Çumra;T.KARAHÜYÜK;NANE
Çumra;TAŞAĞIL;YOK
Çumra;UZUNKUYU;YOK
Çumra;ÜÇHÜYÜK;YOK
Çumra;ÜRÜNLÜ;YOK
Çumra;YÖRÜKCAMİLİ;LAVANTA
Çumra;ÇAYBAŞI;LAVANTA, NANE, KEKİK
Derbent;ÇİFTLİKÖZÜ;YOK
Derbent;DEĞİŞ;YOK
Derbent;TEKKE;YOK
Derbent;GÜNEYKÖY;YOK
Derbent;MÜLAYİM;DAĞ ÇAYI
Derbent;SARAYPINAR;HAŞHAŞ
Derbent;YASSIÖREN;YOK
Derbent;SÜLEYMAN;YOK
Derbent;KARALAR;YOK
Derebucak;ÇAMLIK;DAĞ ÇAYI, KEKİK
Derebucak;DURAK;YOK
Derebucak;GENCEK;NANE, KEKİK, ADA ÇAYI
Derebucak;GÖYNEM;YOK
Derebucak;PINARBAŞI;YOK
Derebucak;TAŞLIPINAR;YOK
Derebucak;TEPEARASI;YOK
Derebucak;UĞURLU;NANE, KEKİK
Doğanhisar;BAŞKÖY;YOK
Doğanhisar;YAZLICA;KEKİK, ADA ÇAYI
Doğanhisar;AYASLAR;YOK
Doğanhisar;ÇINAROBA;ÇÖREKOTU
Doğanhisar;DEŞTİĞİN;YOK
Doğanhisar;FIRINLI;KATRAN, OĞUL OTU, DAĞ ÇAYI, KEKİK, KUŞBURNU
Doğanhisar;GÜVENDİK;YOK
Doğanhisar;İLYASLAR;YOK
Doğanhisar;KARAAĞA;NANE, KEKİK
Doğanhisar;KEMER;YOK
Doğanhisar;KOÇAŞ;KİMYON
Doğanhisar;KONAKKALE;YOK
Doğanhisar;TEKKE;YOK
Doğanhisar;UNCULAR;YOK
Doğanhisar;YAZIR;YOK
Doğanhisar;YENİCE;YOK
Emirgazi;EKİZLİ;KEKİK
Emirgazi;AKMESCİT;KEKİK, KİMYON
Emirgazi;BESCİ;YOK
Emirgazi;DEMİRCİ;YOK
Emirgazi;GÖLÖREN;DAĞ ÇAYI, KEKİK
Emirgazi;IŞIKLAR;YOK
Emirgazi;KARAÖREN;YOK
Emirgazi;MEŞELİ;KEKİK
Emirgazi;ÖBEKTAŞ;YOK
Emirgazi;YAMAÇ;YOK
Ereğli;ZENGEN;YOK
Ereğli;ACIPINAR;YOK
Ereğli;ADABAĞ;NANE
Ereğli;AKHÜYÜK;YOK
Ereğli;ALHAN;YOK
Ereğli;AŞAĞI GÖNDELEN;YOK
Ereğli;AŞIKLAR;YOK
Ereğli;AZİZİYE;NANE, KİMYON
Ereğli;BAHÇELİ;YOK
Ereğli;BELCEAĞAÇ;YOK
Ereğli;BELKAYA;YOK
Ereğli;BEYKÖY;YOK
Ereğli;BEYÖREN;KEKİK
Ereğli;BULGURLUK;YOK
Ereğli;BURHANİYE;YOK
Ereğli;BÜYÜKDEDE;NANE, KEKİK, ADA ÇAYI
Ereğli;ÇAKMAK;NANE, KEKİK
Ereğli;ÇAYHAN;KİMYON
Ereğli;ÇİLLER;KİMYON
Ereğli;ÇİMENCİK;YOK
Ereğli;GAYBİ;YOK
Ereğli;GÖKÇEYAZI;NANE
Ereğli;GÖKTÖME;YOK
Ereğli;HACIMEMİŞ;YOK
Ereğli;KAMIŞLIKUYU;YOK
Ereğli;KARABURUN;YOK
Ereğli;KARGACI;NANE, KEKİK
Ereğli;KIZILGEDİK;YOK
Ereğli;KUSKUNCUK;KİMYON
Ereğli;KUTÖREN;YOK
Ereğli;KUZUKUYU;KİMYON
Ereğli;MELİCEK;YOK
Ereğli;ORHANİYE;HAŞHAŞ, ÇÖREKOTU, NANE, KİMYON
Ereğli;ÖZGÜRLER;YOK
Ereğli;PINARÖZÜ;YOK
Ereğli;SARICA;YOK
Ereğli;SARITOPALLI;NANE
Ereğli;SELVİLİ;ÇÖREKOTU, NANE
Ereğli;TAŞAĞIL;YOK
Ereğli;TAŞBUDAK;ÇÖREKOTU
Ereğli;TATLIKUYU;YOK
Ereğli;TÜRKMEN;YOK
Ereğli;ULUMEŞE;YOK
Ereğli;YAZLIK;ÇEMEN
Ereğli;YELLİCE;YOK
Ereğli;YENİKÖY;KİMYON, SUSAM
Ereğli;YILDIZLI;YOK
Ereğli;YUKARIGÖNDELEN;ÇÖREKOTU
Ereğli;HORTU;YOK
Ereğli;ACIKUYU;NANE, KEKİK, KİMYON
Güneysınır;GÜRAĞAÇ;YOK
Güneysınır;AĞAÇOBA;KEKİK, ADA ÇAYI
Güneysınır;ALANÖZÜ;YOK
Güneysınır;AVCITEPE;YOK
Güneysınır;AYDOĞMUŞ;ÇÖREKOTU
Güneysınır;HABİLLER;KEKİK
Güneysınır;KARAGÜNEY;YOK
Güneysınır;KAYAAĞZI;NANE, KEKİK
Güneysınır;KIZILÖZ;YOK
Güneysınır;KURUKAVAK;YOK
Güneysınır;MEHMET ALİ;ÇÖREKOTU
Güneysınır;ÖMEROĞLU;YOK
Güneysınır;ÖRENBOYALI;YOK
Güneysınır;SARIHACI;YOK
Hadim;AŞAĞIEŞENLER;YOK
Hadim;AŞAĞIKIZILKAYA;ÇÖREKOTU, SAFRAN
Hadim;BADEMLİ;KATRAN, KANTARON
Hadim;BAĞBAŞI;KEKİK, SUMAK
Hadim;BEYRELİ;ASPİR, IHLAMUR, ÇÖREKOTU, NANE, KUŞBURNU, PAPATYA, ADA ÇAYI, SALEP
Hadim;BOLAT;YOK
Hadim;ÇİFTEPINAR;BİBERİYE, NANE, EKİNEZYA, KEKİK
Hadim;DEDEMLİ;YOK
Hadim;DÜLGERLER;ÇÖREKOTU
Hadim;FAKILAR;YOK
Hadim;GAZİLER;YOK
Hadim;GÖYNÜKKIŞLA;NANE, KEKİK
Hadim;GÜLPINAR;KEKİK, SUMAK, KANTARON
Hadim;İĞDEÖREN;NANE, KEKİK, ADA ÇAYI
Hadim;KALINAĞIL;KANTARON, SALEP
Hadim;KAPLANLI;NANE, KEKİK, ADA ÇAYI
