ilce_adi;mahalle_adi;tibbi_ve_aromatik_bitki_yetistiriciligi
Hadim;GEZLEVİ;KEKİK, KUŞBURNU
Hadim;KÜPLÜCE;YOK
Hadim;ODUNCU;KEKİK, KUŞBURNU, KANTARON, SALEP
Hadim;SARNIÇ;YOK
Hadim;SELAHATTİN;YOK
Hadim;UMURLAR;YOK
Hadim;YAĞCI;YOK
Hadim;YALINÇEVRE;KANTARON
Hadim;YELMEZ;YOK
Hadim;YENİKONAK;KEKİK, PAPATYA
Hadim;YUKARIEŞENLER;NANE, KEKİK
Halkapınar;İVRİZ;YOK
Halkapınar;BÜYÜKDOĞAN;YOK
Halkapınar;DEDELİ;YOK
Halkapınar;DELİMAHMUTLU;BİBERİYE, KEKİK, KUŞBURNU, PAPATYA, REZENE, ADA ÇAYI
Halkapınar;ESKİHİSAR;YOK
Halkapınar;KARAYUSUFLU;YOK
Halkapınar;KAYASARAY;NANE, KEKİK, ADA ÇAYI, KANTARON
Halkapınar;KÖRLÜ;YOK
Halkapınar;KÜSERE;YOK
Halkapınar;OSMANKÖSELİ;YOK
Halkapınar;SEYDİFAKILI;YOK
Halkapınar;YASSIKAYA;YOK
Halkapınar;YAYIKLI;YOK
Halkapınar;YEŞİLYURT;NANE, KEKİK, KUŞBURNU, ADA ÇAYI
Halkapınar;ÇAKILLAR;KEKİK, ADA ÇAYI
Hüyük;BAŞLAMIŞ;YOK
Hüyük;BUDAK;FESLEĞEN, ÇÖREKOTU, NANE, KEKİK, KUŞBURNU, PAPATYA, REZENE
Hüyük;BURUNSUZ;YOK
Hüyük;ÇAMLICA;LAVANTA
Hüyük;ÇAVUŞ;OĞUL OTU
Hüyük;ÇUKURKENT;YOK
Hüyük;DEĞİRMENALTI;YOK
Hüyük;GÖÇERİ;YOK
Hüyük;GÖRÜNMEZ;YOK
Hüyük;İLMEN;LAVANTA
Hüyük;İMRENLER;KEKİK, ADA ÇAYI
Hüyük;KIRELİ;YOK
Hüyük;KÖŞK;HAŞHAŞ
Hüyük;MUTLU;YOK
Hüyük;PINARBAŞI;YOK
Hüyük;SELKİ;YOK
Hüyük;SULUDERE;YOK
Hüyük;TOLCA;NANE, KEKİK
Hüyük;YENİCE;YOK
Ilgın;ARGITHANI;KEKİK
Ilgın;BEYKONAK;KEKİK
Ilgın;ÇAVUŞÇUGÖL;ÇÖREKOTU
Ilgın;AĞALAR;HAŞHAŞ
Ilgın;BALKI;YOK
Ilgın;BARAKMUSLU;YOK
Ilgın;BELEKLER;HAŞHAŞ, ÇÖREKOTU
Ilgın;BOĞAZKENT;HAŞHAŞ, ÇÖREKOTU, KİMYON
Ilgın;BULCUK;HAŞHAŞ
Ilgın;BÜYÜKOBA;YOK
Ilgın;ÇİĞİL;KEKİK
Ilgın;ÇATAK;HAŞHAŞ
Ilgın;ÇOBANKAYA;KİMYON
Ilgın;ÇÖMLEKCİ;KEKİK, ADA ÇAYI, KİMYON
Ilgın;DEREKÖY;YOK
Ilgın;DIĞRAK;YOK
Ilgın;DÜĞER;YOK
Ilgın;ELDEŞ;YOK
Ilgın;GEÇİT;YOK
Ilgın;GEDİKÖREN;HAŞHAŞ
Ilgın;GÖSTERE;HAŞHAŞ
Ilgın;GÖKÇEYURT;HAŞHAŞ
Ilgın;GÖLYAKA;HAŞHAŞ
Ilgın;GÖKBUDAK;HAŞHAŞ
Ilgın;GÜNEYPINAR;HAŞHAŞ
Ilgın;HARMANYAZI;HAŞHAŞ
Ilgın;İHSANİYE;HAŞHAŞ, KİMYON
Ilgın;KAPAKLI;YOK
Ilgın;KARAKÖY;ANASON, HAŞHAŞ, ÇÖREKOTU, KİMYON
Ilgın;KALEKÖY;YOK
Ilgın;MAHMUTHİSAR;HAŞHAŞ
Ilgın;MECİDİYE;HAŞHAŞ, ÇÖREKOTU
Ilgın;MİSAFİRLİ;YOK
Ilgın;OLUKPINAR;HAŞHAŞ
Ilgın;ORHANİYE;YOK
Ilgın;ORMANÖZÜ;HAŞHAŞ
Ilgın;SADIKKÖY;HAŞHAŞ
Ilgın;SEBİLLER;HAŞHAŞ
Ilgın;TEKELER;YOK
Ilgın;YUKARIÇİĞİL;YOK
Ilgın;YORAZLAR;KEKİK, ADA ÇAYI
Ilgın;ZAFERİYE;HAŞHAŞ
Ilgın;AVDAN;ANASON, KİMYON
Kadınhanı;OSMANCIK;YOK
Kadınhanı;AFŞARLI;YOK
Kadınhanı;ALABAĞ;ÇÖREKOTU, KİMYON
Kadınhanı;ATLANTI;YOK
Kadınhanı;BAKIRPINAR;KEKİK
Kadınhanı;BAŞKUYU;KİMYON
Kadınhanı;BAYRAMLI;YOK
Kadınhanı;BEYKAVAĞI;YOK
Kadınhanı;BULGURPINAR;YOK
Kadınhanı;ÇAVDAR;ÇÖREKOTU
Kadınhanı;ÇEŞMECİK;YOK
Kadınhanı;ÇUBUK;YOK
Kadınhanı;DEMİROLUK;YOK
Kadınhanı;HACIMEHMETLİ;YOK
Kadınhanı;HACIOFLAZLAR;YOK
Kadınhanı;HACIPİRLİ;YOK
Kadınhanı;KABACALI;YOK
Kadınhanı;KAMIŞLIÖZÜ;YOK
Kadınhanı;KARAHİSARLI;YOK
Kadınhanı;KARAKURTLU;YOK
Kadınhanı;KARASEVİNÇ;ÇÖREKOTU
Kadınhanı;KARAYÜRÜKLÜ;YOK
Kadınhanı;KIZILKUYU;YOK
Kadınhanı;KOLUKISA;YOK
Kadınhanı;KONURÖREN;KİMYON
Kadınhanı;KÖKEZ;YOK
Kadınhanı;KÖYLÜTOLU;YOK
Kadınhanı;KURTHASANLI;YOK
Kadınhanı;KÜÇÜKKUYU;YOK
Kadınhanı;MAHMUDİYE;ANASON, ÇÖREKOTU, KİMYON
Kadınhanı;MEYDANLI;ÇÖREKOTU
Kadınhanı;ÖRNEK;KİMYON
Kadınhanı;PİRALİ;ÇÖREKOTU
Kadınhanı;PUSAT;REZENE
Kadınhanı;SAÇIKARA;YOK
Kadınhanı;SARIKAYA;ÇÖREKOTU
Kadınhanı;SÖĞÜTÖZÜ;YOK
Kadınhanı;ŞAHÖREN;YOK
Kadınhanı;TOSUNOĞLU;YOK
Kadınhanı;YAĞLICA;YOK
Kadınhanı;YAYLAYAKA;ÇÖREKOTU
Karapınar;HOTAMIŞ;YOK
Karapınar;KESMEZ;YOK
Karapınar;AKÇAYAZI;YOK
Karapınar;AKÖREN;YOK
Karapınar;ÇİĞİL;YOK
Karapınar;HASANOBA;YOK
Karapınar;İSLİK;YOK
Karapınar;KARAKIŞLA;YOK
Karapınar;KAYACIK;YOK
Karapınar;KAYALI;YOK
Karapınar;KAZANHÜYÜĞÜ;YOK
Karapınar;KÜÇÜKAŞLAMA;YOK
Karapınar;ORTAOBA;YOK
Karapınar;OYMALI;YOK
Karapınar;SAZLIPINAR;YOK
Karapınar;YAĞMAPINAR;YOK
Karapınar;YENİKUYU;YOK
Karapınar;YEŞİLYURT;YOK
Karatay;YARMA;YOK
Karatay;ACIDORT;YOK
Karatay;AĞSAKLI;YOK
Karatay;AKBAŞ;YOK
Karatay;AKÖRENKIŞLA;YOK
Karatay;BAKIRTOLU;YOK
Karatay;BAŞGÖTÜREN;YOK
Karatay;BEŞAĞIL;YOK
Karatay;BÜYÜKBURNAK;YOK
Karatay;ÇENGİLTİ;YOK
Karatay;DİVANLAR;YOK
Karatay;ESENTEPE;YOK
Karatay;GÖÇÜ;YOK
Karatay;HAYIROĞLU MERKEZ;YOK
Karatay;İPEKLER;YOK
Karatay;İSMİL;YOK
Karatay;KARADONA;YOK
Karatay;KARAKAYA;YOK
Karatay;KATRANCI;YOK
Karatay;KIZÖREN;YOK
Karatay;KÖSEALİ;YOK
Karatay;OBRUK;YOK
Karatay;OVAKAVAĞI;YOK
Karatay;SAKYATAN;YOK
Karatay;SÜRÜÇ;ÇÖREKOTU
Karatay;ŞATIR;YOK
Karatay;YAĞLIBAYAT;YOK
Karatay;YAVŞANKUYU;YOK
Karatay;YENİCE;YOK
Karatay;YENİKENT;ASPİR
Karatay;ZİNCİRLİ;YOK
Kulu;ACIKUYU;ÇÖREKOTU, KİMYON
Kulu;AĞILBAŞI;YOK
Kulu;ALTILAR;ASPİR, KİMYON
Kulu;ARŞINCA;KİMYON
Kulu;BEŞKARDEŞ;KİMYON
Kulu;BOĞAZÖREN;KİMYON
Kulu;BOZAN;KİMYON
Kulu;BURUNAĞIL;KİMYON
Kulu;CANIMANA;KİMYON
Kulu;CELEP;KİMYON
Kulu;DİPDEDE;YOK
Kulu;DOĞUTEPE;ASPİR, KİMYON
Kulu;FEVZİYE;ASPİR, KİMYON
Kulu;GÖKLER;YOK
Kulu;GÜZELYAYLA;KİMYON
Kulu;HİSAR;KİMYON
Kulu;KARACADAĞ;ÇÖREKOTU
Kulu;KARACADERE;KİMYON
Kulu;KIRKKUYU;KİMYON
Kulu;KIRKPINAR;YOK
Kulu;KOZANLI;ÇÖREKOTU, KİMYON
Kulu;KÖMÜŞİNİ;KİMYON
Kulu;KÖŞKER;ÇÖREKOTU, KİMYON
Kulu;SARIYAYLA;KİMYON
Kulu;SEYİTAHMETLİ;KİMYON
Kulu;SOĞUKKUYU;KİMYON
Kulu;ŞEREFLİ;KİMYON
Kulu;TAVLIÖREN;KİMYON
Kulu;ÖMERANLI;KİMYON
Kulu;TUZYAKA;ÇÖREKOTU, KİMYON
Kulu;YARAŞLI;KİMYON
Kulu;YAZIÇAYIR;KİMYON
Kulu;YEŞİLTEPE;ÇÖREKOTU, KİMYON
Kulu;YEŞİLYURT;KİMYON
Kulu;ZİNCİRLİKUYU;ÇÖREKOTU, KİMYON
Kulu;BAHADIRLI;ÇÖREKOTU
Kulu;DEĞİRMENÖZÜ;ÇÖREKOTU, KİMYON
Meram;ERENKAYA;YOK
Meram;YATAĞAN;YOK
Meram;GÖKYURT;ÇÖREKOTU, GİLABURU
Meram;BAYAT;ADA ÇAYI
Meram;BORUKTOLU;YOK
Meram;BOTSA;ASPİR, ÇÖREKOTU
Meram;ÇAYIRBAĞI;YOK
Meram;ÇOMAKLAR;YOK
Meram;ÇUKURÇİMEN;YOK
Meram;EVLİYATEKKE;ÇÖREKOTU, GİLABURU
Meram;HATUNSARAY;YOK
Meram;İKİPINAR;YOK
Meram;İLYASBABA;YOK
Meram;İNLİCE;YOK
Meram;KARAAĞAÇ;YOK
Meram;KAVAK;YOK
Meram;KAYADİBİ;YOK
Meram;KAYALI;YOK
Meram;KAYHÜYÜK;YOK
Meram;KIZILÖREN;GOJİ BERRY, KEKİK, ADA ÇAYI
Meram;KUMRALI;DAĞ ÇAYI, KEKİK
Meram;SADIKLAR;DAĞ ÇAYI
Meram;SAĞLIK;YOK
Meram;SARIKIZ;YOK
Meram;SEFAKÖY;YOK
Meram;YEŞİLDERE;YOK
Meram;YEŞİLTEKKE;ÇÖREKOTU
Meram;KAŞINHANI;LAVANTA, NANE
Sarayönü;LADİK;ÇÖREKOTU, KİMYON
Sarayönü;BAHÇESARAY;YOK
Sarayönü;BAŞHÜYÜK;YOK
Sarayönü;BOYALI;ÇÖREKOTU
Sarayönü;BÜYÜKZENGİ;KEKİK
Sarayönü;ÇEŞMELİSEBİL;ÇÖREKOTU, NANE
Sarayönü;DEĞİRMENLİ;YOK
Sarayönü;ERTUĞRUL;YOK
Sarayönü;GÖZLÜ;NANE, ADA ÇAYI
Sarayönü;KADIOĞLU;YOK
Sarayönü;KARABIYIK;ANASON, KİMYON
Sarayönü;KARATEPE;YOK
Sarayönü;KAYIÖREN;KİMYON
Sarayönü;KONAR;YOK
Sarayönü;KURŞUNLU;YOK
Sarayönü;KUYULUSEBİL;ANASON, KİMYON
Sarayönü;ÖZKENT;YOK
Sarayönü;YENİCEKAYA;YOK
Selçuklu;BAŞARAKAVAK;NANE
Selçuklu;hasan;
Selçuklu;SARAYKÖY;YOK
Selçuklu;SULUTAS;YOK
Selçuklu;TATKÖY;KEKİK
Selçuklu;AKPINAR;YOK
Selçuklu;BAĞRIKURT;YOK
Selçuklu;BİÇER;YOK
Selçuklu;ÇALDERE;KİMYON
Selçuklu;ÇALTI;YOK
Selçuklu;ÇANDIR;YOK
Selçuklu;DAĞDERE;YOK
Selçuklu;EĞRİBAYAT;YOK
Selçuklu;GÜVENÇ;YOK
Selçuklu;KALE;YOK
Selçuklu;KARAÖMERLER;YOK
Selçuklu;KERVAN;YOK
Selçuklu;KINIK;YOK
Selçuklu;KIZILCAKUYU;YOK
Selçuklu;MEYDAN;YOK
Selçuklu;SELAHATTİN;YOK
Selçuklu;SIZMA;YOK
Selçuklu;TEPEKENT;YOK
Selçuklu;ULUMUHSİNE;ÇÖREKOTU, KEKİK
Selçuklu;YAZIBELEN;YOK
Selçuklu;SİLLE;YOK
Selçuklu;ARDIÇLI;YOK
Selçuklu;AŞAĞIPINARBAŞI;YOK
Selçuklu;YUKARIPINARBAŞI;YOK
Selçuklu;KÜÇÜKMUHSİNE;NANE, KEKİK, ADA ÇAYI
Selçuklu;SARICALAR;DAĞ ÇAYI, KEKİK
Selçuklu;TÖMEK;YOK
Selçuklu;YÜKSELEN;YOK
Selçuklu;Mehmet Fatih;
Seydişehir;KESECİK;NANE, KEKİK, ADA ÇAYI
Seydişehir;AKÇALAR;YOK
Seydişehir;AŞAĞIKARAÖREN;HAŞHAŞ, SUSAM
Seydişehir;BAŞKARAÖREN;HAŞHAŞ, SUSAM
Seydişehir;BOSTANDERE;KATRAN, KEKİK, PAPATYA
Seydişehir;BOYALI;HAŞHAŞ
Seydişehir;BÜKÇE;YOK
Seydişehir;ÇAT;YOK
Seydişehir;ÇATMAKAYA;YOK
Seydişehir;ÇAVUŞ;YOK
Seydişehir;DİKİLİTAŞ;YOK
Seydişehir;GEVREKLİ;YOK
Seydişehir;GÖKÇEHÜYÜK;YOK
Seydişehir;GÖKHÜYÜK;YOK
Seydişehir;GÖLYÜZÜ;YOK
Seydişehir;IRMAKLI;YOK
Seydişehir;İNCESU;YOK
Seydişehir;KARABULAK;YOK
Seydişehir;KARACAÖREN;YOK
Seydişehir;KAVAK;YOK
Seydişehir;KETENLİ;YOK
Seydişehir;KIZILCA;YOK
Seydişehir;KOZLU;YOK
Seydişehir;KUMLUCA;YOK
Seydişehir;KURAN;YOK
Seydişehir;MADENLİ;YOK
Seydişehir;MESUDİYE;YOK
Seydişehir;MURADİYE;YOK
Seydişehir;OĞLAKÇI;YOK
Seydişehir;ORTAKARAÖREN;YOK
Seydişehir;SARAYCIK;YOK
Seydişehir;SUSUZ;YOK
Seydişehir;TARAŞÇI;YOK
Seydişehir;TAŞAĞIL;YOK
Seydişehir;TEPECİK;YOK
Seydişehir;TOL;SUSAM
Seydişehir;UFACIK;YOK
Seydişehir;YAYLACIK;ELMACIK
Seydişehir;YENİCE;YOK
Taşkent;AFŞAR;KEKİK
Taşkent;BALCILAR;KEKİK, KUŞBURNU, PAPATYA, KIRKKİLİT OTU, ALIÇ
Taşkent;BOLAY;YOK
Taşkent;ÇETMİ;YOK
Taşkent;KECİMEN;YOK
Taşkent;KONGUL;YOK
Taşkent;SAZAK;YOK
Taşkent;ILICAPINAR;YOK
Tuzlukçu;KONARI;NANE, KİMYON
Tuzlukçu;MEVLÜTLÜ;ASPİR, KİMYON
Tuzlukçu;KORAŞI;YOK
Tuzlukçu;ÇÖĞÜRLÜ;YOK
Tuzlukçu;TURSUNLU;YOK
Tuzlukçu;KUNDULLU;YOK
Tuzlukçu;PAZARKAYA;YOK
Tuzlukçu;SUBATAN;YOK
Tuzlukçu;GÜRSU;YOK
Tuzlukçu;ERDOĞDU;YOK
Tuzlukçu;KÖKLÜCE;YOK
Yalıhüyük;SARAY;YOK
Yalıhüyük;ARASÖĞÜT;YOK
Yunak;KUZÖREN;HAŞHAŞ
Yunak;KOÇYAZI;ANASON, ÇÖREKOTU, KİMYON
Yunak;TURGUT;YOK
Yunak;PİRİBEYLİ;ANASON, KİMYON
Yunak;SÜLÜKLÜ;YOK
Yunak;ALTINÖZ;ÇÖREKOTU, REZENE
Yunak;AYRITEPE;ANASON, DAĞ ÇAYI
Yunak;BEŞIŞIKLI;KİMYON
Yunak;CEBRAİL;ANASON
Yunak;ÇAYIRBAŞI;ANASON, ÇÖREKOTU, KİŞNİŞ, KİMYON
Yunak;EĞRİKUYU;HAŞHAŞ
Yunak;HACIÖMEROĞLU;ANASON, ÇÖREKOTU, KİMYON
Yunak;HATIRLI;ANASON, ÇÖREKOTU, KİMYON
Yunak;HACIFAKILI;YOK
Yunak;HARUNLAR;KİMYON
Yunak;HURSUNLU;DAĞ ÇAYI
Yunak;İMAMOĞLU;ANASON, KİMYON
Yunak;KARGALI;ÇÖREKOTU, KİMYON
Yunak;KARAYAYLA;KİMYON
Yunak;KILLAR;ANASON
Yunak;KURTUŞAĞI;ASPİR, ANASON, DAĞ ÇAYI, KİMYON
Yunak;KUYUBAŞI;ANASON, ÇÖREKOTU, KİŞNİŞ, KİMYON
Yunak;MEŞELİK;YOK
Yunak;ODABAŞI;ANASON, ÇÖREKOTU
Yunak;ORTAKIŞLA;KİMYON
Yunak;ÖZYAYLA;ANASON, ÇÖREKOTU
Yunak;SERTLER;KİMYON
Yunak;SEVİNÇ;KEKİK, ADA ÇAYI, KİMYON
Yunak;SIRAM;REZENE, KİMYON
Yunak;SİNANLI;KİMYON
Yunak;YAVAŞLI;ANASON, KİMYON
Yunak;YEŞİLOBA;ANASON, KEKİK, KİMYON
Yunak;YEŞİLYAYLA;ÇÖREKOTU
Yunak;YIĞAR;YOK
Yunak;SARAY;ASPİR
;;
